,food.web,eco.type,node,genus,taxonomy.level,mov.type,met.type,new.mass,species.other,genus.other,met.mov.same,met.same,mov.same,met.other,mov.other
0,AEW01,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0019722305462962966,0,0,1,0,0,0,0
1,AEW02,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.006594783157142858,0,0,1,0,0,0,0
2,AEW03,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.026766575853211003,0,0,1,0,0,0,0
3,AEW04,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0927150990892857,0,0,1,0,0,0,0
4,AEW05,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.04972079730088497,0,0,1,0,0,0,0
5,AEW06,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.10282410454205607,0,0,1,0,0,0,0
6,AEW07,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.035112351482758625,0,0,1,0,0,0,0
7,AEW08,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.10144148022764228,0,0,1,0,0,0,0
8,AEW09,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.06605736263636365,0,0,1,0,0,0,0
9,AEW11,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.005071449579439254,0,0,1,0,0,0,0
10,AEW17,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.06637238458333333,0,0,1,0,0,0,0
11,AEW18,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0018498364285714287,0,0,1,0,0,0,0
12,AEW25,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.04297043458181818,0,0,1,0,0,0,0
13,AEW27,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.017146851887850468,0,0,1,0,0,0,0
14,AEW30,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0804483579108911,0,0,1,0,0,0,0
15,AEW49,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.029092776539007093,0,0,1,0,0,0,0
16,HEW01,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.08841131207438017,0,0,1,0,0,0,0
17,HEW02,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.04240067975221239,0,0,1,0,0,0,0
18,HEW03,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.019806524618181817,0,0,1,0,0,0,0
19,HEW04,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.03749825014563106,0,0,1,0,0,0,0
20,HEW05,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.029981647109677424,0,0,1,0,0,0,0
21,HEW06,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.052466681813953496,0,0,1,0,0,0,0
22,HEW10,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.04348757467948718,0,0,1,0,0,0,0
23,HEW11,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.09186284179831934,0,0,1,0,0,0,0
24,HEW12,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.012690721876923078,0,0,1,0,0,0,0
25,HEW13,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.04846486135877861,0,0,1,0,0,0,0
26,HEW16,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0742011934957983,0,0,1,0,0,0,0
27,HEW17,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.058243663992063495,0,0,1,0,0,0,0
28,HEW21,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0421975747368421,0,0,1,0,0,0,0
29,HEW22,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.07495633237096774,0,0,1,0,0,0,0
30,HEW36,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.034519428374149654,0,0,1,0,0,0,0
31,HEW47,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.021454234637037037,0,0,1,0,0,0,0
32,SEW01,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.006918799296703299,0,0,1,0,0,0,0
33,SEW02,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.0095469354625,0,0,1,0,0,0,0
34,SEW03,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.010438587981651376,0,0,1,0,0,0,0
35,SEW04,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.016931146392523366,0,0,1,0,0,0,0
36,SEW05,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.015064548499999999,0,0,1,0,0,0,0
37,SEW06,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.007531387736842105,0,0,1,0,0,0,0
38,SEW07,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.016873663529411765,0,0,1,0,0,0,0
39,SEW08,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.03198670045714286,0,0,1,0,0,0,0
40,SEW09,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.009049878197368423,0,0,1,0,0,0,0
41,SEW18,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.007711754845454546,0,0,1,0,0,0,0
42,SEW35,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.018647944454545453,0,0,1,0,0,0,0
43,SEW36,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.017939383855263155,0,0,1,0,0,0,0
44,SEW37,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.03348845585714286,0,0,1,0,0,0,0
45,SEW41,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.009856793342857141,0,0,1,0,0,0,0
46,SEW43,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.009732744457943924,0,0,1,0,0,0,0
47,SEW48,terrestrial belowground,Enchytraeidae,Enchytraeidae,family+,walking,invertebrate,0.007593866485714286,0,0,1,0,0,0,0
48,Chilean Intertidal Curaumilla,marine,adenocystis utricularis,adenocystis,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
49,Chilean Intertidal Curaumilla,marine,ahnfeltiopsis spp.,ahnfeltiopsis,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
50,Chilean Intertidal Curaumilla,marine,bryopsis_spp,bryopsis_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
51,Chilean Intertidal Curaumilla,marine,centroceras spp.,centroceras,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
52,Chilean Intertidal Curaumilla,marine,ceramium spp.,ceramium,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
53,Chilean Intertidal Curaumilla,marine,chaetomorpha_spp,chaetomorpha_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
54,Chilean Intertidal Curaumilla,marine,chondrus  canaliculatus,chondrus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
55,Chilean Intertidal Curaumilla,marine,cladophora spp.,cladophora,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
56,Chilean Intertidal Curaumilla,marine,codium dimorpha,codium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
57,Chilean Intertidal Curaumilla,marine,colpomenia phaeodactyla,colpomenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
58,Chilean Intertidal Curaumilla,marine,colpomenia sinuosa,colpomenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
59,Chilean Intertidal Curaumilla,marine,corallina offcinalis var. chilensis,corallina,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
60,Chilean Intertidal Curaumilla,marine,durvillaea antarctica,durvillaea,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
61,Chilean Intertidal Curaumilla,marine,ectocarpus silicosus,ectocarpus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
62,Chilean Intertidal Curaumilla,marine,enteromorpha compressa,enteromorpha,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
63,Chilean Intertidal Curaumilla,marine,gelidium rex,gelidium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
64,Chilean Intertidal Curaumilla,marine,Gelidium chilensis,Gelidium,genus,sessile,primary producer,0.00021171432392857138,0,1,0,0,0,0,0
65,Chilean Intertidal Curaumilla,marine,glossophora kunthii,glossophora,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
66,Chilean Intertidal Curaumilla,marine,grateloupia ,grateloupia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
67,Chilean Intertidal Curaumilla,marine,gymnogongrus furcellatus,gymnogongrus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
68,Chilean Intertidal Curaumilla,marine,halopteris funicularis,halopteris,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
69,Chilean Intertidal Curaumilla,marine,hildenbrandia lecanelieri,hildenbrandia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
70,Chilean Intertidal Curaumilla,marine,laurencia chilensis,laurencia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
71,Chilean Intertidal Curaumilla,marine,lessonia nigrescens,lessonia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
72,Chilean Intertidal Curaumilla,marine,mazzaella laminarioides,mazzaella,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
73,Chilean Intertidal Curaumilla,marine,montemaria horridula,montemaria,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
74,Chilean Intertidal Curaumilla,marine,lithothamnion spp.,lithothamnion,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
75,Chilean Intertidal Curaumilla,marine,Nothogenia fastigiata,Nothogenia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
76,Chilean Intertidal Curaumilla,marine,petalonia fascia,petalonia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
77,Chilean Intertidal Curaumilla,marine,petroglossum spp.,petroglossum,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
78,Chilean Intertidal Curaumilla,marine,peysonella spp.,peysonella,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
79,Chilean Intertidal Curaumilla,marine,plocamium cartilageneum,plocamium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
80,Chilean Intertidal Curaumilla,marine,polysiphonia_spp,polysiphonia_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
81,Chilean Intertidal Curaumilla,marine,porphyra_spp,porphyra_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
82,Chilean Intertidal Curaumilla,marine,Prionitis decipiens,Prionitis,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
83,Chilean Intertidal Curaumilla,marine,ralfsia spp.,ralfsia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
84,Chilean Intertidal Curaumilla,marine,rama novazelandensis,rama,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
85,Chilean Intertidal Curaumilla,marine,rhizoclonium cilindricum,rhizoclonium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
86,Chilean Intertidal Curaumilla,marine,Rhodymenia skottsbergii,Rhodymenia,genus,sessile,primary producer,0.00022799999999999996,0,1,0,0,0,0,0
87,Chilean Intertidal Curaumilla,marine,Sarcothalia crispata,Sarcothalia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
88,Chilean Intertidal Curaumilla,marine,schottera nicaensis,schottera,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
89,Chilean Intertidal Curaumilla,marine,schyzimenia doryophora,schyzimenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
90,Chilean Intertidal Curaumilla,marine,scythosiphon lomentaria,scythosiphon,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
91,Chilean Intertidal Curaumilla,marine,Trematocarpus dichotomus,Trematocarpus,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
92,Chilean Intertidal Curaumilla,marine,ulva rigida,ulva,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
93,Chilean Intertidal Curaumilla,marine,ulvella spp.,ulvella,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
94,Chilean Intertidal Curaumilla,marine,petrolisthes punctatus,petrolisthes,species,walking,invertebrate,11.547752941176473,0,0,1,0,0,0,0
95,Chilean Intertidal Curaumilla,marine,petrolisthes spinifrons,petrolisthes,species,walking,invertebrate,11.547752941176473,0,0,1,0,0,0,0
96,Chilean Intertidal Curaumilla,marine,petrolisthes angulosus,petrolisthes,species,walking,invertebrate,11.547752941176473,0,0,1,0,0,0,0
97,Chilean Intertidal Curaumilla,marine,petrolisthes tuberculatus,petrolisthes,species,walking,invertebrate,11.547752941176473,0,0,1,0,0,0,0
98,Chilean Intertidal Curaumilla,marine,trimusculus peruvianus,trimusculus,species,walking,invertebrate,11.547752941176473,0,0,1,0,0,0,0
99,Chilean Intertidal El Quisco,marine,adenocystis utricularis,adenocystis,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
100,Chilean Intertidal El Quisco,marine,ahnfeltiopsis spp.,ahnfeltiopsis,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
101,Chilean Intertidal El Quisco,marine,bryopsis_spp,bryopsis_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
102,Chilean Intertidal El Quisco,marine,centroceras spp.,centroceras,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
103,Chilean Intertidal El Quisco,marine,ceramium spp.,ceramium,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
104,Chilean Intertidal El Quisco,marine,chaetomorpha_spp,chaetomorpha_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
105,Chilean Intertidal El Quisco,marine,chondrus  canaliculatus,chondrus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
106,Chilean Intertidal El Quisco,marine,cladophora spp.,cladophora,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
107,Chilean Intertidal El Quisco,marine,codium dimorpha,codium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
108,Chilean Intertidal El Quisco,marine,colpomenia phaeodactyla,colpomenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
109,Chilean Intertidal El Quisco,marine,colpomenia sinuosa,colpomenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
110,Chilean Intertidal El Quisco,marine,corallina offcinalis var. chilensis,corallina,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
111,Chilean Intertidal El Quisco,marine,durvillaea antarctica,durvillaea,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
112,Chilean Intertidal El Quisco,marine,ectocarpus silicosus,ectocarpus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
113,Chilean Intertidal El Quisco,marine,enteromorpha compressa,enteromorpha,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
114,Chilean Intertidal El Quisco,marine,gelidium rex,gelidium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
115,Chilean Intertidal El Quisco,marine,Gelidium chilensis,Gelidium,genus,sessile,primary producer,0.00021171432392857138,0,1,0,0,0,0,0
116,Chilean Intertidal El Quisco,marine,glossophora kunthii,glossophora,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
117,Chilean Intertidal El Quisco,marine,grateloupia ,grateloupia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
118,Chilean Intertidal El Quisco,marine,gymnogongrus furcellatus,gymnogongrus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
119,Chilean Intertidal El Quisco,marine,halopteris funicularis,halopteris,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
120,Chilean Intertidal El Quisco,marine,hildenbrandia lecanelieri,hildenbrandia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
121,Chilean Intertidal El Quisco,marine,laurencia chilensis,laurencia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
122,Chilean Intertidal El Quisco,marine,lessonia nigrescens,lessonia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
123,Chilean Intertidal El Quisco,marine,mazzaella laminarioides,mazzaella,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
124,Chilean Intertidal El Quisco,marine,montemaria horridula,montemaria,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
125,Chilean Intertidal El Quisco,marine,lithothamnion spp.,lithothamnion,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
126,Chilean Intertidal El Quisco,marine,Nothogenia fastigiata,Nothogenia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
127,Chilean Intertidal El Quisco,marine,petalonia fascia,petalonia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
128,Chilean Intertidal El Quisco,marine,petroglossum spp.,petroglossum,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
129,Chilean Intertidal El Quisco,marine,peysonella spp.,peysonella,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
130,Chilean Intertidal El Quisco,marine,plocamium cartilageneum,plocamium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
131,Chilean Intertidal El Quisco,marine,polysiphonia_spp,polysiphonia_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
132,Chilean Intertidal El Quisco,marine,porphyra_spp,porphyra_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
133,Chilean Intertidal El Quisco,marine,Prionitis decipiens,Prionitis,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
134,Chilean Intertidal El Quisco,marine,ralfsia spp.,ralfsia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
135,Chilean Intertidal El Quisco,marine,rama novazelandensis,rama,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
136,Chilean Intertidal El Quisco,marine,rhizoclonium cilindricum,rhizoclonium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
137,Chilean Intertidal El Quisco,marine,Rhodymenia skottsbergii,Rhodymenia,genus,sessile,primary producer,0.00022799999999999996,0,1,0,0,0,0,0
138,Chilean Intertidal El Quisco,marine,Sarcothalia crispata,Sarcothalia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
139,Chilean Intertidal El Quisco,marine,schottera nicaensis,schottera,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
140,Chilean Intertidal El Quisco,marine,schyzimenia doryophora,schyzimenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
141,Chilean Intertidal El Quisco,marine,scythosiphon lomentaria,scythosiphon,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
142,Chilean Intertidal El Quisco,marine,Trematocarpus dichotomus,Trematocarpus,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
143,Chilean Intertidal El Quisco,marine,ulva rigida,ulva,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
144,Chilean Intertidal El Quisco,marine,ulvella spp.,ulvella,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
145,Chilean Intertidal El Quisco,marine,trimusculus peruvianus,trimusculus,species,walking,invertebrate,11.21801142857143,0,0,1,0,0,0,0
146,Chilean Intertidal Las Cruces,marine,Sarcothalia crispata,Sarcothalia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
147,Chilean Intertidal Las Cruces,marine,adenocystis utricularis,adenocystis,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
148,Chilean Intertidal Las Cruces,marine,ahnfeltiopsis spp.,ahnfeltiopsis,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
149,Chilean Intertidal Las Cruces,marine,bryopsis_spp,bryopsis_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
150,Chilean Intertidal Las Cruces,marine,centroceras spp.,centroceras,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
151,Chilean Intertidal Las Cruces,marine,ceramium spp.,ceramium,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
152,Chilean Intertidal Las Cruces,marine,chaetomorpha_spp,chaetomorpha_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
153,Chilean Intertidal Las Cruces,marine,chondrus  canaliculatus,chondrus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
154,Chilean Intertidal Las Cruces,marine,cladophora spp.,cladophora,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
155,Chilean Intertidal Las Cruces,marine,codium dimorpha,codium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
156,Chilean Intertidal Las Cruces,marine,colpomenia phaeodactyla,colpomenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
157,Chilean Intertidal Las Cruces,marine,colpomenia sinuosa,colpomenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
158,Chilean Intertidal Las Cruces,marine,corallina offcinalis var. chilensis,corallina,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
159,Chilean Intertidal Las Cruces,marine,durvillaea antarctica,durvillaea,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
160,Chilean Intertidal Las Cruces,marine,ectocarpus silicosus,ectocarpus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
161,Chilean Intertidal Las Cruces,marine,enteromorpha compressa,enteromorpha,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
162,Chilean Intertidal Las Cruces,marine,gelidium rex,gelidium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
163,Chilean Intertidal Las Cruces,marine,Gelidium chilensis,Gelidium,genus,sessile,primary producer,0.00021171432392857138,0,1,0,0,0,0,0
164,Chilean Intertidal Las Cruces,marine,glossophora kunthii,glossophora,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
165,Chilean Intertidal Las Cruces,marine,grateloupia ,grateloupia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
166,Chilean Intertidal Las Cruces,marine,gymnogongrus furcellatus,gymnogongrus,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
167,Chilean Intertidal Las Cruces,marine,halopteris funicularis,halopteris,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
168,Chilean Intertidal Las Cruces,marine,hildenbrandia lecanelieri,hildenbrandia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
169,Chilean Intertidal Las Cruces,marine,laurencia chilensis,laurencia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
170,Chilean Intertidal Las Cruces,marine,lessonia nigrescens,lessonia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
171,Chilean Intertidal Las Cruces,marine,mazzaella laminarioides,mazzaella,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
172,Chilean Intertidal Las Cruces,marine,montemaria horridula,montemaria,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
173,Chilean Intertidal Las Cruces,marine,lithothamnion spp.,lithothamnion,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
174,Chilean Intertidal Las Cruces,marine,Nothogenia fastigiata,Nothogenia,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
175,Chilean Intertidal Las Cruces,marine,petalonia fascia,petalonia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
176,Chilean Intertidal Las Cruces,marine,petroglossum spp.,petroglossum,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
177,Chilean Intertidal Las Cruces,marine,peysonella spp.,peysonella,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
178,Chilean Intertidal Las Cruces,marine,plocamium cartilageneum,plocamium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
179,Chilean Intertidal Las Cruces,marine,polysiphonia_spp,polysiphonia_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
180,Chilean Intertidal Las Cruces,marine,porphyra_spp,porphyra_spp,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
181,Chilean Intertidal Las Cruces,marine,Prionitis decipiens,Prionitis,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
182,Chilean Intertidal Las Cruces,marine,ralfsia spp.,ralfsia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
183,Chilean Intertidal Las Cruces,marine,rama novazelandensis,rama,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
184,Chilean Intertidal Las Cruces,marine,rhizoclonium cilindricum,rhizoclonium,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
185,Chilean Intertidal Las Cruces,marine,schottera nicaensis,schottera,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
186,Chilean Intertidal Las Cruces,marine,schyzimenia doryophora,schyzimenia,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
187,Chilean Intertidal Las Cruces,marine,scythosiphon lomentaria,scythosiphon,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
188,Chilean Intertidal Las Cruces,marine,Trematocarpus dichotomus,Trematocarpus,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
189,Chilean Intertidal Las Cruces,marine,ulva rigida,ulva,species,sessile,primary producer,1e-05,0,0,0,1,0,0,0
190,Chilean Intertidal Las Cruces,marine,ulvella spp.,ulvella,genus,sessile,primary producer,1e-05,0,0,0,1,0,0,0
191,Chilean Intertidal Las Cruces,marine,petrolisthes punctatus,petrolisthes,species,walking,invertebrate,11.21801142857143,0,0,1,0,0,0,0
