,ecosystem.type,interaction.count,interaction.count.unique,int.type.predacious,int.type.parasitic,int.type.herbivorous,int.type.detritivorous,int.type.bacterivorous,int.type.fungivorous,int.type.NA,int.type.parasitoid,int.class.ibi,int.class.nibi,int.class.NA,node.count,node.tax.unclassified,node.tax.family+,node.tax.species,node.tax.genus,node.multi.lifestage.ct,selfloop.ct
"Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1",terrestrial aboveground,2225,2218,2220,5,0,0,0,0,0,0,1882,343,0,211,17,53,93,48,0,2
"Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2",terrestrial aboveground,1326,1323,1325,1,0,0,0,0,0,0,1092,234,0,177,14,43,67,53,0,2
"Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1",terrestrial aboveground,1666,1665,1659,7,0,0,0,0,0,0,1397,269,0,172,15,53,73,31,0,5
"Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl2",terrestrial aboveground,835,813,829,6,0,0,0,0,0,0,701,134,0,125,8,36,50,31,0,2
"Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 ",terrestrial aboveground,1480,1479,1472,8,0,0,0,0,0,0,1381,99,0,154,19,36,66,33,0,4
"Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown2 ",terrestrial aboveground,1349,1349,1347,2,0,0,0,0,0,0,1215,134,0,158,14,32,67,45,0,2
"Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 ",terrestrial aboveground,1342,1341,1332,10,0,0,0,0,0,0,1065,277,0,174,14,52,73,35,0,6
"Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 ",terrestrial aboveground,1274,1273,1262,12,0,0,0,0,0,0,1112,162,0,159,15,38,66,40,0,4
Ythan Estuary,marine,417,417,363,0,19,35,0,0,0,0,356,61,0,92,7,5,75,5,0,3
AEW01,terrestrial belowground,1841,1841,1663,0,36,36,21,85,0,0,1665,176,0,121,17,14,77,13,0,35
AEW02,terrestrial belowground,3345,3345,3152,0,38,42,22,91,0,0,3152,193,0,153,17,20,96,20,0,53
AEW03,terrestrial belowground,1845,1845,1680,0,37,39,17,72,0,0,1673,172,0,122,17,15,76,14,0,34
AEW04,terrestrial belowground,1838,1838,1674,0,27,45,18,74,0,0,1663,175,0,125,17,17,78,13,0,40
AEW05,terrestrial belowground,1876,1876,1699,0,41,40,18,78,0,0,1693,183,0,126,17,16,73,20,0,37
AEW06,terrestrial belowground,1745,1745,1576,0,41,39,20,69,0,0,1572,173,0,120,17,20,68,15,0,36
AEW07,terrestrial belowground,1958,1958,1774,0,42,42,20,80,0,0,1758,200,0,129,17,14,72,26,0,38
AEW08,terrestrial belowground,2305,2305,2117,0,40,46,18,84,0,0,2102,203,0,136,17,14,88,17,0,44
AEW09,terrestrial belowground,2374,2374,2195,0,36,48,21,74,0,0,2190,184,0,134,17,16,83,18,0,46
AEW11,terrestrial belowground,1865,1865,1703,0,29,36,19,78,0,0,1703,162,0,120,17,16,74,13,0,32
AEW17,terrestrial belowground,2864,2864,2672,0,41,47,22,82,0,0,2663,201,0,145,17,14,94,20,0,46
AEW18,terrestrial belowground,1609,1609,1452,0,34,31,18,74,0,0,1454,155,0,111,17,12,72,10,0,34
AEW25,terrestrial belowground,1854,1854,1697,0,31,40,20,66,0,0,1683,171,0,123,17,10,84,12,0,40
AEW27,terrestrial belowground,1346,1346,1178,0,37,44,17,70,0,0,1178,168,0,120,17,17,69,17,0,28
AEW30,terrestrial belowground,1423,1423,1248,0,37,44,22,72,0,0,1226,197,0,114,17,18,65,14,0,28
AEW49,terrestrial belowground,2883,2883,2682,0,42,52,19,88,0,0,2669,214,0,154,17,18,98,21,0,49
HEW01,terrestrial belowground,1573,1573,1361,0,48,60,19,85,0,0,1347,226,0,134,17,17,82,18,0,32
HEW02,terrestrial belowground,1779,1779,1594,0,55,43,20,67,0,0,1584,195,0,126,17,22,68,19,0,38
HEW03,terrestrial belowground,1668,1668,1481,0,45,46,21,75,0,0,1481,187,0,123,17,16,72,18,0,38
HEW04,terrestrial belowground,1196,1196,1014,0,37,42,23,80,0,0,1002,194,0,116,17,13,76,10,0,26
HEW05,terrestrial belowground,3138,3138,2894,0,45,51,29,119,0,0,2883,255,0,168,17,17,116,18,0,55
HEW06,terrestrial belowground,2346,2346,2130,0,53,53,21,89,0,0,2125,221,0,142,17,22,82,21,0,43
HEW10,terrestrial belowground,889,889,754,0,31,29,14,61,0,0,739,150,0,91,17,14,49,11,0,28
HEW11,terrestrial belowground,1931,1931,1722,0,60,49,20,80,0,0,1725,206,0,132,17,24,69,22,0,39
HEW12,terrestrial belowground,2516,2516,2326,0,41,39,22,88,0,0,2327,189,0,143,17,20,86,20,0,47
HEW13,terrestrial belowground,2154,2154,1934,0,52,58,25,85,0,0,1910,244,0,144,17,20,84,23,0,39
HEW16,terrestrial belowground,2275,2275,2101,0,37,40,23,74,0,0,2085,190,0,132,17,14,83,18,0,48
HEW17,terrestrial belowground,2110,2110,1927,0,41,41,22,79,0,0,1922,188,0,139,17,15,90,17,0,45
HEW21,terrestrial belowground,1999,1999,1782,0,51,55,19,92,0,0,1775,224,0,146,17,19,96,14,0,41
HEW22,terrestrial belowground,2138,2138,1957,0,38,40,21,82,0,0,1947,191,0,137,17,18,83,19,0,46
HEW36,terrestrial belowground,3251,3251,3015,0,61,50,27,98,0,0,3015,236,0,160,17,24,97,22,0,58
HEW47,terrestrial belowground,3073,3073,2878,0,41,46,22,86,0,0,2864,209,0,148,17,16,95,20,0,51
SEW01,terrestrial belowground,1245,1245,1124,0,32,22,13,54,0,0,1123,122,0,104,17,12,64,11,0,27
SEW02,terrestrial belowground,730,730,587,0,35,28,13,67,0,0,584,146,0,93,17,14,53,9,0,23
SEW03,terrestrial belowground,2159,2103,2027,0,36,26,15,55,0,0,2029,130,0,122,17,22,71,12,0,45
SEW04,terrestrial belowground,1604,1604,1444,0,32,32,16,80,0,0,1437,167,0,120,17,18,69,16,0,36
SEW05,terrestrial belowground,1239,1239,1106,0,32,32,15,54,0,0,1100,139,0,101,17,14,57,13,0,29
SEW06,terrestrial belowground,1991,1991,1820,0,38,33,21,79,0,0,1820,171,0,127,17,22,74,14,0,49
SEW07,terrestrial belowground,2787,2787,2630,0,47,30,16,64,0,0,2635,152,0,132,17,21,74,20,0,54
SEW08,terrestrial belowground,1897,1897,1767,0,31,28,13,58,0,0,1759,138,0,118,17,16,65,20,0,46
SEW09,terrestrial belowground,1039,1039,939,0,27,18,12,43,0,0,935,104,0,89,17,15,43,14,0,27
SEW18,terrestrial belowground,1939,1895,1794,0,30,25,18,72,0,0,1790,149,0,123,17,22,75,9,0,37
SEW35,terrestrial belowground,1184,1184,1056,0,30,23,18,57,0,0,1051,133,0,101,17,18,56,10,0,31
SEW36,terrestrial belowground,960,960,843,0,23,22,15,57,0,0,838,122,0,89,17,15,50,7,0,29
SEW37,terrestrial belowground,2031,2031,1886,0,33,33,17,62,0,0,1879,152,0,118,17,22,65,14,0,49
SEW41,terrestrial belowground,1757,1757,1595,0,31,31,22,78,0,0,1590,167,0,118,17,23,60,18,0,40
SEW43,terrestrial belowground,1814,1814,1652,0,31,31,22,78,0,0,1647,167,0,120,17,23,62,18,0,41
SEW48,terrestrial belowground,1883,1883,1741,0,37,32,14,59,0,0,1731,152,0,118,17,17,71,13,0,42
Kongsfjorden,marine,1661,1603,901,0,421,339,0,0,0,0,1035,626,0,263,18,1,231,13,0,10
Alford lake,lakes,220,220,141,0,73,6,0,0,0,0,111,109,0,56,4,0,43,9,0,3
Balsam lake,lakes,261,261,107,0,147,7,0,0,0,0,109,152,0,50,4,0,36,10,0,3
Beaver lake,lakes,267,267,145,0,118,4,0,0,0,0,114,153,0,56,4,0,45,7,0,5
Big hope lake,lakes,328,328,183,0,141,4,0,0,0,0,153,175,0,61,4,0,49,8,0,6
Brandy lake,lakes,121,121,86,0,29,6,0,0,0,0,68,53,0,30,3,0,24,3,0,2
Bridge brook lake,lakes,553,553,264,0,287,2,0,0,0,0,210,343,0,75,5,0,61,9,0,5
Brook trout lake,lakes,19,19,7,0,12,0,0,0,0,0,7,12,0,15,1,0,11,3,0,0
Buck pond,lakes,153,153,30,0,121,2,0,0,0,0,30,123,0,41,2,0,29,10,0,2
Burntbridge lake,lakes,183,183,62,0,118,3,0,0,0,0,60,123,0,53,5,0,38,10,0,3
Cascade lake,lakes,118,118,53,0,62,3,0,0,0,0,53,65,0,35,4,0,23,8,0,3
Chub lake,lakes,83,83,39,0,42,2,0,0,0,0,39,44,0,36,4,0,23,9,0,3
Chub pond,lakes,416,416,304,0,105,7,0,0,0,0,257,159,0,54,5,0,44,5,0,4
Connera lake,lakes,418,418,208,0,204,6,0,0,0,0,169,249,0,65,5,0,51,9,0,6
Constable lake,lakes,61,61,22,0,38,1,0,0,0,0,22,39,0,32,2,0,22,8,0,2
Deep lake,lakes,28,28,7,0,19,2,0,0,0,0,7,21,0,19,2,0,12,5,0,1
Emerald lake,lakes,58,58,33,0,25,0,0,0,0,0,32,26,0,22,1,0,15,6,0,4
Falls lake,lakes,152,152,51,0,99,2,0,0,0,0,50,102,0,39,5,0,24,10,0,3
Fawn lake,lakes,122,122,62,0,55,5,0,0,0,0,48,74,0,32,5,0,23,4,0,3
Federation lake,lakes,57,57,24,0,31,2,0,0,0,0,24,33,0,22,4,0,15,3,0,2
Goose lake,lakes,98,98,45,0,48,5,0,0,0,0,43,55,0,40,4,0,24,12,0,3
Grass lake,lakes,165,165,92,0,68,5,0,0,0,0,92,73,0,44,4,0,36,4,0,3
Gull lake,lakes,212,212,124,0,88,0,0,0,0,0,103,109,0,45,4,0,33,8,0,3
Gull lake north,lakes,25,25,8,0,17,0,0,0,0,0,8,17,0,16,1,0,11,4,0,2
Helldiver pond,lakes,169,169,74,0,91,4,0,0,0,0,64,105,0,41,5,0,26,10,0,2
High pond,lakes,87,87,54,0,32,1,0,0,0,0,54,33,0,24,5,0,17,2,0,4
Hoel lake,lakes,571,571,380,0,186,5,0,0,0,0,248,323,0,72,5,0,59,8,0,7
Horseshoe Lake,lakes,255,255,153,0,97,5,0,0,0,0,153,102,0,49,4,0,40,5,0,6
Indian Lake,lakes,102,102,16,0,86,0,0,0,0,0,21,81,0,35,1,0,27,7,0,2
Little Rainbow Lake,lakes,247,247,128,0,114,5,0,0,0,0,100,147,0,52,6,0,37,9,0,1
Long Lake,lakes,417,417,273,0,134,10,0,0,0,0,228,189,0,65,4,0,51,10,0,4
Loon Lake,lakes,118,118,67,0,47,4,0,0,0,0,67,51,0,35,4,0,27,4,0,3
Lost Lake,lakes,148,148,67,0,78,3,0,0,0,0,68,80,0,31,5,0,24,2,0,3
Lost Lake East,lakes,137,137,53,0,83,1,0,0,0,0,49,88,0,41,4,0,28,9,0,2
Lower Sister Lake,lakes,161,161,97,0,60,4,0,0,0,0,95,66,0,37,4,0,29,4,0,2
Oswego Lake,lakes,138,138,58,0,79,1,0,0,0,0,59,79,0,33,4,0,24,5,0,4
Owl Lake,lakes,71,71,9,0,61,1,0,0,0,0,9,62,0,30,2,0,22,6,0,1
Rat Lake,lakes,273,273,167,0,101,5,0,0,0,0,92,181,0,50,4,0,41,5,0,6
Razorback Lake,lakes,179,179,89,0,87,3,0,0,0,0,89,90,0,42,4,0,33,5,0,3
Rock Lake,lakes,43,43,12,0,30,1,0,0,0,0,12,31,0,22,2,0,18,2,0,1
Russian Lake,lakes,61,61,31,0,28,2,0,0,0,0,29,32,0,24,4,0,15,5,0,1
Safford Lake,lakes,225,225,129,0,92,4,0,0,0,0,111,114,0,44,5,0,32,7,0,4
Sand Lake,lakes,82,82,40,0,38,4,0,0,0,0,40,42,0,29,4,0,20,5,0,3
South Lake,lakes,36,36,0,0,36,0,0,0,0,0,0,36,0,22,2,0,13,7,0,0
Squaw Lake,lakes,169,169,54,0,115,0,0,0,0,0,54,115,0,41,3,0,33,5,0,3
Stink Lake,lakes,281,281,149,0,127,5,0,0,0,0,150,131,0,53,4,0,43,6,0,4
Twelfth Tee Lake,lakes,83,83,30,0,51,2,0,0,0,0,30,53,0,31,5,0,23,3,0,3
Twin Lake East,lakes,17,17,3,0,14,0,0,0,0,0,2,15,0,13,2,0,8,3,0,1
Twin Lake West,lakes,60,60,5,0,53,2,0,0,0,0,2,58,0,26,2,0,17,7,0,1
Whipple Lake,lakes,136,136,97,0,24,15,0,0,0,0,84,52,0,32,4,0,22,6,0,2
Wolf Lake,lakes,42,42,7,0,34,1,0,0,0,0,9,33,0,27,2,0,16,9,0,1
Weddell Sea,marine,16041,16041,10829,0,4929,283,0,0,0,0,10485,5556,0,490,3,1,482,4,0,52
Tuesday Lake 1984,lakes,269,269,103,0,166,0,0,0,0,0,89,180,0,50,0,0,37,13,0,5
Tuesday Lake 1986,lakes,241,241,76,0,165,0,0,0,0,0,97,144,0,51,0,0,38,13,0,5
Chilean Intertidal Curaumilla,marine,1340,1340,454,0,873,0,0,0,13,0,217,1123,0,104,2,0,80,22,0,2
Chilean Intertidal El Quisco,marine,1347,1347,451,0,886,0,0,0,10,0,212,1135,0,101,2,0,77,22,0,2
Chilean Intertidal Las Cruces,marine,1357,1357,461,0,881,0,0,0,15,0,222,1135,0,105,2,0,82,21,0,2
Chilean Intertidal Los Molles,marine,1352,1352,461,0,876,0,0,0,15,0,222,1130,0,105,2,0,81,22,0,2
Chesapeake Bay,marine,15821,15749,14855,5,822,135,4,0,0,0,11690,4131,0,609,15,9,545,40,0,65
Carpinteria,terrestrial aboveground,3960,3816,1168,827,0,45,0,0,1920,0,1592,1661,707,263,57,17,161,28,0,2
Scottish Lake,lakes,347,347,105,0,242,0,0,0,0,0,94,253,0,51,0,4,32,15,0,7
Afon Hafren 2005,streams,109,109,29,0,64,16,0,0,0,0,29,80,0,22,2,3,17,0,0,6
Allt a Mharcaidh,streams,267,267,73,0,168,26,0,0,0,0,73,194,0,37,2,5,28,2,0,10
Broadstone Stream,streams,107,107,68,0,18,21,0,0,0,0,68,39,0,23,4,5,13,1,0,8
Dargall Lane,streams,72,72,32,0,28,12,0,0,0,0,32,40,0,20,2,2,15,1,0,6
Duddon Pike Beck,streams,191,191,68,0,100,23,0,0,0,0,68,123,0,31,2,6,19,4,0,8
Hardknott Gill,streams,382,382,123,0,220,39,0,0,0,0,123,259,0,42,2,7,29,4,0,7
