,ecosystem.type,interaction.count,interaction.count.unique,int.type.predacious,int.type.parasitic,int.type.herbivorous,int.type.detritivorous,int.type.bacterivorous,int.type.fungivorous,int.type.NA,int.type.parasitoid,int.class.ibi,int.class.nibi,int.class.NA,node.count,node.tax.unclassified,node.tax.family+,node.tax.species,node.tax.genus,node.multi.lifestage.ct,selfloop.ct
Mill Stream,streams,1443,1443,338,0,1044,61,0,0,0,0,338,1105,0,82,2,9,67,4,0,8
Mosendale Beck,streams,85,85,34,0,40,11,0,0,0,0,34,51,0,21,2,3,14,2,0,5
Old Lodge,streams,87,87,28,0,50,9,0,0,0,0,28,59,0,21,2,3,16,0,0,5
Alert,terrestrial aboveground,36,36,15,0,21,0,0,0,0,0,13,23,0,16,8,1,4,3,0,0
Bylot,terrestrial aboveground,32,32,22,0,10,0,0,0,0,0,21,11,0,16,8,1,4,3,0,0
Herschel,terrestrial aboveground,55,55,31,0,24,0,0,0,0,0,30,25,0,23,9,1,10,3,0,0
Nenetsky,terrestrial aboveground,71,71,43,0,28,0,0,0,0,0,42,29,0,24,9,1,10,4,0,0
Svalbard,terrestrial aboveground,21,21,10,0,11,0,0,0,0,0,8,13,0,13,9,0,2,2,0,0
Yamal,terrestrial aboveground,65,64,39,0,26,0,0,0,0,0,38,27,0,22,9,1,8,4,0,0
Zackenberg,terrestrial aboveground,37,37,18,0,19,0,0,0,0,0,16,21,0,17,9,1,5,2,0,0
Gearagh,terrestrial belowground,383,383,261,16,39,38,8,21,0,0,316,67,0,122,5,66,50,1,0,4
Dutch Microfauna food web PlotA,terrestrial belowground,845,845,779,2,0,0,27,37,0,0,779,66,0,96,4,19,32,41,0,0
Dutch Microfauna food web PlotB,terrestrial belowground,589,589,483,42,0,0,36,28,0,0,519,70,0,97,4,17,31,45,0,1
Dutch Microfauna food web PlotC,terrestrial belowground,902,902,832,1,0,0,31,38,0,0,831,71,0,101,4,18,35,44,0,0
Bure Stream,streams,1938,1938,607,0,1331,0,0,0,0,0,586,1352,0,95,8,0,82,5,0,11
Loddon Stream,streams,2552,2552,846,0,1706,0,0,0,0,0,813,1739,0,105,12,0,87,6,0,10
Lyde Stream,streams,2041,2041,481,0,1560,0,0,0,0,0,451,1590,0,110,9,0,96,5,0,11
Test Stream,streams,3195,3195,1249,8,1938,0,0,0,0,0,1223,1972,0,121,12,1,103,5,0,15
Wensum Stream,streams,3504,3504,1277,0,2227,0,0,0,0,0,1247,2257,0,127,11,0,106,10,0,17
Lake Malawi,lakes,142,142,111,0,18,13,0,0,0,0,111,31,0,27,27,0,0,0,0,4
Iceland stream IS7 April 2009,streams,169,169,27,0,109,17,8,8,0,0,27,142,0,30,6,1,20,3,0,0
Iceland stream IS7 August 2008,streams,621,621,41,0,525,27,14,14,0,0,41,580,0,59,5,2,47,5,0,0
Iceland stream IS8  April 2009,streams,216,216,16,0,169,15,8,8,0,0,16,200,0,37,6,1,28,2,0,0
Iceland stream IS8 August 2008,streams,260,260,26,0,201,17,8,8,0,0,26,234,0,43,6,4,30,3,0,1
Caribbean Reef,marine,3313,3311,3151,0,112,49,0,0,1,0,2973,340,0,247,40,0,207,0,0,11
FloridaIslandE1,terrestrial aboveground,3560,3559,2456,121,95,43,0,29,0,816,2838,673,49,210,6,15,112,77,0,10
FloridaIslandE2,terrestrial aboveground,298,298,221,4,31,17,0,9,0,16,241,28,29,59,3,3,33,20,0,2
FloridaIslandE3,terrestrial aboveground,3671,3669,2638,118,95,43,0,29,0,748,2846,759,66,211,6,15,112,78,0,11
FloridaIslandE7,terrestrial aboveground,301,301,239,12,21,13,0,9,0,7,220,54,27,54,3,4,31,16,0,3
FloridaIslandE9,terrestrial aboveground,361,361,261,13,23,12,0,6,0,46,253,84,24,56,3,3,35,15,0,2
Lough Hyne,marine,5068,5052,3747,0,1079,209,33,0,0,0,4464,604,0,346,6,2,335,3,0,13
Blackrock Stream,streams,375,375,42,0,298,35,0,0,0,0,37,338,0,88,5,3,43,37,0,0
Broad Stream,streams,565,565,47,0,490,28,0,0,0,0,47,518,0,96,7,5,50,34,0,1
Canton Creek,streams,708,708,56,0,605,47,0,0,0,0,52,656,0,111,6,4,53,48,0,1
Dempsters Stream,streams,966,966,192,0,736,38,0,0,0,0,181,785,0,111,6,6,58,41,0,1
German Creek,streams,353,353,64,0,253,36,0,0,0,0,63,290,0,87,4,4,42,37,0,1
Healy Creek,streams,634,634,104,0,493,37,0,0,0,0,94,540,0,100,7,5,50,38,0,0
Kye Burn,streams,629,629,57,0,541,31,0,0,0,0,46,583,0,102,9,4,49,40,0,0
Little Kye Burn,streams,371,371,75,0,271,25,0,0,0,0,75,296,0,80,5,4,40,31,0,0
Stony Stream,streams,832,832,69,0,718,45,0,0,0,0,68,764,0,114,9,3,53,49,0,2
Sutton Stream,streams,423,423,25,0,377,21,0,0,0,0,21,402,0,88,3,3,56,26,0,0
AP1,marine,17,17,10,0,7,0,0,0,0,0,16,1,0,13,3,3,6,1,0,2
AP2,marine,40,40,22,0,18,0,0,0,0,0,38,2,0,18,3,4,9,2,0,3
AP3,marine,52,52,32,0,20,0,0,0,0,0,51,1,0,18,4,3,10,1,0,3
AP4,marine,24,24,18,0,6,0,0,0,0,0,23,1,0,12,5,2,5,0,0,3
BP1,marine,91,91,24,0,67,0,0,0,0,0,87,4,0,28,3,3,15,7,0,2
BP2,marine,36,36,9,0,27,0,0,0,0,0,34,2,0,18,3,2,10,3,0,3
BP3,marine,49,49,15,0,34,0,0,0,0,0,47,2,0,22,5,3,12,2,0,3
CGP1,marine,27,27,16,0,11,0,0,0,0,0,24,3,0,18,3,7,8,0,0,3
CGP2,marine,34,34,23,0,11,0,0,0,0,0,31,3,0,18,3,4,10,1,0,4
CGP3,marine,103,103,54,0,49,0,0,0,0,0,101,2,0,31,6,2,20,3,0,4
CR1P1,marine,518,518,216,0,302,0,0,0,0,0,515,3,0,63,6,14,38,5,0,13
CR1P2,marine,487,487,204,0,283,0,0,0,0,0,485,2,0,60,6,12,37,5,0,14
CR1P3,marine,284,284,101,0,183,0,0,0,0,0,284,0,0,42,7,10,22,3,0,9
CR1P4,marine,250,250,61,0,189,0,0,0,0,0,248,2,0,40,5,7,24,4,0,7
CR2P1,marine,373,373,143,0,230,0,0,0,0,0,370,3,0,48,6,11,27,4,0,13
CR2P2,marine,377,377,150,0,227,0,0,0,0,0,375,2,0,55,5,10,35,5,0,13
CR2P3,marine,233,233,88,0,145,0,0,0,0,0,232,1,0,39,5,7,25,2,0,9
CR2P4,marine,151,151,85,0,66,0,0,0,0,0,150,1,0,35,7,9,18,1,0,12
F1P1,marine,244,244,43,0,201,0,0,0,0,0,244,0,0,54,5,7,34,8,0,6
F1P2,marine,257,257,39,0,218,0,0,0,0,0,255,2,0,48,4,7,28,9,0,4
F1P3,marine,218,218,38,0,180,0,0,0,0,0,217,1,0,47,6,5,31,5,0,5
F1P4,marine,295,295,50,0,245,0,0,0,0,0,291,4,0,49,4,9,25,11,0,4
F2P1,marine,362,362,60,0,302,0,0,0,0,0,360,2,0,58,7,10,31,10,0,6
F2P2,marine,179,179,31,0,148,0,0,0,0,0,178,1,0,45,6,6,26,7,0,5
F2P3,marine,266,266,69,0,197,0,0,0,0,0,264,2,0,53,6,13,29,5,0,7
F2P4,marine,257,257,59,0,198,0,0,0,0,0,254,3,0,52,5,8,34,5,0,6
FP1,marine,60,60,21,0,39,0,0,0,0,0,57,3,0,22,3,3,14,2,0,3
FXAP1,marine,380,380,63,0,317,0,0,0,0,0,379,1,0,46,3,5,31,7,0,8
FXAP2,marine,348,348,84,0,264,0,0,0,0,0,348,0,0,45,4,6,32,3,0,10
FXAP3,marine,260,260,61,0,199,0,0,0,0,0,260,0,0,36,4,6,23,3,0,10
FXAP4,marine,139,139,54,0,85,0,0,0,0,0,139,0,0,27,4,5,16,2,0,7
FXBP1,marine,186,186,38,0,148,0,0,0,0,0,185,1,0,31,2,4,22,3,0,7
FXBP2,marine,326,326,66,0,260,0,0,0,0,0,325,1,0,45,3,7,27,8,0,9
FXBP3,marine,378,378,82,0,296,0,0,0,0,0,378,0,0,48,4,7,34,3,0,11
FXBP4,marine,424,424,89,0,335,0,0,0,0,0,424,0,0,49,2,6,36,5,0,10
GJAP1,marine,218,218,60,0,158,0,0,0,0,0,218,0,0,31,4,3,19,5,0,8
GJAP2,marine,147,147,59,0,88,0,0,0,0,0,146,1,0,30,4,4,15,7,0,8
GJAP3,marine,87,87,18,0,69,0,0,0,0,0,87,0,0,23,4,1,15,3,0,3
GJAP4,marine,86,86,25,0,61,0,0,0,0,0,86,0,0,25,4,2,17,2,0,6
GJBP1,marine,379,379,121,0,258,0,0,0,0,0,379,0,0,40,4,5,23,8,0,12
GJBP2,marine,244,244,58,0,186,0,0,0,0,0,244,0,0,33,3,4,20,6,0,7
GJBP3,marine,177,177,53,0,124,0,0,0,0,0,176,1,0,27,3,5,15,4,0,8
GJBP4,marine,94,94,18,0,76,0,0,0,0,0,93,1,0,23,5,3,10,5,0,6
L1P1,marine,465,465,150,0,315,0,0,0,0,0,462,3,0,60,7,10,38,5,0,11
L1P2,marine,294,294,127,0,167,0,0,0,0,0,290,4,0,42,5,11,22,4,0,11
L1P3,marine,391,391,167,0,224,0,0,0,0,0,389,2,0,48,3,12,30,3,0,13
L1P4,marine,316,316,59,0,257,0,0,0,0,0,314,2,0,44,3,13,25,3,0,7
L2P1,marine,320,320,112,0,208,0,0,0,0,0,317,3,0,47,4,13,25,5,0,11
L2P2,marine,451,451,116,0,335,0,0,0,0,0,446,5,0,58,4,14,38,2,0,8
L2P3,marine,108,108,45,0,63,0,0,0,0,0,105,3,0,27,3,3,19,2,0,5
L2P4,marine,260,260,106,0,154,0,0,0,0,0,258,2,0,39,2,9,25,3,0,8
L3P1,marine,214,214,44,0,170,0,0,0,0,0,214,0,0,33,2,1,27,3,0,5
L3P2,marine,105,105,34,0,71,0,0,0,0,0,105,0,0,23,2,1,16,4,0,5
L3P3,marine,464,464,166,0,298,0,0,0,0,0,462,2,0,54,6,11,33,4,0,12
L3P4,marine,265,265,77,0,188,0,0,0,0,0,262,3,0,50,7,10,25,8,0,8
L4P1,marine,490,490,181,0,309,0,0,0,0,0,487,3,0,57,7,10,33,7,0,13
L4P2,marine,460,460,122,0,338,0,0,0,0,0,457,3,0,56,6,13,31,6,0,10
L4P3,marine,238,238,69,0,169,0,0,0,0,0,238,0,0,41,7,10,18,6,0,9
L4P4,marine,292,292,140,0,152,0,0,0,0,0,289,3,0,43,6,8,24,5,0,10
MBP1,marine,215,215,87,0,128,0,0,0,0,0,215,0,0,34,5,8,21,0,0,10
MBP2,marine,92,92,43,0,49,0,0,0,0,0,92,0,0,19,4,6,9,0,0,9
MBP3,marine,353,353,78,0,275,0,0,0,0,0,352,1,0,37,5,9,22,1,0,11
MBP4,marine,162,162,52,0,110,0,0,0,0,0,162,0,0,27,4,7,16,0,0,9
PC1P1,marine,96,96,37,0,59,0,0,0,0,0,96,0,0,22,4,4,13,1,0,8
PC1P2,marine,115,115,59,0,56,0,0,0,0,0,115,0,0,21,4,5,10,2,0,9
PC1P3,marine,120,120,50,0,70,0,0,0,0,0,120,0,0,25,6,5,10,4,0,9
PC1P4,marine,82,82,37,0,45,0,0,0,0,0,82,0,0,17,3,3,10,1,0,7
PC2P1,marine,77,77,26,0,51,0,0,0,0,0,77,0,0,19,2,4,10,3,0,4
PC2P2,marine,176,176,47,0,129,0,0,0,0,0,176,0,0,31,3,4,18,6,0,9
PC2P3,marine,61,61,28,0,33,0,0,0,0,0,61,0,0,18,5,4,7,2,0,7
PC2P4,marine,68,68,17,0,51,0,0,0,0,0,68,0,0,17,3,3,9,2,0,6
PC2P5,marine,33,33,22,0,11,0,0,0,0,0,33,0,0,12,3,3,5,1,0,7
PGSBP1,marine,44,44,27,0,17,0,0,0,0,0,44,0,0,17,5,3,8,1,0,4
PGSBP2,marine,94,94,49,0,45,0,0,0,0,0,93,1,0,29,6,4,16,3,0,5
PGUBP1,marine,48,48,12,0,36,0,0,0,0,0,47,1,0,18,3,2,11,2,0,2
PGUBP2,marine,51,51,15,0,36,0,0,0,0,0,49,2,0,20,3,1,12,4,0,3
PGUBP3,marine,68,68,17,0,51,0,0,0,0,0,67,1,0,21,4,3,11,3,0,3
PGUBP4,marine,54,54,12,0,42,0,0,0,0,0,53,1,0,18,4,3,10,1,0,3
PP1I1,marine,119,119,33,0,86,0,0,0,0,0,119,0,0,27,3,1,20,3,0,6
PP1I2,marine,30,30,6,0,24,0,0,0,0,0,30,0,0,14,4,0,9,1,0,3
PP1I3,marine,24,24,7,0,17,0,0,0,0,0,24,0,0,11,2,0,7,2,0,2
PP1I4,marine,60,60,4,0,56,0,0,0,0,0,60,0,0,18,3,0,12,3,0,2
PP2I1,marine,86,86,18,0,68,0,0,0,0,0,86,0,0,21,5,1,13,2,0,6
PP2I2,marine,69,69,7,0,62,0,0,0,0,0,69,0,0,21,4,0,15,2,0,2
PP2I3,marine,93,93,24,0,69,0,0,0,0,0,93,0,0,23,5,1,14,3,0,7
PP2I4,marine,64,64,8,0,56,0,0,0,0,0,64,0,0,20,4,0,14,2,0,4
PP2M1,marine,47,47,7,0,40,0,0,0,0,0,47,0,0,18,5,0,11,2,0,3
PP2M2,marine,58,58,13,0,45,0,0,0,0,0,58,0,0,19,5,1,11,2,0,5
PP2M3,marine,58,58,15,0,43,0,0,0,0,0,58,0,0,19,5,0,12,2,0,6
PP2M4,marine,49,49,13,0,36,0,0,0,0,0,49,0,0,18,4,2,10,2,0,4
RMP1,marine,127,127,37,0,90,0,0,0,0,0,126,1,0,28,9,5,9,5,0,9
RMP2,marine,67,67,23,0,44,0,0,0,0,0,67,0,0,20,7,3,7,3,0,7
RMP3,marine,40,40,25,0,15,0,0,0,0,0,40,0,0,17,4,4,8,1,0,6
RMP4,marine,45,45,23,0,22,0,0,0,0,0,45,0,0,16,6,4,6,0,0,6
RMP5,marine,97,97,31,0,66,0,0,0,0,0,97,0,0,21,5,4,9,3,0,7
RV1P1,marine,445,445,153,0,292,0,0,0,0,0,442,3,0,59,7,15,30,7,0,10
RV1P2,marine,357,357,120,0,237,0,0,0,0,0,354,3,0,50,5,13,27,5,0,12
RV1P3,marine,316,316,82,0,234,0,0,0,0,0,311,5,0,55,5,16,27,7,0,8
RV1P4,marine,323,323,142,0,181,0,0,0,0,0,318,5,0,50,6,12,29,3,0,11
RV2P1,marine,377,377,140,0,237,0,0,0,0,0,371,6,0,53,6,10,32,5,0,13
RV2P2,marine,171,171,77,0,94,0,0,0,0,0,167,4,0,38,5,8,25,0,0,11
RV2P3,marine,320,320,117,0,203,0,0,0,0,0,318,2,0,48,5,13,24,6,0,10
RV2P4,marine,210,210,80,0,130,0,0,0,0,0,205,5,0,41,6,10,20,5,0,10
SF1I1,marine,30,30,7,0,23,0,0,0,0,0,30,0,0,15,4,1,8,2,0,3
SF1I2,marine,58,58,9,0,49,0,0,0,0,0,58,0,0,20,4,0,13,3,0,3
SF1I3,marine,107,107,23,0,84,0,0,0,0,0,107,0,0,27,6,2,15,4,0,6
SF1I4,marine,80,80,23,0,57,0,0,0,0,0,80,0,0,21,5,2,12,2,0,7
SF1M1,marine,28,28,6,0,22,0,0,0,0,0,28,0,0,12,2,0,8,2,0,2
SF1M2,marine,16,16,4,0,12,0,0,0,0,0,16,0,0,10,2,0,5,3,0,1
SF1M3,marine,30,30,6,0,24,0,0,0,0,0,30,0,0,15,4,0,9,2,0,2
SF1M4,marine,31,31,9,0,22,0,0,0,0,0,31,0,0,15,3,0,10,2,0,3
SF2I1,marine,34,34,7,0,27,0,0,0,0,0,34,0,0,16,5,1,8,2,0,3
SF2I2,marine,51,51,8,0,43,0,0,0,0,0,51,0,0,19,5,1,11,2,0,3
SF2I3,marine,31,31,7,0,24,0,0,0,0,0,31,0,0,15,5,0,8,2,0,3
SF2I4,marine,32,32,6,0,26,0,0,0,0,0,32,0,0,14,3,1,7,3,0,2
SF2M1,marine,32,32,6,0,26,0,0,0,0,0,32,0,0,14,2,0,10,2,0,2
SF2M2,marine,30,30,19,0,11,0,0,0,0,0,30,0,0,15,3,1,8,3,0,6
SF2M3,marine,55,55,25,0,30,0,0,0,0,0,55,0,0,20,5,1,11,3,0,8
SF2M4,marine,49,49,24,0,25,0,0,0,0,0,49,0,0,17,4,1,9,3,0,7
SP1,marine,24,24,21,0,3,0,0,0,0,0,23,1,0,11,4,1,6,0,0,4
WP1,marine,367,367,126,0,241,0,0,0,0,0,366,1,0,39,4,11,22,2,0,9
WP2,marine,128,128,55,0,73,0,0,0,0,0,127,1,0,26,5,8,11,2,0,9
WP3,marine,289,289,139,0,150,0,0,0,0,0,287,2,0,35,5,8,19,3,0,12
WP4,marine,147,147,89,0,58,0,0,0,0,0,145,2,0,27,5,8,12,2,0,10
Skipwith Pond,lakes,364,364,347,0,0,17,0,0,0,0,347,17,0,35,1,2,32,0,0,10
