,fw_id,ecosystem.type,log_num_nodes,avg_degree,connectance,clustering_coefficient,modularity,reciprocated_edge,assort_met,assort_mov,assort_mass,deg_assort_io,deg_assort_oi,deg_assort_oo,deg_assort_ii,miss_mass_frac,high_tax_frac,unclassified_tax_frac,parasitic_removal,cannibalistic_removal,num_attr,min_log_mass,max_log_mass,mean_log_mass,median_log_mass,mass_skewness
Brook trout lake,64,lakes,1.1760912590556813,1.2667,0.09047619047619047,0.0,0.291,0.0,0.0,0.0,-0.003,-0.4862,-0.8522,0.6445,0.4376,0.0,0.2,0.067,0.0,0.0,5,-10.438898616350944,-2.7417564900754847,-6.927572296499867,-7.064996848546345,0.8190415787488898
Buck pond,65,lakes,1.6127838567197355,3.6829,0.09207317073170732,0.025,0.381,0.013,0.002,0.0,-0.019,-0.0021,-0.6294,0.288,-0.0135,0.024,0.244,0.049,0.0,0.013,9,-10.61798295742513,1.0791812460476249,-7.237442232345987,-7.698970004336019,0.4744240743502111
Burntbridge lake,66,lakes,1.7242758696007892,3.3962,0.06531204644412192,0.089,0.411,0.011,-0.056,0.0,0.003,-0.172,-0.6214,0.5769,-0.0379,0.019,0.189,0.094,0.0,0.017,9,-11.45717457304082,2.569373909615046,-7.31621117631999,-8.247951552180561,0.593224569204105
Cascade lake,67,lakes,1.5440680443502757,3.2857,0.09663865546218488,0.178,0.351,0.017,-0.069,0.0,-0.004,-0.342,-0.4678,0.5338,0.0158,0.029,0.229,0.114,0.0,0.026,9,-10.61798295742513,2.5224442335063197,-6.196915008600612,-7.251811972993799,0.8204143655791231
Chub lake,68,lakes,1.5563025007672873,2.2222,0.06349206349206349,0.171,0.292,0.025,-0.053,0.0,-0.017,-0.4381,-0.7973,0.3934,0.1019,0.028,0.25,0.111,0.0,0.037,9,-10.8153085691824,2.2174839442139063,-7.358410275591559,-8.013667203866945,0.5072126133013174
Chub pond,69,lakes,1.7323937598229686,7.6296,0.14395527603074773,0.349,0.152,0.029,-0.134,0.0,-0.075,-0.3377,-0.3925,0.3004,0.4224,0.019,0.093,0.093,0.0,0.01,9,-11.45717457304082,2.4771212547196626,-5.333614328697608,-5.539057963238832,0.8868187677868079
Connera lake,70,lakes,1.8129133566428555,6.3385,0.09903846153846153,0.193,0.378,0.034,-0.111,0.0,-0.026,-0.3823,-0.2697,0.2557,-0.1541,0.015,0.138,0.077,0.0,0.015,9,-11.45717457304082,3.27669152884504,-6.262882380474584,-7.251811972993799,0.506694502653886
Constable lake,71,lakes,1.505149978319906,1.8438,0.059475806451612906,0.092,0.356,0.034,0.009,0.0,-0.001,-0.2936,-0.8588,0.3373,0.2591,0.031,0.25,0.062,0.0,0.034,9,-10.61798295742513,2.230448921378274,-7.305833470765755,-7.849485002168009,0.5388220594158804
Deep lake,72,lakes,1.2787536009528289,1.4211,0.07894736842105263,0.0,0.37,0.0,0.0,0.0,-0.022,-0.5952,-0.705,0.5335,0.2258,0.053,0.263,0.105,0.0,0.037,8,-10.61798295742513,-2.7417564900754847,-7.655803247037551,-8.027334407733889,0.7400872365489796
Emerald lake,73,lakes,1.3424226808222062,2.4545,0.11688311688311688,0.228,0.239,0.111,0.0,0.0,-0.031,-0.4107,-0.7884,0.394,0.3571,0.0,0.273,0.045,0.0,0.074,5,-10.323306390375134,-2.1694113313148558,-7.077489770040395,-7.158404410770072,0.8170852211469902
Falls lake,74,lakes,1.591064607026499,3.8205,0.10053981106612686,0.098,0.347,0.013,-0.072,0.0,0.014,-0.3806,-0.6523,0.4453,0.1427,0.026,0.256,0.128,0.0,0.02,9,-11.45717457304082,2.7781512503836434,-6.873669820046721,-7.064996848546345,0.4867015582786799
Fawn lake,75,lakes,1.505149978319906,3.7188,0.11995967741935484,0.207,0.264,0.017,-0.132,0.0,-0.023,-0.5417,-0.6052,0.4954,0.3589,0.031,0.125,0.156,0.0,0.025,9,-11.45717457304082,2.5224442335063197,-6.548774529947047,-6.566515366909086,0.5543325998885988
Federation lake,76,lakes,1.3424226808222062,2.5,0.11904761904761904,0.078,0.314,0.0,-0.128,0.0,-0.02,-0.5056,-0.6739,0.5145,0.2771,0.045,0.136,0.182,0.0,0.036,9,-10.438898616350944,2.346352974450639,-5.870114416920882,-5.699546208332483,0.6547713336085907
Goose lake,77,lakes,1.6020599913279625,2.375,0.060897435897435896,0.212,0.329,0.021,-0.077,0.0,-0.009,-0.2951,-0.6795,0.1396,-0.032,0.025,0.3,0.1,0.0,0.032,9,-10.8153085691824,2.462397997898956,-6.873629075323413,-8.166007506075797,0.7365313340998024
Grass lake,78,lakes,1.6434526764861874,3.6818,0.08562367864693446,0.206,0.294,0.012,-0.047,0.0,0.04,-0.3028,-0.6883,0.4453,0.1731,0.023,0.091,0.091,0.0,0.019,9,-10.438898616350944,2.1818435879447726,-6.306117875337275,-6.566515366909086,0.7807135795831928
Gull lake,79,lakes,1.6532125137753437,4.6444,0.10555555555555556,0.252,0.244,0.029,-0.168,0.0,0.015,-0.3528,-0.8319,0.4054,0.425,0.0,0.178,0.089,0.0,0.014,6,-11.45717457304082,1.6127838567197355,-6.6391062656423285,-6.068033885271827,0.6472632324714402
Gull lake north,80,lakes,1.2041199826559248,1.4375,0.09583333333333334,0.0,0.309,0.0,0.0,0.0,-0.013,-0.5989,-0.6613,0.5824,0.0598,0.0,0.25,0.062,0.0,0.087,5,-10.61798295742513,-2.1694113313148558,-7.3204601701924705,-7.849485002168009,0.9678868075688277
Helldiver pond,81,lakes,1.6127838567197355,4.0732,0.10182926829268292,0.163,0.224,0.012,-0.144,0.0,0.018,-0.406,-0.7638,0.4642,0.397,0.024,0.244,0.122,0.0,0.012,9,-11.45717457304082,2.716003343634799,-6.41429003088827,-7.251811972993799,0.5897260077230915
High pond,82,lakes,1.380211241711606,3.4583,0.1503623188405797,0.279,0.155,0.072,-0.054,0.0,0.048,-0.2195,-0.7426,0.4477,0.3163,0.042,0.083,0.208,0.0,0.048,9,-11.45717457304082,2.7259116322950483,-5.8680289620384825,-5.082154714253788,0.6255897763516041
Hoel lake,83,lakes,1.8573324964312685,7.8333,0.11032863849765258,0.285,0.297,0.032,-0.085,0.0,-0.043,-0.4388,-0.1422,0.1801,0.1018,0.014,0.111,0.069,0.0,0.012,9,-11.45717457304082,3.2730012720637376,-5.555055850646244,-6.312417026271449,0.8531809223730534
Horseshoe Lake,84,lakes,1.6901960800285136,5.0816,0.10586734693877552,0.24,0.362,0.048,-0.024,0.0,0.006,-0.352,-0.2769,0.4338,-0.0943,0.02,0.102,0.082,0.0,0.024,9,-10.590066876668706,3.322219294733919,-5.794924242402552,-6.6020599913279625,0.5909469788723559
Indian Lake,85,lakes,1.5440680443502757,2.8571,0.08403361344537816,0.0,0.39,0.0,0.0,0.0,-0.01,-0.3445,-0.6939,0.5468,0.0152,0.0,0.2,0.029,0.0,0.02,5,-10.8153085691824,-2.1694113313148558,-7.390190795188994,-7.7594507517174005,0.6465086595985917
Little Rainbow Lake,86,lakes,1.7160033436347992,4.7308,0.09276018099547512,0.131,0.185,0.0,-0.192,0.0,-0.029,-0.4665,-0.8057,0.702,0.4371,0.019,0.173,0.115,0.0,0.004,9,-11.45717457304082,2.0211892990699383,-6.596040760613861,-6.497572880015567,0.5462989863473149
Long Lake,87,lakes,1.8129133566428555,6.3538,0.09927884615384615,0.293,0.265,0.029,-0.067,0.0,0.011,-0.3148,-0.1274,0.0863,-0.0297,0.015,0.154,0.062,0.0,0.01,9,-13.46470587995723,2.808210972924222,-5.955154113386067,-6.497572880015567,0.48467350803029463
Loon Lake,88,lakes,1.5440680443502757,3.2857,0.09663865546218488,0.234,0.168,0.017,-0.053,0.0,-0.01,-0.4289,-0.7361,0.5711,0.2011,0.029,0.114,0.114,0.0,0.026,9,-10.61798295742513,2.5224442335063197,-6.198590525097781,-6.497572880015567,0.6595319004977053
Lost Lake,89,lakes,1.4913616938342726,4.6774,0.15591397849462366,0.12,0.242,0.014,-0.184,0.0,-0.031,-0.5606,-0.5844,0.5609,0.3607,0.032,0.065,0.161,0.0,0.021,9,-11.45717457304082,2.4947110252052624,-5.9287027710745,-5.2373214362725635,0.6153631040661638
Lost Lake East,90,lakes,1.6127838567197355,3.2927,0.08231707317073171,0.073,0.411,0.0,-0.082,0.0,0.018,-0.262,-0.6802,0.8054,0.006,0.024,0.22,0.098,0.0,0.015,9,-10.590066876668706,2.5224442335063197,-7.3219819805430655,-8.0,0.47439743558806485
Lower Sister Lake,91,lakes,1.568201724066995,4.2973,0.11936936936936937,0.267,0.24,0.013,-0.143,0.0,-0.013,-0.3809,-0.6287,0.4571,0.4364,0.027,0.108,0.108,0.0,0.013,9,-10.8153085691824,2.1903316981702914,-6.087784955527316,-6.068033885271827,0.7052885493043318
Oswego Lake,92,lakes,1.5185139398778875,4.0606,0.1268939393939394,0.153,0.315,0.045,-0.082,0.0,-0.003,-0.2217,-0.6857,0.274,0.3009,0.03,0.152,0.121,0.0,0.03,9,-10.61798295742513,2.3010299956639813,-6.5360025772940835,-7.064996848546345,0.5304344158972115
Owl Lake,93,lakes,1.4771212547196624,2.3333,0.08045977011494253,0.0,0.388,0.0,0.002,0.0,-0.013,-0.1878,-0.5769,0.5331,-0.0629,0.033,0.2,0.067,0.0,0.014,9,-10.61798295742513,0.8864907251724818,-7.473908537323698,-8.137642979957224,0.5572289215513572
Rat Lake,94,lakes,1.6989700043360187,5.34,0.1089795918367347,0.29,0.281,0.052,-0.056,0.0,0.0,-0.3154,-0.32,0.3707,0.1428,0.02,0.1,0.08,0.0,0.022,9,-10.323306390375134,2.6989700043360187,-5.889785787193831,-6.883071886068319,0.7629330587973968
Razorback Lake,95,lakes,1.6232492903979006,4.1905,0.10220673635307782,0.217,0.321,0.034,-0.057,0.0,0.009,-0.2316,-0.6035,0.4938,0.2391,0.024,0.119,0.095,0.0,0.017,9,-10.61798295742513,2.45484486000851,-6.328821004436968,-7.251811972993799,0.6784975855187296
Rock Lake,96,lakes,1.3424226808222062,1.9091,0.09090909090909091,0.0,0.27,0.0,0.0,0.0,-0.019,-0.5223,-0.808,0.6345,0.7193,0.045,0.091,0.091,0.0,0.024,8,-10.323306390375134,-2.7417564900754847,-7.048907604376817,-7.475390988664909,0.7003867524036559
Russian Lake,97,lakes,1.380211241711606,2.5,0.10869565217391304,0.135,0.195,0.0,-0.211,0.0,-0.016,-0.5318,-0.8025,0.6651,0.4862,0.042,0.208,0.167,0.0,0.017,9,-10.323306390375134,1.4471580313422192,-6.205761768864342,-6.2828033826436975,0.6265852054915777
Safford Lake,98,lakes,1.6434526764861874,5.0227,0.11680761099365751,0.254,0.263,0.027,-0.114,0.0,0.019,-0.4082,-0.5743,0.4612,0.2488,0.023,0.159,0.114,0.0,0.018,9,-11.45717457304082,2.3324384599156054,-5.928313975252473,-6.2828033826436975,0.8486410421440632
Sand Lake,99,lakes,1.462397997898956,2.7241,0.09729064039408868,0.188,0.321,0.025,-0.042,0.0,0.009,-0.3753,-0.456,0.4247,0.1079,0.034,0.172,0.138,0.0,0.038,9,-10.61798295742513,2.840106094456758,-6.0040856751416545,-7.590066876668706,0.812218663588776
South Lake,100,lakes,1.3424226808222062,1.6364,0.07792207792207792,0.0,0.369,0.0,0.0,0.0,-0.009,0.0,-0.861,0.0,0.0,0.0,0.318,0.091,0.0,0.0,5,-11.45717457304082,-2.7417564900754847,-7.924525043257501,-8.557206321905172,0.6817167546645825
Squaw Lake,101,lakes,1.6127838567197355,4.0488,0.10121951219512196,0.147,0.329,0.012,-0.081,0.0,0.02,-0.3339,-0.3773,0.4227,-0.0759,0.0,0.122,0.073,0.0,0.018,6,-10.61798295742513,2.678518379040114,-6.695542165723451,-8.0,0.6491510011365027
Stink Lake,102,lakes,1.7242758696007892,5.2264,0.10050798258345428,0.192,0.331,0.022,-0.134,0.0,-0.013,-0.3246,-0.636,0.4567,0.1526,0.019,0.113,0.075,0.0,0.014,9,-10.61798295742513,2.307496037913213,-6.538827423125385,-6.497572880015567,0.6533313514576371
Twelfth Tee Lake,103,lakes,1.4913616938342726,2.5806,0.08602150537634409,0.13,0.372,0.025,-0.042,0.0,0.071,-0.2129,-0.6095,0.7307,0.0915,0.032,0.097,0.161,0.0,0.037,9,-11.45717457304082,2.6748611407378116,-6.878670457862393,-8.0,0.602288287407534
Twin Lake East,104,lakes,1.1139433523068367,1.2308,0.10256410256410256,0.0,0.389,0.0,0.0,0.0,0.026,-0.2182,-0.5729,0.4804,-0.2928,0.0,0.231,0.154,0.0,0.062,5,-11.45717457304082,-2.1694113313148558,-7.2066640778006406,-8.0,1.0912941462339085
Twin Lake West,105,lakes,1.414973347970818,2.2692,0.09076923076923077,0.0,0.351,0.0,0.0,0.0,-0.01,-0.1232,-0.436,0.1855,-0.2525,0.038,0.269,0.077,0.0,0.017,8,-10.61798295742513,-2.1694113313148558,-7.25576246330541,-7.795033438334353,0.7585247740363373
Whipple Lake,106,lakes,1.505149978319906,4.1875,0.1350806451612903,0.341,0.195,0.015,-0.065,0.0,-0.036,-0.3294,-0.2359,0.135,0.1139,0.031,0.188,0.125,0.0,0.015,9,-9.821023052706831,2.4771212547196626,-4.770768271569407,-5.198576781212697,0.7759530608392292
Wolf Lake,107,lakes,1.4313637641589874,1.5185,0.0584045584045584,0.0,0.378,0.0,0.0,0.0,0.014,-0.5903,-0.6207,0.4356,-0.0875,0.037,0.333,0.074,0.0,0.024,8,-10.61798295742513,-2.7417564900754847,-8.047335026923614,-8.410050398674292,0.6022207750435755
Weddell Sea,108,marine,2.690196080028514,32.6306,0.06672926839447435,0.26,0.274,0.049,-0.032,0.15,0.104,-0.0334,-0.1751,0.1241,0.0027,0.004,0.01,0.006,0.0,0.003,12,-13.8153085691824,7.447158031342219,-1.461974830690474,-0.19514944881030027,0.28959834830904435
Tuesday Lake 1984,109,lakes,1.6989700043360187,5.28,0.10775510204081633,0.132,0.262,0.008,-0.082,0.0,0.0,-0.5051,-0.5513,0.1753,0.0205,0.0,0.26,0.0,0.0,0.019,6,-10.518557371497694,0.11058971029924881,-7.072653034988589,-7.452240978838425,0.7541209933005764
Tuesday Lake 1986,110,lakes,1.7075701760979363,4.6275,0.09254901960784313,0.113,0.274,0.025,-0.013,0.0,-0.02,-0.2519,-0.5556,0.4811,-0.0144,0.0,0.255,0.0,0.0,0.021,6,-10.518557371497694,2.290034611362518,-7.443450892607336,-8.0,0.42426498872342366
Chilean Intertidal Curaumilla,111,marine,2.0170333392987803,12.8654,0.12490664675130694,0.114,0.163,0.001,-0.041,-0.13,-0.011,-0.3591,-0.056,0.2409,-0.2049,0.5,0.212,0.019,0.0,0.001,8,-5.0,2.6989700043360187,-2.1333908757929487,-1.6989700043360187,0.6445165828459767
Chilean Intertidal El Quisco,112,marine,2.0043213737826426,13.3168,0.13316831683168318,0.113,0.168,0.001,-0.036,-0.129,-0.013,-0.3652,-0.0667,0.2217,-0.2072,0.475,0.218,0.02,0.0,0.001,8,-5.0,2.6989700043360187,-2.260422908025099,-1.889410289700751,0.6307361343945641
Chilean Intertidal Las Cruces,113,marine,2.0211892990699383,12.9048,0.12408424908424909,0.113,0.163,0.001,-0.043,-0.127,-0.005,-0.3573,-0.0739,0.2531,-0.1714,0.495,0.2,0.019,0.0,0.001,8,-5.0,2.6989700043360187,-2.089629230161298,-1.6989700043360187,0.6461784473829246
Chilean Intertidal Los Molles,114,marine,2.0211892990699383,12.8571,0.12362637362637363,0.113,0.162,0.001,-0.043,-0.128,-0.005,-0.3578,-0.0734,0.2564,-0.1676,0.495,0.21,0.019,0.0,0.001,8,-5.0,2.6989700043360187,-2.076696517332722,-1.6989700043360187,0.646178560607601
Chesapeake Bay,115,marine,2.782472624166286,25.8729,0.04276518560947004,0.371,0.324,0.204,-0.034,0.05,0.065,0.3725,-0.4396,0.5247,-0.112,0.018,0.081,0.025,0.0,0.004,15,-10.899629454882437,5.301029995663981,-1.609687406098054,-1.4612359898862488,0.3380337617833909
Carpinteria,116,terrestrial aboveground,2.1702617153949575,8.0473,0.054743519029233315,0.108,0.343,0.0,0.015,-0.022,-0.107,-0.4219,-0.3412,-0.2718,-0.278,0.128,0.122,0.128,0.694,0.002,13,-7.274905478918531,3.778151250383644,-1.2498946204842218,-0.4605035745381618,1.0491434828525257
Scottish Lake,117,lakes,1.7075701760979363,6.6667,0.13333333333333333,0.293,0.075,0.059,-0.038,-0.043,0.007,-0.234,-0.0091,0.082,-0.3066,0.588,0.373,0.0,0.0,0.021,8,-9.248143760407599,1.9020599913347362,-5.644617331705276,-7.929079206781836,0.46908334904344345
Afon Hafren 2005,118,streams,1.3424226808222062,4.6818,0.22294372294372294,0.109,0.095,0.019,-0.094,-0.094,0.01,-0.2941,0.5019,0.3464,-0.5785,0.091,0.136,0.091,0.0,0.058,10,-9.739928612014925,0.1474534696761977,-5.948053929993819,-4.299553215952807,0.6568272946695783
Allt a Mharcaidh,119,streams,1.568201724066995,6.9459,0.19294294294294295,0.093,0.144,0.008,-0.068,-0.068,-0.013,-0.2865,0.2514,0.3246,-0.4521,0.054,0.189,0.054,0.0,0.039,10,-9.991399828238082,0.7663065221553806,-5.476504742983446,-3.6965965678677266,0.5005620114622028
Broadstone Stream,120,streams,1.3617278360175928,4.3043,0.1956521739130435,0.459,0.239,0.162,-0.102,-0.102,0.023,-0.1134,-0.4598,0.2335,0.3752,0.087,0.261,0.174,0.0,0.081,10,-9.51999305704285,0.07933374855767525,-5.235188104818778,-3.8490747858957786,0.6439921398851971
Dargall Lane,121,streams,1.3010299956639813,3.3,0.1736842105263158,0.125,0.191,0.03,-0.112,-0.112,-0.004,-0.4271,-0.2419,0.2559,-0.4686,0.1,0.15,0.1,0.0,0.091,10,-9.447331783887806,0.6761793357463644,-5.6146045997662135,-3.659014856101839,0.6885459179681649
Duddon Pike Beck,122,streams,1.4913616938342726,5.9032,0.1967741935483871,0.182,0.187,0.055,-0.069,-0.069,0.02,-0.0877,0.2218,0.0967,-0.4474,0.065,0.323,0.065,0.0,0.044,10,-9.504455662453552,0.9947096414962584,-5.362106356598414,-3.681604807136856,0.5491171450096998
Hardknott Gill,123,streams,1.6232492903979006,8.9286,0.21777003484320556,0.298,0.085,0.021,-0.057,-0.057,-0.009,-0.2926,-0.2165,0.2836,0.1507,0.048,0.262,0.048,0.0,0.019,10,-9.7281583934635,0.5276505671266455,-5.063937364848057,-3.6236056722025025,0.470784832457698
Mill Stream,124,streams,1.9138138523837167,17.5,0.21604938271604937,0.29,0.061,0.006,-0.115,-0.11,-0.004,-0.2496,-0.1462,0.2901,0.0964,0.024,0.159,0.024,0.0,0.006,10,-11.471083299722345,4.239424618007431,-4.86887673803912,-3.4605726653590585,0.41148884917545636
Mosendale Beck,125,streams,1.3222192947339193,3.8095,0.19047619047619047,0.246,0.179,0.075,-0.083,-0.083,0.048,-0.2129,0.232,0.0697,-0.535,0.095,0.238,0.095,0.0,0.062,10,-9.500312917381596,1.9336475591997504,-5.810506431484142,-3.96724428474963,0.6708592056310811
Old Lodge,126,streams,1.3222192947339193,3.9048,0.19523809523809524,0.188,0.111,0.073,-0.071,-0.071,-0.037,-0.3818,0.2408,0.2445,-0.5362,0.095,0.143,0.095,0.0,0.061,10,-9.515700160653214,0.977893531403672,-6.368860653838755,-8.08039897621589,0.6713163741924303
Alert,127,terrestrial aboveground,1.2041199826559248,2.25,0.15,0.021,0.213,0.0,0.0,0.058,0.055,-0.6018,-0.2121,0.5535,0.2466,0.25,0.25,0.5,0.0,0.0,9,-2.6989700043360187,5.3692158574101425,1.352579923704221,2.238515021650464,1.2332019192123802
Bylot,128,terrestrial aboveground,1.2041199826559248,2.0,0.13333333333333333,0.066,0.188,0.0,0.0,0.084,-0.055,-0.7381,-0.2085,-0.6856,-0.154,0.25,0.25,0.5,0.0,0.0,9,-2.6989700043360187,3.5185139398778875,0.9343844510848865,2.0370760308490903,1.6973109348537634
Herschel,129,terrestrial aboveground,1.3617278360175928,2.3913,0.10869565217391304,0.07,0.265,0.0,0.0,-0.001,0.039,-0.5355,-0.1779,-0.1164,-0.2465,0.217,0.174,0.391,0.0,0.0,9,-2.6989700043360187,5.3692158574101425,1.5774975426400815,2.4742162640762553,1.147566325352112
Nenetsky,130,terrestrial aboveground,1.380211241711606,2.9583,0.1286231884057971,0.034,0.213,0.0,0.0,0.013,0.07,-0.6752,-0.1199,-0.0875,0.0473,0.208,0.208,0.375,0.0,0.0,9,-2.6989700043360187,5.273001272063738,1.5884342415873594,2.6824304001857513,0.9245111544824604
Svalbard,131,terrestrial aboveground,1.1139433523068367,1.6154,0.1346153846153846,0.0,0.217,0.0,0.0,0.0,0.016,-0.4724,-0.366,0.5544,-0.2194,0.385,0.154,0.692,0.0,0.0,9,-2.6989700043360187,4.685884987381299,0.33670113818389946,1.5333907080175513,0.9969832550174601
Yamal,132,terrestrial aboveground,1.3424226808222062,2.9091,0.13852813852813853,0.008,0.202,0.0,0.0,0.009,0.044,-0.6821,-0.0963,-0.0306,0.1023,0.227,0.227,0.409,0.0,0.0,9,-2.6989700043360187,5.0,1.3270969388432838,2.359640777880337,0.8067250489257095
Zackenberg,133,terrestrial aboveground,1.2304489213782739,2.1765,0.13602941176470587,0.061,0.259,0.0,0.0,0.017,-0.079,-0.4222,-0.3355,0.3214,-0.0155,0.294,0.176,0.529,0.0,0.0,9,-2.6989700043360187,5.278903673365242,0.8709963399822466,1.8720979742742268,0.7895643363561875
Gearagh,134,terrestrial belowground,2.0644579892269186,3.1293,0.027211394302848576,0.138,0.321,0.0,0.0,0.0,0.128,-0.2564,-0.3022,-0.023,0.27,0.121,0.526,0.043,0.044,0.011,11,-4.8326826652518236,0.9145507590248836,-2.7272637449786283,-2.736104527017403,0.5364660890560626
