,fw_id,ecosystem.type,log_num_nodes,avg_degree,connectance,clustering_coefficient,modularity,reciprocated_edge,assort_met,assort_mov,assort_mass,deg_assort_io,deg_assort_oi,deg_assort_oo,deg_assort_ii,miss_mass_frac,high_tax_frac,unclassified_tax_frac,parasitic_removal,cannibalistic_removal,num_attr,min_log_mass,max_log_mass,mean_log_mass,median_log_mass,mass_skewness
Dutch Microfauna food web PlotA,135,terrestrial belowground,1.9822712330395684,8.7812,0.09243421052631579,0.209,0.208,0.021,0.0,0.287,0.028,-0.1139,-0.4071,0.2339,0.0034,0.01,0.625,0.042,0.002,0.0,8,-12.995678626217357,-0.330000000266665,-6.315972827067516,-6.625286450439126,0.42262934387666173
Dutch Microfauna food web PlotB,136,terrestrial belowground,1.9822712330395684,5.6875,0.05986842105263158,0.162,0.223,0.004,0.0,0.404,0.039,-0.1709,-0.6838,0.3894,0.049,0.01,0.635,0.042,0.077,0.002,8,-12.920818753952375,-0.330000000266665,-6.362746054997689,-6.7747984569223165,0.5131052562954381
Dutch Microfauna food web PlotC,137,terrestrial belowground,2.0043213737826426,8.9208,0.0892079207920792,0.263,0.175,0.033,0.0,0.247,0.054,-0.0819,-0.495,0.1913,-0.0119,0.01,0.614,0.04,0.001,0.0,8,-12.98296666070122,-0.330000000266665,-6.089401605583849,-6.349692476868063,0.5005118142801683
Bure Stream,138,streams,1.9777236052888478,20.2842,0.21578947368421053,0.419,0.093,0.031,-0.05,-0.038,0.021,-0.1547,-0.2802,0.175,0.2416,0.0,0.053,0.084,0.0,0.006,8,-9.281498311132726,1.5110532135438783,-4.990120192300695,-3.9257615408262465,0.4250065050741218
Loddon Stream,139,streams,2.0211892990699383,24.2095,0.2327838827838828,0.397,0.069,0.011,-0.066,-0.053,0.009,-0.3779,-0.3193,0.361,0.2706,0.0,0.057,0.114,0.0,0.004,8,-9.327902142064282,2.1156660083007566,-4.769966128731286,-3.8403636379459956,0.43364133104084296
Lyde Stream,140,streams,2.041392685158225,18.4545,0.16930775646371976,0.301,0.1,0.017,-0.049,-0.03,-0.006,-0.191,-0.0377,0.2022,-0.1853,0.0,0.045,0.082,0.0,0.005,9,-9.327902142064282,1.3669503608792724,-5.467430703485819,-4.901981029632738,0.34645870053336186
Test Stream,141,streams,2.08278537031645,26.2149,0.2184573002754821,0.4,0.069,0.014,-0.096,-0.077,0.007,-0.3673,-0.3988,0.3635,0.3328,0.0,0.05,0.099,0.003,0.005,8,-9.327902142064282,2.9386608969191985,-4.605451907334038,-3.8403636379459956,0.3368577081019049
Wensum Stream,142,streams,2.103803720955957,27.4567,0.21791026121734783,0.414,0.083,0.017,-0.077,-0.058,0.009,-0.294,-0.3072,0.2983,0.231,0.0,0.079,0.087,0.0,0.005,9,-9.327902142064282,2.2442674840591925,-4.72945305964743,-3.925428558837501,0.40924170530067716
Lake Malawi,143,lakes,1.4313637641589874,5.1111,0.19658119658119658,0.415,0.149,0.0,-0.019,0.027,-0.023,-0.4169,-0.4131,0.4648,0.3023,0.185,0.0,1.0,0.0,0.029,11,-8.0,4.698970004336019,2.138350526844523,2.4654537497382707,0.9960999685912436
Iceland stream IS7 April 2009,144,streams,1.4771212547196624,5.6333,0.19425287356321838,0.129,0.035,0.0,0.0,-0.003,-0.012,-0.6251,0.5868,0.6198,-0.5753,0.2,0.133,0.2,0.0,0.0,12,-10.899629454882437,-1.7511529392651652,-7.597141387809661,-9.296563919469328,0.6343875683781133
Iceland stream IS7 August 2008,145,streams,1.7708520116421442,10.5254,0.18147282291057862,0.064,0.015,0.0,0.0,0.012,0.016,-0.4384,0.7465,0.4416,-0.7082,0.085,0.119,0.085,0.0,0.0,12,-10.950781977329818,-2.8696137976329377,-8.093668401527747,-9.429457060118102,0.8963328462971807
Iceland stream IS8  April 2009,146,streams,1.568201724066995,5.8378,0.16216216216216217,0.006,0.018,0.0,-0.041,-0.02,0.01,-0.6844,0.9206,0.7406,-0.9467,0.162,0.081,0.162,0.0,0.0,13,-11.032920265855504,1.1205291597173144,-8.320610524147245,-9.79317412396815,0.5001024012732859
Iceland stream IS8 August 2008,147,streams,1.6334684555795866,6.0233,0.1434108527131783,0.007,0.044,0.0,-0.038,0.01,0.023,-0.785,0.9289,0.8244,-0.8735,0.14,0.163,0.14,0.0,0.004,13,-10.899629454882437,0.8245540493594253,-8.101405759784722,-9.367542707815275,0.4632523638428884
Caribbean Reef,148,marine,2.392696953259666,13.3603,0.0543102597017873,0.156,0.232,0.005,0.144,0.101,0.041,-0.0934,-0.506,0.2061,0.1069,0.004,0.0,0.162,0.0,0.003,12,-10.0,5.827369273053825,2.464851973231181,2.683947130751512,0.7453228328769029
FloridaIslandE1,149,terrestrial aboveground,2.322219294733919,12.4381,0.059512417407154246,0.218,0.249,0.025,-0.043,-0.03,0.062,-0.0855,-0.3515,0.3202,0.1453,0.01,0.438,0.029,0.359,0.004,13,-8.423658649794207,3.5440680443502757,-2.2355576112988116,-2.259637310505756,0.31133249328907303
FloridaIslandE2,150,terrestrial aboveground,1.7708520116421442,4.678,0.08065458796025717,0.201,0.279,0.022,-0.152,-0.084,0.041,-0.1584,-0.4888,0.3191,0.1496,0.017,0.39,0.051,0.072,0.007,13,-8.423658649794207,3.5440680443502757,-1.848051464218304,-2.1870866433571443,0.5943874604728674
FloridaIslandE3,151,terrestrial aboveground,2.3242824552976926,13.237,0.06303317535545024,0.231,0.228,0.029,-0.04,-0.035,0.056,-0.083,-0.3496,0.3081,0.156,0.009,0.441,0.028,0.31,0.004,13,-8.423658649794207,3.5440680443502757,-2.2363407277217204,-2.2596373105057563,0.31058583834217035
FloridaIslandE7,152,terrestrial aboveground,1.7323937598229686,5.1667,0.09748427672955975,0.27,0.27,0.014,-0.108,-0.117,-0.011,-0.2253,-0.4409,0.4131,0.2002,0.019,0.37,0.056,0.068,0.011,12,-6.085656842880559,3.5440680443502757,-1.5805015672519582,-2.1788914352630595,0.6224043950708129
FloridaIslandE9,153,terrestrial aboveground,1.7481880270062005,5.3571,0.09740259740259741,0.285,0.251,0.013,-0.094,-0.131,0.016,-0.1876,-0.4515,0.3719,0.1839,0.018,0.321,0.054,0.197,0.007,12,-6.085656842880559,3.5440680443502757,-1.6417543284453398,-2.048455006504028,0.6105930771073536
Lough Hyne,154,marine,2.5390760987927767,14.5636,0.04221328642037363,0.112,0.314,0.005,-0.061,0.068,0.048,-0.1401,-0.3925,0.2402,0.024,0.006,0.014,0.017,0.0,0.003,13,-20.167491087293765,6.6020599913279625,-0.9519346519035385,-1.0101260625508306,0.18839877803635108
Blackrock Stream,155,streams,1.9444826721501687,4.2614,0.04898119122257053,0.04,0.217,0.0,-0.05,-0.006,0.025,-0.2255,-0.2153,-0.0164,-0.0438,0.557,0.455,0.057,0.0,0.0,11,-9.978810700930062,2.3010299956639813,-5.464220440168528,-4.426872398350349,0.32366207938377894
Broad Stream,156,streams,1.9822712330395684,5.875,0.06184210526315789,0.004,0.187,0.0,-0.025,-0.002,-0.003,-0.0901,0.0293,0.0188,-0.3786,0.552,0.406,0.073,0.0,0.002,11,-10.03905380426617,2.6648299411430907,-5.654278302395724,-4.5997514366732375,0.30842016496314567
Canton Creek,157,streams,2.0453229787866576,6.3694,0.057903357903357905,0.016,0.19,0.0,-0.013,0.001,-0.01,-0.0733,-0.0977,0.0124,-0.2533,0.505,0.468,0.054,0.0,0.001,11,-10.03905380426617,2.1760912590556813,-5.275118697145088,-4.206209615309182,0.2896716871817801
Dempsters Stream,158,streams,2.0453229787866576,8.6937,0.07903357903357904,0.065,0.187,0.0,-0.076,-0.004,-0.033,-0.1669,0.0799,0.1383,-0.2317,0.441,0.423,0.054,0.0,0.001,11,-10.886056647693163,1.6989700043360187,-4.783654581307622,-3.840977520118789,0.5721690837307809
German Creek,159,streams,1.9395192526186185,4.046,0.047046244319700614,0.039,0.288,0.0,-0.096,-0.012,-0.051,-0.2442,-0.2853,-0.0043,0.1878,0.552,0.471,0.046,0.0,0.003,11,-9.978810700930062,2.8020892578817325,-5.421546190317006,-4.54515513999149,0.33431890755618715
Healy Creek,160,streams,2.0,6.34,0.06404040404040404,0.054,0.201,0.0,-0.052,-0.017,-0.015,-0.1077,-0.1228,0.0886,-0.169,0.47,0.43,0.07,0.0,0.0,11,-10.886056647693163,1.534026106056135,-4.945462632338877,-4.097731976147111,0.43854528981667
Kye Burn,161,streams,2.0086001717619175,6.1667,0.06105610561056106,0.041,0.182,0.0,-0.035,0.002,-0.028,-0.1278,-0.1776,0.0526,0.0097,0.569,0.431,0.088,0.0,0.0,11,-9.978810700930062,2.320146286111054,-5.411882672427653,-4.642198864359036,0.3005886273768235
Little Kye Burn,162,streams,1.9030899869919435,4.6375,0.05870253164556962,0.02,0.269,0.0,-0.102,-0.016,-0.016,-0.1965,-0.1178,0.0672,-0.0628,0.5,0.438,0.062,0.0,0.0,11,-10.886056647693163,1.6989700043360187,-4.898443559999739,-3.935952305816368,0.5487817189450978
Stony Stream,163,streams,2.0569048513364727,7.2807,0.06443098897686694,0.015,0.157,0.0,-0.029,-0.01,-0.012,-0.0859,-0.0896,-0.0108,-0.2474,0.553,0.456,0.079,0.0,0.002,11,-10.03905380426617,1.3979400086720377,-5.422336646425393,-4.644079520329231,0.3043832766672011
Sutton Stream,164,streams,1.9444826721501687,4.8068,0.05525078369905956,0.001,0.146,0.0,-0.042,-0.025,0.017,-0.214,-0.1556,0.1627,-0.2486,0.648,0.33,0.034,0.0,0.0,11,-9.55709284581144,2.504171714775967,-5.992715613956884,-7.67666279683701,0.3230814876621676
AP1,165,marine,1.1139433523068367,1.1538,0.09615384615384616,0.079,0.373,0.0,0.0,0.0,-0.006,-0.202,-0.2686,-0.2809,0.1964,0.0,0.308,0.231,0.0,0.133,7,-4.0,0.8965262174895553,-1.8407050035967407,-2.0,0.9375508436112953
AP2,166,marine,1.255272505103306,2.0556,0.12091503267973856,0.258,0.348,0.0,0.0,0.045,0.087,-0.1853,-0.3201,-0.0119,0.4118,0.0,0.333,0.167,0.0,0.081,7,-4.0,1.0755469613925308,-1.8016164029404043,-2.0,1.1885477971124272
AP3,167,marine,1.255272505103306,2.7222,0.16013071895424835,0.283,0.214,0.0,-0.103,-0.2,0.051,-0.3134,-0.6082,0.1029,0.6524,0.0,0.222,0.222,0.0,0.061,8,-4.0,0.9804578922761,-1.8987853610373446,-2.0,0.9980607666339693
AP4,168,marine,1.0791812460476249,1.75,0.1590909090909091,0.318,0.249,0.095,-0.147,-0.179,0.029,-0.2006,-0.5571,0.0481,0.1019,0.0,0.167,0.417,0.0,0.143,8,-4.0,0.8155777483242672,-1.8476524708354798,-2.0,1.4341693314284756
BP1,169,marine,1.4471580313422192,3.1786,0.11772486772486772,0.053,0.213,0.0,0.004,-0.157,-0.012,-0.0731,0.3194,-0.0714,-0.31,0.0,0.357,0.107,0.0,0.022,8,-4.0,1.0561422620590524,-2.2078144961293975,-2.0,1.0117190824863342
BP2,170,marine,1.255272505103306,1.8333,0.10784313725490197,0.042,0.352,0.0,0.0,-0.111,-0.083,-0.0833,-0.6376,-0.0833,-0.6376,0.0,0.278,0.167,0.0,0.091,7,-4.0,-0.6197887582883939,-2.8753505545713756,-3.321032576499773,0.8989492179626729
BP3,171,marine,1.3424226808222062,2.0909,0.09956709956709957,0.027,0.366,0.0,0.0,-0.11,-0.001,-0.0382,-0.2663,-0.0625,-0.5842,0.0,0.227,0.227,0.0,0.065,7,-4.0,0.8208579894396999,-2.279028967755855,-2.0,0.7665998341125398
CGP1,172,marine,1.255272505103306,1.3333,0.0784313725490196,0.061,0.322,0.0,0.0,-0.048,-0.172,-0.1886,-0.5451,-0.2556,0.3859,0.0,0.389,0.167,0.0,0.125,7,-4.0,0.9513375187959177,-1.9172875468354686,-2.0,0.778881752568883
CGP2,173,marine,1.255272505103306,1.6667,0.09803921568627451,0.125,0.289,0.0,0.0,-0.159,-0.043,-0.2671,-0.8174,0.1014,0.5935,0.0,0.278,0.167,0.0,0.133,7,-4.0,1.6384892569546374,-1.612769592513117,-2.0,1.0408363465692616
CGP3,174,marine,1.4913616938342726,3.1935,0.1064516129032258,0.189,0.269,0.04,-0.094,-0.211,0.009,-0.2695,-0.3322,0.2352,0.1369,0.0,0.161,0.194,0.0,0.04,8,-4.0,3.7573960287930244,-1.0399345785041274,-0.5228787452803376,0.5644830124141941
CR1P1,175,marine,1.7993405494535817,8.0159,0.12928827444956478,0.309,0.136,0.008,-0.084,-0.076,0.08,-0.1639,-0.321,0.1184,0.2991,0.0,0.302,0.095,0.0,0.026,8,-4.0,1.6720978579357175,-1.6655898670669012,-1.958607314841775,0.6914662753957761
CR1P2,176,marine,1.7781512503836436,7.8833,0.13361581920903956,0.285,0.176,0.017,-0.057,-0.069,0.069,-0.1347,-0.3438,0.121,0.3961,0.0,0.283,0.1,0.0,0.03,8,-4.0,1.5481436374348454,-1.769322403933989,-2.0,0.7784773681691092
CR1P3,177,marine,1.6232492903979006,6.5476,0.15969802555168408,0.293,0.123,0.007,-0.099,-0.118,0.015,-0.2578,-0.4521,0.2393,0.4017,0.0,0.31,0.167,0.0,0.033,8,-4.0,1.3550682063488506,-2.259738533970871,-2.8699643060074624,0.744385045829199
CR1P4,178,marine,1.6020599913279625,6.075,0.15576923076923077,0.214,0.116,0.0,-0.08,-0.083,0.036,-0.0826,-0.3335,0.007,0.3532,0.0,0.275,0.125,0.0,0.029,8,-4.0,1.611617110554336,-2.3567014112246563,-2.6883753548010496,0.5628197191171141
CR2P1,179,marine,1.6812412373755872,7.5,0.1595744680851064,0.36,0.136,0.011,-0.059,-0.08,0.029,-0.1224,-0.2747,0.046,0.238,0.0,0.312,0.125,0.0,0.036,8,-4.0,1.5431985856376467,-2.280186640270941,-2.6290304611354003,0.5485282328201689
CR2P2,180,marine,1.7403626894942439,6.6182,0.12255892255892256,0.318,0.143,0.011,-0.096,-0.038,0.039,-0.2178,-0.2966,0.2197,0.2958,0.0,0.273,0.091,0.0,0.036,8,-4.0,1.783903579272735,-1.7254220013314718,-2.0,0.7032861464803071
CR2P3,181,marine,1.591064607026499,5.7436,0.15114709851551958,0.314,0.146,0.018,-0.084,-0.062,0.007,-0.049,-0.4747,-0.1012,0.4578,0.0,0.231,0.128,0.0,0.04,8,-4.0,0.8954225460394079,-2.0443588901244594,-2.2006594505464183,0.9114948397977333
CR2P4,182,marine,1.5314789170422551,4.0882,0.12388591800356506,0.352,0.227,0.014,-0.122,-0.019,0.071,-0.1696,-0.4633,0.0376,0.3036,0.0,0.294,0.176,0.0,0.086,8,-4.0,2.0457140589408676,-1.7082169776940517,-2.054231271163718,0.6344148956433107
F1P1,183,marine,1.7323937598229686,4.4074,0.08315863032844165,0.104,0.24,0.0,0.003,-0.101,0.032,-0.1372,0.1016,0.2371,-0.1061,0.0,0.278,0.093,0.0,0.025,8,-4.0,1.9493900066449128,-2.247911510721559,-2.7044676964867502,0.738386024691543
F1P2,184,marine,1.6812412373755872,5.2708,0.11214539007092199,0.065,0.183,0.0,0.007,-0.078,-0.004,-0.0442,0.1211,-0.0084,-0.0841,0.0,0.333,0.083,0.0,0.016,8,-4.0,1.2035767749779727,-2.4424568651739222,-2.7764209843288903,0.6850543891993913
F1P3,185,marine,1.6720978579357175,4.5319,0.09851988899167438,0.011,0.215,0.0,-0.006,-0.092,0.019,-0.0988,0.4811,0.0887,-0.4268,0.0,0.213,0.128,0.0,0.023,8,-4.0,2.6765107102825536,-2.2945336074280083,-2.6989700043360187,0.5431164064418792
F1P4,186,marine,1.6901960800285136,5.9388,0.12372448979591837,0.04,0.176,0.0,0.01,-0.068,-0.003,0.0045,0.4312,-0.0875,-0.202,0.0,0.408,0.082,0.0,0.014,8,-4.0,1.2250506961380487,-2.5103725918024486,-2.6989700043360187,0.6634635054653178
F2P1,187,marine,1.7634279935629373,6.1379,0.10768300060496068,0.015,0.133,0.006,-0.015,-0.075,0.006,-0.0543,0.7472,-0.066,-0.5371,0.0,0.345,0.121,0.0,0.017,8,-4.0,1.7450747915820575,-2.4877453796694335,-3.1883753548010496,0.6980857048328746
F2P2,188,marine,1.6532125137753437,3.8667,0.08787878787878788,0.009,0.203,0.023,-0.006,-0.081,0.019,0.0433,0.4818,-0.0712,-0.4693,0.0,0.289,0.133,0.0,0.029,8,-4.0,2.4143046881283317,-2.3481203396601464,-3.3010299956639813,0.7541819104069228
F2P3,189,marine,1.7242758696007892,4.8868,0.09397677793904209,0.056,0.231,0.015,-0.002,-0.039,0.049,0.0584,0.3337,0.035,-0.3762,0.0,0.34,0.113,0.0,0.027,8,-4.0,2.3086284325990527,-2.2820488420501723,-2.9208187539523753,0.6327547348896486
F2P4,190,marine,1.7160033436347992,4.8269,0.09464555052790347,0.151,0.242,0.0,-0.003,-0.085,0.013,-0.1379,0.1622,0.2023,-0.0692,0.0,0.25,0.096,0.0,0.024,8,-4.0,0.6493348587121419,-2.450347685023962,-2.679759281514789,0.9331228813857877
FP1,191,marine,1.3424226808222062,2.5909,0.12337662337662338,0.179,0.321,0.035,-0.051,-0.114,-0.008,0.0196,-0.2818,-0.1181,0.2244,0.0,0.227,0.136,0.0,0.053,8,-4.0,0.8388490907372553,-1.9616170160841597,-2.0,0.9095055993288489
FXAP1,192,marine,1.662757831681574,8.087,0.17971014492753623,0.214,0.086,0.016,0.003,-0.031,0.018,0.0003,-0.0451,0.0362,0.112,0.0,0.261,0.065,0.0,0.022,8,-4.0,0.7558748556724914,-2.468657651754648,-3.0,0.9540447731573268
FXAP2,193,marine,1.6532125137753437,7.5111,0.1707070707070707,0.27,0.096,0.018,0.004,-0.043,0.023,-0.0827,0.1338,0.0911,-0.0949,0.0,0.2,0.089,0.0,0.03,8,-4.0,1.0809870469108873,-2.310434159439084,-2.8239087409443187,0.772977994351449
FXAP3,194,marine,1.5563025007672873,6.9444,0.1984126984126984,0.297,0.094,0.048,0.0,-0.063,0.038,0.0216,-0.0168,0.0312,0.1691,0.0,0.25,0.111,0.0,0.04,7,-4.0,0.43296929087440583,-2.4782769388198806,-3.0,1.1321617650390832
FXAP4,195,marine,1.4313637641589874,4.8889,0.18803418803418803,0.458,0.14,0.091,0.0,-0.103,-0.037,0.0768,-0.2403,-0.0748,0.2991,0.0,0.259,0.148,0.0,0.053,7,-4.0,-0.005682847330363273,-2.5821735867441653,-2.7695510786217263,1.1378248512895122
FXBP1,196,marine,1.4913616938342726,5.7742,0.1924731182795699,0.339,0.092,0.022,0.005,-0.059,0.003,-0.053,-0.2107,0.025,0.2332,0.0,0.226,0.065,0.0,0.039,8,-4.0,0.6074550232146685,-2.8071444834440644,-3.642065152999546,0.8477784591886048
FXBP2,197,marine,1.6532125137753437,7.0444,0.1601010101010101,0.264,0.114,0.032,-0.007,-0.046,0.007,0.0868,-0.1221,-0.0821,0.243,0.0,0.333,0.067,0.0,0.028,8,-4.0,0.6384892569546373,-2.375991244678214,-2.6989700043360187,1.1562889241578067
FXBP3,198,marine,1.6812412373755872,7.6458,0.162677304964539,0.212,0.095,0.033,0.001,-0.026,0.023,0.0498,0.1831,-0.0219,-0.175,0.0,0.208,0.083,0.0,0.03,8,-4.0,1.1332194567324942,-2.3885343480149346,-2.9793036574208873,0.8892650561816492
FXBP4,199,marine,1.6901960800285136,8.449,0.1760204081632653,0.225,0.102,0.039,-0.003,-0.019,0.019,0.0581,0.1576,-0.0224,-0.0527,0.0,0.224,0.041,0.0,0.024,8,-4.0,1.629817196018516,-2.1763970982784717,-2.42021640338319,0.7234977611231462
GJAP1,200,marine,1.4913616938342726,6.7742,0.22580645161290322,0.441,0.056,0.029,-0.012,-0.03,-0.01,-0.1053,-0.1007,0.0087,0.0799,0.0,0.258,0.129,0.0,0.038,8,-4.0,1.8935953338198832,-2.690048417174723,-3.2218487496163566,0.5842564066376195
GJAP2,201,marine,1.4771212547196624,4.6333,0.15977011494252874,0.312,0.237,0.029,0.016,-0.071,0.029,-0.1551,-0.2639,0.1502,0.1413,0.0,0.367,0.133,0.0,0.058,8,-4.0,0.8918161195248604,-2.402701544278932,-3.0969100130080562,1.14094355806616
GJAP3,202,marine,1.3617278360175928,3.6522,0.16600790513833993,0.092,0.146,0.0,0.0,-0.046,0.025,-0.2025,0.3881,0.0947,-0.4095,0.0,0.174,0.174,0.0,0.036,7,-4.0,0.9965116721541787,-2.5031402290562026,-3.0457574905606752,0.8691770045673195
GJAP4,203,marine,1.3979400086720377,3.2,0.13333333333333333,0.103,0.195,0.0,0.023,-0.046,-0.003,-0.2031,-0.1434,0.1154,-0.1999,0.0,0.16,0.16,0.0,0.075,8,-4.0,0.3780343224573315,-2.7174463813883545,-3.5228787452803374,1.190358046061011
GJBP1,204,marine,1.6020599913279625,9.175,0.23525641025641025,0.415,0.062,0.044,-0.045,-0.017,0.006,-0.169,-0.0075,0.1892,0.0725,0.0,0.325,0.1,0.0,0.033,8,-4.0,2.0690017170456,-2.4704947177051007,-2.7447274948966935,0.505626809807748
GJBP2,205,marine,1.5185139398778875,7.1818,0.22443181818181818,0.32,0.057,0.025,-0.017,-0.008,0.009,-0.053,0.0206,-0.026,-0.0248,0.0,0.303,0.091,0.0,0.03,8,-4.0,2.005437923050822,-2.7330141276256703,-3.642065152999546,0.5575375029277712
GJBP3,206,marine,1.4313637641589874,6.2593,0.24074074074074073,0.404,0.082,0.036,0.008,-0.032,0.024,0.0017,-0.2504,-0.0468,0.2246,0.0,0.333,0.111,0.0,0.047,8,-4.0,0.38560627359831223,-2.8506607259329737,-3.0457574905606752,0.6397075248690777
GJBP4,207,marine,1.3617278360175928,3.8261,0.17391304347826086,0.189,0.131,0.0,0.0,-0.035,0.043,-0.0833,0.0828,0.0861,0.1492,0.0,0.348,0.217,0.0,0.068,7,-4.0,-0.6020599913279624,-3.2122642520082003,-3.6420651529995465,0.7033608121988444
L1P1,208,marine,1.7781512503836436,7.5667,0.12824858757062146,0.318,0.138,0.018,-0.09,-0.1,0.0,-0.1271,-0.2294,0.1018,0.3084,0.0,0.25,0.117,0.0,0.024,8,-4.0,1.9590413923210936,-1.7719991680457965,-2.0,0.5780946295544407
