,fw_id,ecosystem.type,log_num_nodes,avg_degree,connectance,clustering_coefficient,modularity,reciprocated_edge,assort_met,assort_mov,assort_mass,deg_assort_io,deg_assort_oi,deg_assort_oo,deg_assort_ii,miss_mass_frac,high_tax_frac,unclassified_tax_frac,parasitic_removal,cannibalistic_removal,num_attr,min_log_mass,max_log_mass,mean_log_mass,median_log_mass,mass_skewness
L1P2,209,marine,1.6232492903979006,6.7381,0.16434378629500582,0.36,0.13,0.007,-0.073,-0.114,0.027,-0.3421,-0.5462,0.4089,0.5104,0.0,0.357,0.119,0.0,0.039,8,-4.0,0.3802112417116061,-2.1841337171339226,-2.0,0.7801535730546261
L1P3,210,marine,1.6812412373755872,7.875,0.1675531914893617,0.369,0.108,0.026,-0.084,-0.035,0.037,-0.1234,-0.356,0.0277,0.283,0.0,0.312,0.062,0.0,0.034,8,-4.0,1.6856521841155243,-1.9517846024761774,-2.0,0.6071025575498804
L1P4,211,marine,1.6434526764861874,7.0227,0.16331923890063424,0.212,0.083,0.0,-0.049,-0.025,0.021,-0.117,-0.2609,0.0076,0.3205,0.0,0.364,0.068,0.0,0.023,8,-4.0,1.4632956099620027,-2.588881075508763,-2.758563208195623,0.49079621246214844
L2P1,212,marine,1.6720978579357175,6.5745,0.1429232192414431,0.306,0.131,0.006,-0.068,-0.109,0.015,-0.1871,-0.4266,0.1683,0.4336,0.0,0.383,0.085,0.0,0.036,8,-4.0,1.5149460053080044,-1.9472064249423346,-2.0,0.6171856169280202
L2P2,213,marine,1.7634279935629373,7.6379,0.13399879007864487,0.211,0.144,0.005,-0.034,-0.085,0.038,-0.1493,-0.1253,0.162,0.2617,0.0,0.276,0.069,0.0,0.018,8,-4.0,1.3153404766272883,-2.164359916634724,-2.065384140134512,0.6498861661857754
L2P3,214,marine,1.4313637641589874,3.8148,0.1467236467236467,0.348,0.169,0.019,-0.122,-0.204,0.031,-0.2074,-0.4615,0.1989,0.4045,0.0,0.185,0.111,0.0,0.049,8,-4.0,0.9885589568786155,-2.079580101002624,-2.221848749616356,0.9472855276871909
L2P4,215,marine,1.591064607026499,6.4615,0.1700404858299595,0.376,0.109,0.008,-0.082,-0.142,0.035,-0.2666,-0.4025,0.2416,0.3613,0.0,0.308,0.051,0.0,0.032,8,-4.0,1.335858911319818,-2.0276071579103134,-2.065501548756432,0.642340004699164
L3P1,216,marine,1.5185139398778875,6.3333,0.19791666666666666,0.193,0.091,0.01,-0.023,-0.094,0.019,-0.1189,0.1584,0.0741,-0.0393,0.0,0.121,0.061,0.0,0.024,8,-4.0,1.6492374723496073,-1.8287182056454372,-2.0,0.7798367479494769
L3P2,217,marine,1.3617278360175928,4.3478,0.1976284584980237,0.344,0.104,0.04,0.011,-0.096,-0.01,-0.2054,0.2673,0.2049,-0.1585,0.0,0.217,0.087,0.0,0.05,8,-4.0,1.407900540142635,-1.941269120811492,-3.0,0.8484273790622034
L3P3,218,marine,1.7323937598229686,8.3704,0.15793151642208245,0.361,0.114,0.004,-0.067,-0.068,0.022,-0.2514,-0.2753,0.2698,0.273,0.0,0.278,0.111,0.0,0.027,8,-4.0,1.4393326938302626,-1.9132013073354566,-2.0,0.7379474600941048
L3P4,219,marine,1.6989700043360187,5.14,0.10489795918367346,0.199,0.205,0.0,-0.04,-0.149,0.051,-0.1288,0.086,0.1364,0.0904,0.0,0.36,0.14,0.0,0.031,8,-4.0,1.255272505103306,-2.027393510799947,-2.0,0.9787836899551937
L4P1,220,marine,1.7558748556724915,8.3684,0.14943609022556392,0.312,0.133,0.008,-0.045,-0.109,0.017,-0.1766,-0.3022,0.1362,0.3481,0.0,0.298,0.123,0.0,0.027,8,-4.0,0.5910646070264993,-1.9941697230932012,-2.0,1.1669190477389046
L4P2,221,marine,1.7481880270062005,8.0357,0.1461038961038961,0.237,0.108,0.004,-0.048,-0.096,0.021,-0.189,-0.3553,0.1926,0.4164,0.0,0.339,0.107,0.0,0.022,8,-4.0,1.0496056125949733,-2.115198473011169,-2.051186454354779,0.8695666295017799
L4P3,222,marine,1.6127838567197355,5.5854,0.13963414634146343,0.191,0.14,0.0,-0.045,-0.133,0.063,-0.2112,-0.2775,0.1095,0.4425,0.0,0.39,0.171,0.0,0.039,8,-4.0,0.5211380837040362,-2.162656697522973,-2.431798275933005,1.452335588146125
L4P4,223,marine,1.6334684555795866,6.5581,0.15614617940199335,0.383,0.137,0.007,-0.059,-0.135,-0.018,-0.2446,-0.4192,0.2342,0.2848,0.0,0.302,0.14,0.0,0.035,8,-4.0,1.2607866686549762,-1.7048390665964255,-2.0,0.8422772810579158
MBP1,224,marine,1.5314789170422551,6.0294,0.18270944741532977,0.372,0.122,0.02,0.0,0.035,0.053,-0.1628,-0.5499,0.1189,0.5145,0.0,0.235,0.147,0.0,0.049,7,-4.0,-1.1023729087095586,-2.6969296384315453,-2.5774509799928715,1.0154057525534814
MBP2,225,marine,1.2787536009528289,4.3684,0.24269005847953215,0.476,0.106,0.072,0.0,-0.022,0.052,-0.0392,-0.444,0.0127,0.4156,0.0,0.316,0.211,0.0,0.108,7,-4.0,-0.3133637307377066,-2.9420117456726005,-3.0,0.7470259853712381
MBP3,226,marine,1.568201724066995,9.2432,0.25675675675675674,0.377,0.041,0.006,0.0,0.015,0.022,-0.1625,-0.4037,0.145,0.4427,0.0,0.27,0.135,0.0,0.032,7,-4.0,-0.8088285442714415,-3.016670307340899,-3.642065152999546,0.8248861471293504
MBP4,227,marine,1.4313637641589874,5.6667,0.21794871794871795,0.333,0.125,0.013,-0.056,0.016,0.031,-0.1351,-0.5575,0.0274,0.5469,0.0,0.259,0.148,0.0,0.059,8,-4.0,-1.1784864715952268,-2.8619655008063694,-3.0,1.2608189057849806
PC1P1,228,marine,1.3424226808222062,4.0,0.19047619047619047,0.343,0.166,0.0,-0.035,0.01,0.04,-0.1549,-0.1184,0.013,0.2923,0.0,0.227,0.182,0.0,0.091,8,-4.0,0.7234556720351858,-2.525079608959396,-2.9604093769761874,0.9005330305324428
PC1P2,229,marine,1.3222192947339193,5.0476,0.2523809523809524,0.454,0.067,0.019,-0.104,-0.149,0.029,-0.3191,-0.436,0.1961,0.3756,0.0,0.333,0.19,0.0,0.085,8,-4.0,0.23552844690754882,-2.4694514537769074,-2.8860566476931635,1.1044407477068092
PC1P3,230,marine,1.3979400086720377,4.44,0.185,0.326,0.196,0.018,-0.078,-0.029,0.037,-0.1929,-0.383,0.1005,0.3772,0.0,0.36,0.24,0.0,0.081,8,-4.0,-0.06048074738138154,-2.960199619677901,-3.154901959985743,0.8756469822704602
PC1P4,231,marine,1.2304489213782739,4.4118,0.2757352941176471,0.591,0.067,0.053,-0.036,-0.054,0.005,-0.2329,-0.0428,0.1517,0.1885,0.0,0.235,0.176,0.0,0.093,8,-4.0,0.056904851336472634,-2.686756862079986,-3.0,1.0151978555437629
PC2P1,232,marine,1.2787536009528289,3.8421,0.2134502923976608,0.317,0.11,0.027,-0.026,-0.179,0.044,-0.2041,0.0873,0.0868,-0.0007,0.0,0.368,0.105,0.0,0.055,8,-4.0,0.008600171761917567,-2.840667484759158,-3.642065152999546,0.9534587005830449
PC2P2,233,marine,1.4913616938342726,5.3871,0.17956989247311828,0.206,0.124,0.0,-0.045,-0.047,0.025,-0.0216,0.1032,-0.0938,0.0276,0.0,0.323,0.097,0.0,0.054,8,-4.0,1.3186892699477457,-2.216160000432152,-3.0,0.9218819814085347
PC2P3,234,marine,1.255272505103306,3.0,0.17647058823529413,0.403,0.173,0.037,-0.025,-0.034,0.049,-0.1338,-0.251,-0.0627,0.4283,0.0,0.333,0.278,0.0,0.13,8,-4.0,0.4329692908744057,-2.482736813721722,-3.2614393726401687,1.2213658103172744
PC2P4,235,marine,1.2304489213782739,3.6471,0.22794117647058823,0.203,0.107,0.0,0.0,0.021,0.005,-0.0345,-0.1689,-0.2617,0.2214,0.0,0.294,0.176,0.0,0.097,7,-4.0,0.37474834601010387,-2.679622016482645,-3.3979400086720375,0.9298699796814985
PC2P5,236,marine,1.0791812460476249,2.1667,0.19696969696969696,0.481,0.266,0.0,-0.071,0.045,0.0,-0.189,-0.4265,0.0235,0.4071,0.0,0.333,0.25,0.0,0.269,8,-4.0,-0.02687214640030147,-2.5330526212498135,-3.0,1.3520070348695385
PGSBP1,237,marine,1.2304489213782739,2.3529,0.14705882352941177,0.235,0.242,0.05,-0.114,-0.199,0.045,-0.2859,-0.3366,0.0773,0.1344,0.0,0.235,0.294,0.0,0.1,8,-4.0,0.029383777685209667,-1.8641766777242303,-2.0,1.6558146536770209
PGSBP2,238,marine,1.462397997898956,3.069,0.10960591133004927,0.194,0.243,0.0,-0.05,-0.143,0.029,-0.2712,-0.1757,0.2772,0.0847,0.0,0.241,0.207,0.0,0.056,8,-4.0,1.9493900066449128,-1.7736345580780437,-2.0,0.6289251765023083
PGUBP1,239,marine,1.255272505103306,2.5556,0.1503267973856209,0.156,0.208,0.0,-0.047,-0.112,0.023,0.0506,0.4707,-0.198,0.0405,0.0,0.222,0.167,0.0,0.043,8,-4.0,0.5797835966168101,-2.4446163542868087,-2.0,0.8769059443988317
PGUBP2,240,marine,1.3010299956639813,2.4,0.12631578947368421,0.096,0.247,0.0,0.038,-0.06,0.014,-0.1104,0.3138,-0.1759,-0.3095,0.0,0.25,0.15,0.0,0.062,8,-4.0,0.4548448600085102,-2.164331108527001,-2.0,1.329951866840135
PGUBP3,241,marine,1.3222192947339193,3.0952,0.15476190476190477,0.116,0.187,0.0,0.009,0.006,-0.004,-0.0607,0.0468,-0.2449,0.023,0.0,0.286,0.19,0.0,0.046,8,-4.0,0.4329692908744057,-2.1677538765060413,-2.0,1.2687483379552487
PGUBP4,242,marine,1.255272505103306,2.8333,0.16666666666666666,0.064,0.151,0.0,-0.004,0.004,-0.019,-0.0099,0.3792,-0.4378,-0.0673,0.0,0.222,0.222,0.0,0.059,8,-4.0,0.08278537031645007,-2.412220567699075,-2.0,0.9775521515712561
PP1I1,243,marine,1.4313637641589874,4.1852,0.16096866096866097,0.149,0.224,0.053,0.0,-0.067,0.06,-0.1356,0.2762,-0.097,-0.2414,0.0,0.148,0.111,0.0,0.053,7,-4.0,1.9025087293196203,-2.273500202676919,-3.642065152999546,0.6387279976935643
PP1I2,244,marine,1.146128035678238,1.9286,0.14835164835164835,0.0,0.241,0.0,0.0,-0.012,0.0,-0.0945,0.5927,-0.4205,-0.3439,0.0,0.071,0.286,0.0,0.111,7,-4.0,-0.7680209731684957,-2.6647309239466423,-3.321032576499773,1.658682240818449
PP1I3,245,marine,1.041392685158225,2.0,0.2,0.288,0.207,0.0,0.0,-0.015,-0.028,-0.2944,-0.138,-0.0525,0.5109,0.0,0.182,0.182,0.0,0.091,7,-4.0,1.8950908969343994,-1.6880989745024457,-1.2104192878355744,0.9834323279799799
PP1I4,246,marine,1.255272505103306,3.2222,0.1895424836601307,0.008,0.096,0.0,0.0,-0.022,-0.017,-0.025,0.8029,-0.4867,-0.3088,0.0,0.167,0.167,0.0,0.034,7,-4.0,0.2626171815385741,-2.500904722566043,-3.642065152999546,1.241124647267303
PP2I1,247,marine,1.3222192947339193,3.8095,0.19047619047619047,0.273,0.123,0.0,0.0,-0.014,-0.017,-0.0556,0.0469,-0.0056,0.3123,0.0,0.143,0.238,0.0,0.075,7,-4.0,0.1279789889169092,-2.3126331095408172,-3.0,1.3812771411801876
PP2I2,248,marine,1.3222192947339193,3.1905,0.1595238095238095,0.061,0.136,0.0,0.0,-0.05,-0.017,-0.0586,0.5541,-0.2775,-0.029,0.0,0.095,0.19,0.0,0.03,7,-4.0,0.409662661244457,-2.413991340530282,-3.0,0.995893655335126
PP2I3,249,marine,1.3617278360175928,3.7391,0.16996047430830039,0.237,0.156,0.023,0.0,-0.015,0.027,0.0448,-0.0509,-0.196,0.059,0.0,0.174,0.217,0.0,0.081,7,-4.0,0.3526647996511006,-2.3883660803570597,-3.0,1.1237332090939862
PP2I4,250,marine,1.3010299956639813,3.0,0.15789473684210525,0.008,0.15,0.0,0.0,-0.027,0.01,-0.0348,0.8617,-0.5693,-0.6151,0.0,0.1,0.2,0.0,0.067,7,-4.0,0.33525725643453186,-2.4655955039419237,-3.5200025808357918,1.2670251268732946
PP2M1,251,marine,1.255272505103306,2.4444,0.1437908496732026,0.014,0.199,0.0,0.0,-0.08,-0.018,-0.0482,0.4823,-0.335,-0.2604,0.0,0.111,0.278,0.0,0.068,7,-4.0,0.4264949953490336,-2.5733887394981165,-3.642065152999546,0.9725836264050193
PP2M2,252,marine,1.2787536009528289,2.7895,0.15497076023391812,0.146,0.174,0.0,0.0,-0.047,-0.04,-0.092,0.1282,-0.3149,0.1712,0.0,0.158,0.263,0.0,0.094,7,-4.0,0.018617292519441636,-2.37583698793872,-3.0,1.3278200003458165
PP2M3,253,marine,1.2787536009528289,2.7368,0.15204678362573099,0.189,0.201,0.0,0.0,-0.025,-0.048,-0.047,0.2089,-0.257,0.0044,0.0,0.105,0.263,0.0,0.115,7,-4.0,0.21777337740149544,-2.1588241365250433,-2.309803919971486,1.5201132697105322
PP2M4,254,marine,1.255272505103306,2.5,0.14705882352941177,0.014,0.198,0.0,0.0,-0.193,0.04,-0.2602,0.364,0.1128,-0.3389,0.0,0.222,0.222,0.0,0.089,7,-4.0,0.4203023851786898,-2.354229525557673,-3.1989700043360187,1.1576260003360865
RMP1,255,marine,1.4471580313422192,4.2143,0.15608465608465608,0.214,0.168,0.017,-0.04,-0.061,0.059,-0.0342,-0.0663,-0.1513,0.2301,0.0,0.357,0.321,0.0,0.076,8,-4.0,0.8407332346118067,-2.708372619897442,-3.0713337517843655,0.7878767406108337
RMP2,256,marine,1.3010299956639813,3.0,0.15789473684210525,0.224,0.157,0.0,-0.01,-0.083,0.051,-0.0517,-0.0077,-0.1475,0.2167,0.0,0.3,0.35,0.0,0.117,8,-4.0,0.6589648426644349,-2.7345356664620097,-3.2614393726401687,0.7954794316760283
RMP3,257,marine,1.2304489213782739,2.0,0.125,0.356,0.205,0.0,-0.167,-0.022,0.103,-0.234,-0.5858,0.0799,0.5264,0.0,0.294,0.235,0.0,0.176,8,-4.0,0.38381536598043126,-2.29394542888616,-2.795880017344075,1.0553638422982536
RMP4,258,marine,1.2041199826559248,2.4375,0.1625,0.314,0.176,0.0,-0.175,-0.107,0.007,-0.3402,-0.6049,0.1594,0.6324,0.0,0.25,0.375,0.0,0.154,8,-4.0,-0.9393021596463883,-2.875616349199429,-3.0969100130080562,0.9959139286834292
RMP5,259,marine,1.3222192947339193,4.2857,0.21428571428571427,0.289,0.131,0.022,0.022,-0.003,0.061,-0.0343,-0.1545,-0.1472,0.2714,0.0,0.333,0.238,0.0,0.078,8,-4.0,0.004321373782642578,-2.8092127918104572,-3.3010299956639813,1.247237978735902
RV1P1,260,marine,1.7708520116421442,7.3729,0.1271186440677966,0.259,0.157,0.009,-0.087,-0.054,0.036,-0.0937,-0.4092,0.0391,0.3279,0.0,0.373,0.119,0.0,0.023,8,-4.0,1.643353961976863,-2.1278954697213264,-2.161150909262745,0.4308158661668583
RV1P2,261,marine,1.6989700043360187,6.9,0.14081632653061224,0.307,0.139,0.006,-0.073,-0.035,0.012,-0.0766,-0.3092,-0.0443,0.2555,0.0,0.36,0.1,0.0,0.035,8,-4.0,2.1398790864012365,-2.178674041568401,-2.5061668675368627,0.6140185306002064
RV1P3,262,marine,1.7403626894942439,5.6,0.1037037037037037,0.109,0.223,0.0,-0.044,-0.055,0.005,-0.1544,-0.0345,0.1089,0.3182,0.0,0.418,0.091,0.0,0.026,8,-4.0,2.0025979807199086,-2.484843634165155,-2.8239087409443187,0.5027370257316827
RV1P4,263,marine,1.6989700043360187,6.24,0.1273469387755102,0.349,0.161,0.013,-0.118,-0.04,0.058,-0.225,-0.4173,0.2026,0.2866,0.0,0.3,0.12,0.0,0.035,8,-4.0,1.8401060944567578,-2.2512801610189594,-2.668621084159213,0.45406257442684733
RV2P1,264,marine,1.7160033436347992,7.0,0.13725490196078433,0.32,0.148,0.011,-0.086,-0.108,0.027,-0.0751,-0.3792,0.0157,0.3138,0.0,0.288,0.096,0.0,0.036,8,-4.0,1.53567380342575,-2.124970745876514,-2.502621527706186,0.6312147023997428
RV2P2,265,marine,1.5797835966168101,4.2105,0.11379800853485064,0.305,0.205,0.0,-0.085,-0.135,0.062,-0.2168,-0.2965,0.1862,0.2874,0.0,0.211,0.132,0.0,0.069,8,-4.0,1.6020599913279625,-1.949927515184853,-2.0768314439350974,0.824125588325613
RV2P3,266,marine,1.6812412373755872,6.4583,0.1374113475177305,0.301,0.158,0.013,-0.088,-0.084,0.065,-0.1354,-0.3853,0.0684,0.364,0.0,0.396,0.104,0.0,0.032,8,-4.0,1.3334472744967505,-2.234836290295833,-2.6290304611354003,0.7320811715255037
RV2P4,267,marine,1.6127838567197355,4.878,0.12195121951219512,0.271,0.212,0.0,-0.064,-0.103,0.032,-0.168,-0.3401,0.2031,0.3538,0.0,0.366,0.146,0.0,0.05,8,-4.0,0.07554696139253074,-2.4492722067392756,-2.744727494896694,0.949175464482285
SF1I1,268,marine,1.1760912590556813,1.8,0.12857142857142856,0.058,0.233,0.0,0.0,-0.088,0.042,-0.1047,-0.481,0.3765,-0.2602,0.0,0.2,0.267,0.0,0.111,7,-4.0,0.21218760440395779,-2.9639332985399545,-3.642065152999546,1.1196513915323851
SF1I2,269,marine,1.3010299956639813,2.75,0.14473684210526316,0.097,0.212,0.0,0.0,-0.047,0.013,-0.0467,0.2459,-0.1092,0.0568,0.0,0.15,0.2,0.0,0.055,7,-4.0,0.39516907482742103,-2.6855259288988593,-3.642065152999546,0.8403352766589984
SF1I3,270,marine,1.4313637641589874,3.7407,0.14387464387464388,0.035,0.212,0.04,0.0,-0.028,0.042,0.22,0.4904,-0.3696,-0.3894,0.0,0.222,0.222,0.0,0.059,7,-4.0,0.4161077123235618,-2.7426370334242955,-3.5228787452803374,0.8877063413398824
SF1I4,271,marine,1.3222192947339193,3.4762,0.1738095238095238,0.204,0.172,0.0,0.0,-0.029,0.0,-0.0521,0.252,-0.0585,-0.1037,0.0,0.19,0.238,0.0,0.096,7,-4.0,0.42357351973273555,-2.651342851516535,-3.5228787452803374,0.8139189111069488
SF1M1,272,marine,1.0791812460476249,2.1667,0.19696969696969696,0.188,0.183,0.0,0.0,-0.062,0.0,-0.0851,0.2857,-0.2975,0.2415,0.0,0.167,0.167,0.0,0.077,7,-4.0,0.14469871864312495,-2.2112509502070785,-2.266566189822945,1.1836780173368873
SF1M2,273,marine,1.0,1.5,0.16666666666666666,0.188,0.398,0.0,0.0,-0.094,-0.029,-0.1336,0.0,0.0,-0.1131,0.0,0.3,0.2,0.0,0.067,7,-4.0,-0.005374946231395327,-2.432266383117196,-3.321032576499773,1.4288938251098293
SF1M3,274,marine,1.1760912590556813,1.8667,0.13333333333333333,0.032,0.268,0.0,0.0,-0.174,0.019,-0.1256,0.5437,-0.0462,-0.3654,0.0,0.133,0.267,0.0,0.071,7,-4.0,0.14606598917739624,-2.3871536275368377,-3.0,1.1443690323670537
SF1M4,275,marine,1.1760912590556813,1.8667,0.13333333333333333,0.03,0.304,0.0,0.0,-0.132,0.01,-0.1005,0.1687,-0.6236,-0.4894,0.0,0.133,0.2,0.0,0.107,7,-4.0,0.3823592975193185,-2.1468432788730376,-1.9393021596463884,0.9853823898325066
SF2I1,276,marine,1.2041199826559248,1.9375,0.12916666666666668,0.05,0.283,0.0,0.0,-0.06,-0.074,-0.0703,0.0368,-0.2102,-0.0875,0.0,0.188,0.312,0.0,0.097,7,-4.0,0.6560790274402376,-2.272162123789558,-3.0,1.240396865009808
SF2I2,277,marine,1.2787536009528289,2.5263,0.14035087719298245,0.025,0.219,0.0,0.0,-0.068,-0.047,-0.0497,0.3171,-0.281,-0.3161,0.0,0.158,0.263,0.0,0.062,7,-4.0,0.1474289686986561,-2.5569512757298622,-3.0,1.0844281306058345
SF2I3,278,marine,1.1760912590556813,1.8667,0.13333333333333333,0.063,0.321,0.0,0.0,-0.059,-0.05,-0.0786,0.1832,-0.2444,-0.4813,0.0,0.133,0.333,0.0,0.107,7,-4.0,-0.007755855953228554,-2.620221776977784,-3.642065152999546,1.2510834996680316
SF2I4,279,marine,1.146128035678238,2.1429,0.16483516483516483,0.216,0.155,0.0,0.0,-0.074,-0.021,-0.1284,-0.1848,0.0858,0.0852,0.0,0.286,0.214,0.0,0.067,7,-4.0,0.21664085832544844,-2.913419141233013,-3.642065152999546,1.072903837727314
SF2M1,280,marine,1.146128035678238,2.1429,0.16483516483516483,0.026,0.211,0.0,0.0,-0.082,-0.013,-0.0728,0.6898,-0.5613,-0.2685,0.0,0.143,0.143,0.0,0.067,7,-4.0,0.5235253624481239,-2.0432610685070998,-1.4961474428176098,0.9232538846788331
SF2M2,281,marine,1.1760912590556813,1.6,0.11428571428571428,0.293,0.354,0.167,0.0,0.014,-0.038,0.1018,-0.4023,-0.372,0.4445,0.0,0.267,0.2,0.0,0.25,7,-4.0,0.15044940946088056,-1.6948158802114572,-1.2069083998234198,1.4430666183412397
SF2M3,282,marine,1.3010299956639813,2.35,0.12368421052631579,0.213,0.337,0.085,0.0,-0.033,0.019,0.185,-0.1923,-0.4391,0.3235,0.0,0.2,0.25,0.0,0.17,7,-4.0,0.10479428648627828,-2.1412136595956412,-2.3287886595888967,1.3665029350741766
SF2M4,283,marine,1.2304489213782739,2.4706,0.15441176470588236,0.237,0.367,0.143,0.0,0.008,0.08,0.24,-0.1703,-0.3802,0.1954,0.0,0.235,0.235,0.0,0.167,7,-4.0,0.404234866653423,-2.199050848872786,-2.585026652029182,0.9673942636013282
SP1,284,marine,1.041392685158225,1.8182,0.18181818181818182,0.4,0.288,0.1,-0.143,-0.094,0.035,-0.2177,-0.5175,0.1256,0.4665,0.0,0.091,0.364,0.0,0.2,8,-4.0,1.0354297381845483,-1.5012022603328008,-2.0,1.6049524988808832
WP1,285,marine,1.591064607026499,9.1795,0.24156545209176788,0.407,0.082,0.017,0.0,-0.116,0.018,-0.2574,-0.4893,0.2826,0.4566,0.0,0.333,0.103,0.0,0.025,7,-4.0,-0.5975666537806881,-2.797584022048085,-3.0,0.7256811483655858
WP2,286,marine,1.414973347970818,4.5769,0.18307692307692308,0.366,0.174,0.034,0.0,-0.012,0.056,-0.108,-0.5393,0.0587,0.4942,0.0,0.385,0.192,0.0,0.076,7,-4.0,-0.481881052856847,-2.954370151638673,-3.0,0.6712376229830588
WP3,287,marine,1.5440680443502757,7.9143,0.23277310924369748,0.528,0.083,0.029,-0.064,-0.088,0.091,-0.317,-0.4562,0.3393,0.4295,0.0,0.314,0.143,0.0,0.043,8,-4.0,-0.48188105285684707,-2.717466459156416,-2.677780705266081,0.7166440636550068
WP4,288,marine,1.4313637641589874,5.0741,0.19515669515669515,0.515,0.132,0.073,0.0,-0.001,0.06,-0.0619,-0.5966,0.1148,0.3669,0.0,0.37,0.185,0.0,0.073,7,-4.0,-0.43285595480434286,-2.7026348611706004,-2.638272163982407,0.6469483279439832
Skipwith Pond,289,lakes,1.5440680443502757,10.1143,0.29747899159663865,0.624,0.057,0.09,0.0,-0.069,0.046,-0.1891,-0.4517,0.251,0.332,0.029,0.057,0.029,0.0,0.028,7,-4.0,0.7006345013536699,-0.973922991685074,-0.6852903070448263,1.0788274096713768
