"","feature_name","mean_coef","mean_coef_se","mean_coef_conf_low","mean_coef_conf_high","mean_coef_zvalue","mean_coef_pvalue","p_adjusted","model","metric","significance"
"1","avg_degree",0.913933464712443,0.063759834794618,0.788964188514992,1.03890274090989,14.3339998865491,0.000000000000000000000000000000000000000000000134165378930858,0.0000000000000000000000000000000000000000000017937859562381,"Full","ROC-AUC","****"
"2","cannibalistic_removal",-0.490714040886774,0.0342666711562782,-0.557876716353079,-0.423551365420469,-14.3204467877489,0.0000000000000000000000000000000000000000000001630714505671,0.0000000000000000000000000000000000000000000017937859562381,"Full","ROC-AUC","****"
"3","log_num_nodes",0.706783364034801,0.0539824116052824,0.600977837288447,0.812588890781154,13.0928452993686,0.00000000000000000000000000000000000000361796431701532,0.000000000000000000000000000000000000026531738324779,"Full","ROC-AUC","****"
"4","unclassified_tax_frac",-0.520121885416629,0.0416448899545483,-0.601745869727544,-0.438497901105715,-12.489452751209,0.00000000000000000000000000000000000852379187972965,0.0000000000000000000000000000000000468808553385131,"Full","ROC-AUC","****"
"5","mass_skewness",-0.425895123355867,0.0501881837115002,-0.524263963430408,-0.327526283281327,-8.48596406285724,0.000000000000000021393756000784,0.0000000000000000941325264034495,"Full","ROC-AUC","****"
"6","max_log_mass",0.306400626725975,0.066362983835611,0.176329178408178,0.436472075043773,4.61704114276969,0.00000389250120552241,0.0000142725044202488,"Full","ROC-AUC","****"
"7","num_attr",0.318160571246258,0.0725855828675737,0.175892828825813,0.460428313666702,4.38324745324034,0.0000116923174835372,0.0000367472835196882,"Full","ROC-AUC","****"
"8","min_log_mass",-0.330203760324418,0.0817523058968411,-0.490438279882226,-0.169969240766609,-4.03907579978336,0.0000536622229301174,0.000147571113057823,"Full","ROC-AUC","***"
"9","deg_assort_oo",0.20885497615654,0.0565636447142929,0.0979902325165261,0.319719719796554,3.69238894013075,0.000222157365072998,0.000543051336845106,"Full","ROC-AUC","***"
"10","modularity",-0.188232277154438,0.056826050170354,-0.299611335488331,-0.0768532188205437,-3.31242936276852,0.000924894790286313,0.00196814867425244,"Full","ROC-AUC","**"
"11","assort_mov",0.198693096432665,0.0603006505398656,0.0805038213745282,0.316882371490802,3.29504067789959,0.000984074337126218,0.00196814867425244,"Full","ROC-AUC","**"
"12","miss_mass_frac",0.192874519896603,0.0769566523235797,0.0420394813423868,0.343709558450819,2.50627481930507,0.0122010746249197,0.0223686368123527,"Full","ROC-AUC","*"
"13","deg_assort_ii",-0.151502278983413,0.0617562872140092,-0.272544601922871,-0.0304599560439547,-2.45322842123587,0.0141580402456585,0.0239597604157298,"Full","ROC-AUC","*"
"14","assort_mass",0.135233285869875,0.0576751560971047,0.0221899799195502,0.248276591820201,2.34474069982906,0.0190403162098532,0.0299204969011978,"Full","ROC-AUC","*"
"15","deg_assort_io",0.0912067085732299,0.0615866479499361,-0.0295031214086449,0.211916538555105,1.48094938772073,0.138620060943049,0.203309422716473,"Full","ROC-AUC",""
"16","assort_met",0.08587088049145,0.060010988329293,-0.0317506566339642,0.203492417616864,1.43091928465264,0.152453349393862,0.20962335541656,"Full","ROC-AUC",""
"17","connectance",-0.078683804729174,0.0607229502616596,-0.197700787242027,0.0403331777836787,-1.29578362695027,0.195050040468026,0.25241769942921,"Full","ROC-AUC",""
"18","high_tax_frac",-0.0759098148861145,0.0615307496157824,-0.196510084133048,0.0446904543608189,-1.23368909626682,0.217318778520656,0.265611840414135,"Full","ROC-AUC",""
"19","median_log_mass",0.0750909872382729,0.0633543645060045,-0.0490835671934959,0.199265541670042,1.18525357840431,0.235917201730293,0.273167286214023,"Full","ROC-AUC",""
"20","deg_assort_oi",0.066217264860683,0.0616975362574077,-0.054709906203836,0.187144435925202,1.07325622508521,0.28315617007115,0.311471787078265,"Full","ROC-AUC",""
"21","mean_log_mass",0.0365345003815958,0.0634599089771717,-0.0878469212136607,0.160915921976852,0.575709939873036,0.564811255645769,0.591707029724139,"Full","ROC-AUC",""
"22","clustering_coefficient",-0.0116384868494625,0.0611052024493733,-0.131404683650234,0.108127709951309,-0.190466382287257,0.848943684005485,0.848943684005485,"Full","ROC-AUC",""
"23","cannibalistic_removal",-0.359897220461087,0.0302868888968893,-0.41925952269899,-0.300534918223184,-11.8829379170091,0.0000000000000000000000000000000145173666769022,0.000000000000000000000000000000319382066891849,"Attribute","ROC-AUC","****"
"24","unclassified_tax_frac",-0.338161849073209,0.0368623323958959,-0.410412020569164,-0.265911677577253,-9.17364222755634,0.000000000000000000045730089860283,0.000000000000000000503030988463112,"Attribute","ROC-AUC","****"
"25","avg_degree",0.444864718716358,0.0578802849647199,0.331419360185507,0.558310077247209,7.68594555101999,0.0000000000000151871092544294,0.000000000000111372134532482,"Attribute","ROC-AUC","****"
"26","log_num_nodes",0.331306931504996,0.0486727228805523,0.235908394659113,0.426705468350878,6.80682961415691,0.00000000000997729782281413,0.0000000000548751380254777,"Attribute","ROC-AUC","****"
"27","modularity",-0.250422008745467,0.0402400217460886,-0.3292924513678,-0.171551566123133,-6.22320758983705,0.000000000487092201088815,0.00000000214320568479079,"Attribute","ROC-AUC","****"
"28","mass_skewness",-0.237093375196256,0.0429875168157234,-0.321348908155074,-0.152837842237438,-5.51540058042,0.0000000347986420396186,0.000000127595020811935,"Attribute","ROC-AUC","****"
"29","deg_assort_oi",0.224828458562961,0.0468224769061127,0.13305640382698,0.316600513298942,4.80172074223629,0.00000157307970691272,0.00000494396479315427,"Attribute","ROC-AUC","****"
"30","assort_met",0.188193836240655,0.043979708639958,0.101993607306337,0.274394065174973,4.27910602549264,0.0000187645466479331,0.0000516025032818159,"Attribute","ROC-AUC","****"
"31","deg_assort_ii",-0.192198890437642,0.0470152693274216,-0.284348818319388,-0.100048962555896,-4.08800998456776,0.0000435089431523826,0.000106355194372491,"Attribute","ROC-AUC","***"
"32","deg_assort_io",0.125219891589966,0.0475802593500976,0.031962583263775,0.218477199916158,2.63176143426611,0.00849434858293826,0.0186875668824642,"Attribute","ROC-AUC","*"
"33","miss_mass_frac",0.124815591992475,0.0580863099979399,0.0109664243965133,0.238664759588438,2.14879533571512,0.0316506273114892,0.0633012546229785,"Attribute","ROC-AUC",""
"34","assort_mov",0.100003986888537,0.0474901552915448,0.00692328251710887,0.193084691259964,2.10578353080984,0.0352231600575814,0.0645757934388993,"Attribute","ROC-AUC",""
"35","max_log_mass",0.104296400213911,0.0503516879919047,0.00560709174977783,0.202985708678044,2.07135856558929,0.0383252999748943,0.0648581999575134,"Attribute","ROC-AUC",""
"36","mean_log_mass",-0.0802379130719655,0.0425412349173194,-0.163618733509912,0.00314290736598048,-1.88612091839626,0.0592786620339462,0.0869420376497877,"Attribute","ROC-AUC",""
"37","median_log_mass",-0.0845338186664918,0.0444336567060004,-0.171623785810252,0.00255614847726893,-1.9024726959975,0.0571093851048379,0.0869420376497877,"Attribute","ROC-AUC",""
"38","clustering_coefficient",-0.0762393246603537,0.0470427771052573,-0.168443167786658,0.0159645184659505,-1.62063826482373,0.105095240737768,0.14450595601443,"Attribute","ROC-AUC",""
"39","num_attr",0.0634165153117009,0.0507211672891471,-0.0359969725750275,0.162830003198429,1.2502968425427,0.211191131412724,0.273306170063526,"Attribute","ROC-AUC",""
"40","connectance",0.050481008686231,0.0473870923621162,-0.0423976923435168,0.143359709715979,1.0652902756825,0.28674459194877,0.350465612381831,"Attribute","ROC-AUC",""
"41","min_log_mass",-0.0452919680839475,0.0515218292563954,-0.146274753426482,0.0556908172585874,-0.879083074837166,0.379356233922421,0.439254586647014,"Attribute","ROC-AUC",""
"42","deg_assort_oo",0.0357312932033722,0.0470857252021623,-0.056556728192866,0.12801931459961,0.758856172437827,0.447938598983393,0.492732458881732,"Attribute","ROC-AUC",""
"43","assort_mass",-0.0332171811626053,0.0479804450636746,-0.127258853487408,0.0608244911621969,-0.692306649480282,0.488744775137504,0.512018335858337,"Attribute","ROC-AUC",""
"44","high_tax_frac",-0.0163162763331511,0.0476432093212428,-0.109696966602787,0.0770644139364848,-0.342468036171445,0.73199869473675,0.73199869473675,"Attribute","ROC-AUC",""
"45","cannibalistic_removal",-0.52295018777054,0.0332412419179145,-0.588103021929652,-0.457797353611428,-15.7319690119252,0.0000000000000000000000000000000000000000000000000000000913263268970835,0.00000000000000000000000000000000000000000000000000000200917919173584,"Structure","ROC-AUC","****"
"46","avg_degree",0.900971778600184,0.0639613121202637,0.775607606844467,1.0263359503559,14.0861991215272,0.00000000000000000000000000000000000000000000461753789290169,0.0000000000000000000000000000000000000000000507929168219186,"Structure","ROC-AUC","****"
"47","log_num_nodes",0.711125577528623,0.0538109763820018,0.6056560638199,0.816595091237347,13.2152513360912,0.000000000000000000000000000000000000000716466018290174,0.00000000000000000000000000000000000000525408413412794,"Structure","ROC-AUC","****"
"48","unclassified_tax_frac",-0.515130002924709,0.0424580499139683,-0.598347780756087,-0.431912225093332,-12.1326816462015,0.000000000000000000000000000000000708893678156638,0.00000000000000000000000000000000389891522986151,"Structure","ROC-AUC","****"
"49","mass_skewness",-0.424362155158233,0.050497544706748,-0.523337342783459,-0.325386967533006,-8.40361957442903,0.0000000000000000432923568318024,0.000000000000000190486370059931,"Structure","ROC-AUC","****"
"50","max_log_mass",0.315175004320171,0.0664138756859887,0.185003807975633,0.445346200664709,4.74561981309973,0.00000207868825885257,0.00000762185694912609,"Structure","ROC-AUC","****"
"51","num_attr",0.315714498238834,0.0725346948546676,0.173546496323685,0.457882500153982,4.35259979891564,0.0000134532597777964,0.0000422816735873601,"Structure","ROC-AUC","****"
"52","min_log_mass",-0.327493295517497,0.0816115489785243,-0.487451931515404,-0.167534659519589,-4.01283028709178,0.000059995048051547,0.000164986382141754,"Structure","ROC-AUC","***"
"53","modularity",-0.201694357997765,0.0566765970995596,-0.312780488312901,-0.0906082276826277,-3.55868856493736,0.000372711160041179,0.000911071724545104,"Structure","ROC-AUC","***"
"54","deg_assort_oo",0.189976820060091,0.0573467095405745,0.0775772693605646,0.302376370759616,3.31277629670585,0.000923748335572434,0.00203224633825935,"Structure","ROC-AUC","**"
"55","assort_mov",0.179957614208563,0.0606861232101568,0.0610128127166553,0.29890241570047,2.96538326538618,0.00302306049937156,0.00604612099874311,"Structure","ROC-AUC","**"
"56","deg_assort_ii",-0.15336262995713,0.0618383520265422,-0.274565799929153,-0.0321594599851074,-2.48005687297915,0.0131361428417485,0.0222303955783436,"Structure","ROC-AUC","*"
"57","miss_mass_frac",0.190831732678124,0.0767125359374044,0.0404751622408112,0.341188303115436,2.48762122573862,0.0128600616968476,0.0222303955783436,"Structure","ROC-AUC","*"
"58","assort_mass",0.128199808687605,0.0581711882955784,0.0141842796282717,0.242215337746939,2.20383685538963,0.0275358196223802,0.0432705736923117,"Structure","ROC-AUC","*"
"59","deg_assort_io",0.0957100139187472,0.0617010060469548,-0.0252239579332842,0.216643985770779,1.55119049186834,0.120856040062681,0.177255525425265,"Structure","ROC-AUC",""
"60","connectance",-0.0893327087789413,0.0607605349969808,-0.208423357373024,0.0297579398151411,-1.47024230091753,0.141496141828513,0.194557195014205,"Structure","ROC-AUC",""
"61","assort_met",0.0830617510793947,0.0602190000594547,-0.0349674890371365,0.201090991195926,1.37932796953432,0.167793656668902,0.217144732159756,"Structure","ROC-AUC",""
"62","deg_assort_oi",0.0781827254787711,0.0618681402454519,-0.0430788294023146,0.199444280359857,1.26369929932585,0.206337976720127,0.252190860435711,"Structure","ROC-AUC",""
"63","median_log_mass",0.0744892400642656,0.0634163433154328,-0.0498067928339826,0.198785272962514,1.17460635807644,0.240152238418133,0.278071012905207,"Structure","ROC-AUC",""
"64","high_tax_frac",-0.0671641745231401,0.0616267392413814,-0.187952583436248,0.0536242343899674,-1.08985442601578,0.275777274714961,0.303355002186458,"Structure","ROC-AUC",""
"65","mean_log_mass",0.0385381762452355,0.063647575487061,-0.086211071709404,0.163287424199875,0.605493232858022,0.544851319721147,0.570796620660249,"Structure","ROC-AUC",""
"66","clustering_coefficient",-0.0331705671256715,0.0611581289041393,-0.153040499777784,0.0866993655264415,-0.542373805739934,0.587561020855174,0.587561020855174,"Structure","ROC-AUC",""
"67","cannibalistic_removal",-0.614871528848304,0.0550125107816437,-0.722696049980326,-0.507047007716282,-11.1769399380599,0.0000000000000000000000000000528820977335985,0.00000000000000000000000000116340615013917,"Full","PR-AUC","****"
"68","avg_degree",0.644739398057766,0.0731699010648375,0.501326391970684,0.788152404144847,8.81153846971103,0.00000000000000000123439906639085,0.0000000000000000135783897302994,"Full","PR-AUC","****"
"69","unclassified_tax_frac",-0.477499965217687,0.0585689594139247,-0.59229512566898,-0.362704804766395,-8.15278212206315,0.000000000000000355646019319207,0.00000000000000260807080834085,"Full","PR-AUC","****"
"70","modularity",-0.433933926468397,0.0597523340256679,-0.551048501158706,-0.316819351778088,-7.26220880814449,0.000000000000380819706548782,0.0000000000020945083860183,"Full","PR-AUC","****"
"71","log_num_nodes",0.480744080699829,0.0671502249796759,0.349129639739664,0.612358521659994,7.15923261381974,0.000000000000811299210761366,0.00000000000356971652735001,"Full","PR-AUC","****"
"72","mass_skewness",-0.339687746073056,0.0631486856346764,-0.463459169917022,-0.215916322229091,-5.37917365435276,0.0000000748285046211089,0.000000274371183610733,"Full","PR-AUC","****"
"73","deg_assort_oi",0.283545582425445,0.0661388679062446,0.153913401329206,0.413177763521685,4.2871248238991,0.0000181000595968263,0.0000568859015900256,"Full","PR-AUC","****"
"74","assort_met",0.218779439494995,0.0655368118672463,0.0903272882351922,0.347231590754798,3.33826796363183,0.000843024075125728,0.00231831620659575,"Full","PR-AUC","**"
"75","deg_assort_io",0.209170028605161,0.0670655622419316,0.0777215266109755,0.340618530599347,3.11888876515496,0.00181534480603278,0.00399375857327211,"Full","PR-AUC","**"
"76","deg_assort_ii",-0.210149818210827,0.0667338735473979,-0.340948210363726,-0.0793514260579269,-3.14907268287922,0.00163789452853975,0.00399375857327211,"Full","PR-AUC","**"
"77","mean_log_mass",-0.186308465508167,0.0664705664910063,-0.316590775830539,-0.0560261551857943,-2.80287163692782,0.00506498239286339,0.0101299647857268,"Full","PR-AUC","*"
"78","median_log_mass",-0.161970495297578,0.0657100911711197,-0.290762273992973,-0.0331787166021836,-2.46492574292403,0.0137041649177504,0.025124302349209,"Full","PR-AUC","*"
"79","max_log_mass",0.134435655612523,0.0691012100320216,-0.00100271605023888,0.269874027275286,1.94548916799323,0.0517161321600477,0.08751960827085,"Full","PR-AUC",""
"80","assort_mov",0.123516840484831,0.0672651952627484,-0.00832294223015623,0.255356623199818,1.83626673500842,0.0663182170098207,0.104214341015433,"Full","PR-AUC",""
"81","num_attr",0.119521983353695,0.0703120094697035,-0.0182895552069243,0.257333521914313,1.69988006679279,0.0891534870319181,0.130758447646813,"Full","PR-AUC",""
"82","deg_assort_oo",0.0981144761071525,0.0666500844269738,-0.0325196893697161,0.228748641584021,1.47208329817876,0.140998385073488,0.193872779476046,"Full","PR-AUC",""
"83","connectance",0.0912437777486911,0.0671285001879366,-0.0403280826196645,0.222815638117047,1.35924052367087,0.174070383999772,0.212752691555277,"Full","PR-AUC",""
"84","min_log_mass",-0.0995503610033267,0.0718984955541218,-0.240471412289405,0.0413706902827519,-1.38459588390678,0.166176070780623,0.212752691555277,"Full","PR-AUC",""
"85","assort_mass",0.0821955465068232,0.0667628625862244,-0.0486596641621767,0.213050757175823,1.23115671381926,0.218264257348274,0.252727034824317,"Full","PR-AUC",""
"86","clustering_coefficient",-0.050202664635118,0.0672214934430431,-0.181956791783482,0.0815514625132465,-0.746824595285953,0.455169447106854,0.50068639181754,"Full","PR-AUC",""
"87","miss_mass_frac",0.0479921904739199,0.0691934127969699,-0.0876268986081411,0.183611279555981,0.693594787913417,0.487936363288984,0.511171428207507,"Full","PR-AUC",""
"88","high_tax_frac",0.0399573590874197,0.0671616741671141,-0.0916795222801239,0.171594240454963,0.594942868577045,0.551881660744887,0.551881660744887,"Full","PR-AUC",""
"89","deg_assort_oi",0.567498436616516,0.0607390855517561,0.448449828935074,0.686547044297958,9.3432166694862,0.00000000000000000000934509608892671,0.000000000000000000205592113956388,"Attribute","PR-AUC","****"
"90","median_log_mass",-0.560610061712505,0.0682635487750087,-0.694406617311523,-0.426813506113488,-8.21243653124792,0.000000000000000216744632517005,0.00000000000000238419095768705,"Attribute","PR-AUC","****"
"91","mean_log_mass",-0.554312328989035,0.0741956568090748,-0.699735816334822,-0.408888841643249,-7.4709538647987,0.0000000000000796155669782947,0.000000000000583847491174161,"Attribute","PR-AUC","****"
"92","modularity",-0.445348905300874,0.0658917179412409,-0.574496672465707,-0.316201138136042,-6.75879942450453,0.0000000000139139854829792,0.0000000000765269201563856,"Attribute","PR-AUC","****"
"93","assort_met",0.405751726205451,0.0679258848879392,0.272616991825091,0.538886460585812,5.9734477787789,0.0000000023229116664964,0.0000000102208113325842,"Attribute","PR-AUC","****"
"94","connectance",0.378037993294556,0.0671245106147867,0.246473952489574,0.509602034099537,5.63189198449484,0.0000000178243311456366,0.0000000653558808673343,"Attribute","PR-AUC","****"
"95","deg_assort_ii",-0.327553896053022,0.0674598849780008,-0.459775270609903,-0.19533252149614,-4.85553594050508,0.00000120061574837957,0.00000377336378062151,"Attribute","PR-AUC","****"
"96","num_attr",-0.325124799067528,0.0744774863645225,-0.471100672341992,-0.179148925793063,-4.36541047419669,0.0000126884262250542,0.0000348931721188989,"Attribute","PR-AUC","****"
"97","min_log_mass",0.307933991272571,0.0797026090366367,0.151716877560763,0.464151104984379,3.86353715385934,0.000111756886018719,0.00027318349915687,"Attribute","PR-AUC","***"
"98","max_log_mass",-0.271206969915438,0.0711245365108793,-0.410611061476762,-0.131802878354115,-3.8131281161172,0.00013721893539719,0.000301881657873819,"Attribute","PR-AUC","***"
"99","deg_assort_io",0.221537728414852,0.0697771027681274,0.0847746069893221,0.358300849840381,3.17493446454824,0.0014987034526153,0.0029974069052306,"Attribute","PR-AUC","**"
"100","cannibalistic_removal",-0.216314410264361,0.0705186975542468,-0.354531057470685,-0.0780977630580376,-3.06747597114879,0.00215874815883749,0.00395770495786873,"Attribute","PR-AUC","**"
"101","deg_assort_oo",-0.204323445578215,0.0695420428580612,-0.340625849580015,-0.0680210415764149,-2.93812832037807,0.00330200322361798,0.00558800545535351,"Attribute","PR-AUC","**"
"102","clustering_coefficient",-0.148469855179005,0.0700127115526048,-0.285694769822111,-0.0112449405358999,-2.12061284139025,0.0339543965861557,0.0533569089211018,"Attribute","PR-AUC",""
"103","log_num_nodes",-0.133870019584957,0.0705683301710737,-0.272183946720262,0.0044439075503471,-1.8970268852958,0.0578243898300139,0.0795085360162692,"Attribute","PR-AUC",""
"104","assort_mass",-0.133969907666993,0.0704541373721981,-0.272060016916501,0.00412020158251553,-1.90151938074624,0.0572340164236045,0.0795085360162692,"Attribute","PR-AUC",""
"105","unclassified_tax_frac",-0.112404605319067,0.0703659473606278,-0.250321862145897,0.0255126515077636,-1.5974290055812,0.110170111173752,0.142573085048385,"Attribute","PR-AUC",""
"106","avg_degree",-0.0761255771052267,0.0711630296798228,-0.215605115277679,0.063353961067226,-1.06973490937263,0.284738648193705,0.348013903347862,"Attribute","PR-AUC",""
"107","mass_skewness",0.0592161896762478,0.070493880093523,-0.0789518153070572,0.197384194659553,0.840018872527469,0.400897805012232,0.464197458435216,"Attribute","PR-AUC",""
"108","miss_mass_frac",-0.0388160237324027,0.0709624751273319,-0.177902474981973,0.100270427517168,-0.546993656333899,0.58438309033834,0.642821399372174,"Attribute","PR-AUC",""
"109","high_tax_frac",0.0211572573669023,0.0705950711325687,-0.117209082052932,0.159523596786737,0.299698789553901,0.764406921987732,0.800807251606196,"Attribute","PR-AUC",""
"110","assort_mov",-0.0127602369269737,0.0705975473715768,-0.151131429775264,0.125610955921317,-0.180746178897868,0.856566810171756,0.856566810171756,"Attribute","PR-AUC",""
"111","cannibalistic_removal",-0.638441218646919,0.0574566790334182,-0.751056309552419,-0.52582612774142,-11.1116971845098,0.000000000000000000000000000110047772754324,0.00000000000000000000000000242105100059512,"Structure","PR-AUC","****"
"112","avg_degree",0.659793987491659,0.0724418626094752,0.517807936777088,0.80178003820623,9.10791031214264,0.000000000000000000083983947308431,0.000000000000000000923823420392741,"Structure","PR-AUC","****"
"113","unclassified_tax_frac",-0.509172152627041,0.0590774026807238,-0.62496386188126,-0.393380443372823,-8.61872948915504,0.00000000000000000677010827143315,0.0000000000000000496474606571765,"Structure","PR-AUC","****"
"114","log_num_nodes",0.519737177953497,0.0660632223184125,0.390253262209408,0.649221093697585,7.86726955958127,0.00000000000000362465089110747,0.0000000000000199355799010911,"Structure","PR-AUC","****"
"115","modularity",-0.422005561198772,0.0619174866817842,-0.543363835095069,-0.300647287302475,-6.81561193476097,0.00000000000938633559859172,0.0000000000412998766338036,"Structure","PR-AUC","****"
"116","mass_skewness",-0.371979587569626,0.063325349916122,-0.496097273405225,-0.247861901734026,-5.87410236283468,0.0000000042514062750158,0.0000000155884896750579,"Structure","PR-AUC","****"
"117","deg_assort_oi",0.258149732556172,0.0665676570971697,0.12767712464572,0.388622340466625,3.87800538299474,0.000105316387629733,0.000330994361122017,"Structure","PR-AUC","***"
"118","deg_assort_ii",-0.209559021087416,0.0669979315605926,-0.340874966946178,-0.0782430752286544,-3.12784314688718,0.00176094129348576,0.00484258855708584,"Structure","PR-AUC","**"
"119","deg_assort_io",0.206594010975945,0.0674442945939217,0.0744031935718585,0.338784828380031,3.06317995050339,0.00218998323790029,0.00535329235931182,"Structure","PR-AUC","**"
"120","assort_met",0.177319293305583,0.06690651124698,0.046182531261502,0.308456055349664,2.65025466132919,0.0080431119567645,0.0176948463048819,"Structure","PR-AUC","*"
"121","max_log_mass",0.170276100808419,0.0692753416501495,0.0344964311741261,0.306055770442712,2.45796118434663,0.0139728275442239,0.0279456550884479,"Structure","PR-AUC","*"
"122","mean_log_mass",-0.163382789995126,0.0684574340731648,-0.297559360778529,-0.0292062192117233,-2.38663327375824,0.0170034431354593,0.0311729790816753,"Structure","PR-AUC","*"
"123","num_attr",0.150190018999032,0.0705635650268997,0.0118854315463082,0.288494606451755,2.12843581445718,0.0333009663679456,0.056355481545754,"Structure","PR-AUC",""
"124","median_log_mass",-0.12527204388224,0.0672970810426851,-0.257174322725903,0.00663023496142304,-1.86147811972383,0.0626766877072548,0.0984919378256861,"Structure","PR-AUC",""
"125","assort_mov",0.121129323135688,0.0677358662810247,-0.0116329747751207,0.253891621046496,1.78825974754855,0.0737341108110773,0.106783813465383,"Structure","PR-AUC",""
"126","min_log_mass",-0.127820503660332,0.072443272044124,-0.269809316866815,0.0141683095461512,-1.76442200985177,0.077660955247551,0.106783813465383,"Structure","PR-AUC",""
"127","deg_assort_oo",0.0932278009738662,0.0674454660437991,-0.0389653124719799,0.225420914419712,1.3822693568953,0.166889011181319,0.215974014469942,"Structure","PR-AUC",""
"128","assort_mass",0.0823910804499029,0.0675631945931411,-0.0500327809526536,0.21481494185246,1.21946691458351,0.222667026001642,0.27214858733534,"Structure","PR-AUC",""
"129","clustering_coefficient",-0.0656845551816506,0.0677378127063747,-0.198450668086145,0.0670815577228439,-0.969688163188492,0.332201952348271,0.377154685225195,"Structure","PR-AUC",""
"130","miss_mass_frac",0.0660684374268946,0.0696546849123148,-0.0704547450012423,0.202591619855032,0.948513908433658,0.342867895659268,0.377154685225195,"Structure","PR-AUC",""
"131","high_tax_frac",0.0527043238555447,0.0677207782221387,-0.0800284014598472,0.185437049170937,0.778259276387273,0.436416177985563,0.45719790074678,"Structure","PR-AUC",""
"132","connectance",0.0484840474370873,0.0678431878493357,-0.0844886007476107,0.181456695621785,0.714648721176831,0.474826131103079,0.474826131103079,"Structure","PR-AUC",""
