net_id,struc_roc_mean,attr_roc_mean,full_roc_mean,struc_pr_mean,attr_pr_mean,full_pr_mean
0,0.9854095091847583,0.7633203396410865,0.9861659487369717,0.5762062526315788,0.08429689732033216,0.5936796089534631
1,0.9733580906612384,0.8211976055811535,0.9775073162233762,0.47268996264627094,0.19793838422381835,0.5120767221422045
2,0.9796344726636702,0.8147620240662976,0.9831524149896828,0.5940706017475945,0.14329125811635735,0.6181115783794332
3,0.9634048204467216,0.8024122784201152,0.9686594693733832,0.45923391491952276,0.13905044398148653,0.49074671837955564
4,0.9785346863795032,0.8100942534452733,0.9820693524378525,0.5720117275928382,0.16338808452128317,0.6149006589568882
5,0.9802896952610782,0.8035324737980609,0.9829947211478343,0.5370681289388075,0.08805406540654516,0.5532248963281681
6,0.9739441361840615,0.7960823284177583,0.9768410750157781,0.4704145045112619,0.0743061660887331,0.4798881884806067
7,0.9759430079413672,0.8066612389901779,0.9788753218728624,0.4655974713773853,0.14453615094426958,0.484066976105749
8,0.9260997551278802,0.8613584479699734,0.9501302271098997,0.17608808982512833,0.09735157486844194,0.23161894387139545
9,0.9852748983499126,0.9095086996886848,0.992310222023551,0.8131893619663039,0.34901312506530435,0.8790238330721326
10,0.9906068896002231,0.9053577343600638,0.9940890786792531,0.82063906539176,0.2637863072152461,0.8746756172868796
11,0.9871144009896785,0.892915586851017,0.99038628133393,0.8075713515932469,0.19246510060879274,0.8496164805501785
12,0.9860678596938566,0.9058600420743417,0.9900270154756724,0.7488357644060623,0.20925636771719508,0.7980301878208989
13,0.9863821596527746,0.9046837546200907,0.9896736972207372,0.7582291733060827,0.19088769551697987,0.8353338180787503
14,0.9841900521475739,0.8962173125652143,0.986856539604067,0.7447283024861869,0.2026066512805415,0.7976416152202461
15,0.9876792220623173,0.8936298928065607,0.9898383710537738,0.7404279558854437,0.18550594694599454,0.8125145590102324
16,0.987710024388293,0.9149408851777665,0.9920947586014488,0.7848522055805857,0.23055495522492914,0.835671989250668
17,0.9874377492375144,0.9120888880553061,0.9910709477764555,0.7944423723794682,0.23946093845303706,0.8450661454885726
18,0.9887978283232769,0.909314524066998,0.9915321760679868,0.8157069227232148,0.31238449525078826,0.8684138685485406
19,0.9888256484351651,0.9067325418812914,0.9925497128031958,0.805686372108938,0.23565127819874512,0.8672581322775115
20,0.9859073051693645,0.9115288094864964,0.9900317937925838,0.7705617316757665,0.2995916074745127,0.8266890807351865
21,0.9861780256431152,0.9115395645557444,0.9903871918436981,0.7665413063699397,0.24005153920954042,0.8155158303569259
22,0.9863207442064468,0.8878243150109393,0.9898221448813329,0.7179565209274006,0.16383911390844683,0.8104782930668074
23,0.9810841490442836,0.9098586558656147,0.9882579808934707,0.7231998133342453,0.2158932912058522,0.8092624472259164
24,0.9904389206046048,0.9091109262592116,0.9933004882911043,0.8165042562848557,0.18442249365195318,0.8685740672400406
25,0.9850706841367882,0.8968063881459953,0.9874332915641206,0.6907847667337078,0.1591503230459977,0.7511197458314272
26,0.984719035135399,0.8963621657587233,0.9879825279558606,0.7444441263734598,0.17211064163930595,0.7897483179648219
27,0.986541039532392,0.9024724485939473,0.9888347181656736,0.7787651857488976,0.1947402250691816,0.8278906192866593
28,0.9826731489089747,0.8901616627688937,0.9877119791556932,0.6477175498294783,0.13899194542426183,0.7126671341650115
29,0.9916510660029534,0.9214657729061315,0.9946691154076956,0.8132411488234801,0.25077782206409105,0.8602531465234163
30,0.9873714320561244,0.8990908670139938,0.989948474300328,0.7738931506146008,0.19194483942225166,0.811228277895782
31,0.9773302573488459,0.8841791667054137,0.9854124928872995,0.6734914664452548,0.19184346012865997,0.7573053417508634
32,0.9862781355638122,0.8999953541300318,0.9885044785622998,0.7491012303425022,0.17888108836696878,0.789811099671335
33,0.9899025265325065,0.9127249377788903,0.99347974863693,0.7952947370292949,0.2367182963297732,0.8527090241129546
34,0.9883086492682551,0.9088071234430999,0.990619617693507,0.7493784504637596,0.171890551204486,0.8031639454717301
35,0.9862129977433909,0.9003214993505495,0.9909384317141967,0.7777139720514518,0.20722030184484166,0.8441723618383346
36,0.9852808494620628,0.9036443669766872,0.989266980520477,0.719866877448309,0.17929510703882615,0.7866656385361349
37,0.9875787825653575,0.888162898662982,0.9904631511649278,0.7401225087261128,0.13279032989732814,0.7962168960139626
38,0.987564038609017,0.9094650125459779,0.9903818718415074,0.759235500268133,0.21674196316204863,0.8360895745486532
39,0.9906999160614267,0.9070506452504892,0.9927696706388194,0.8010576039525844,0.21884632998867465,0.8446958462072545
40,0.9906499499133646,0.921968989506917,0.9941230442391717,0.8508348435047935,0.3033831634727876,0.8942413229858357
41,0.9855259499777311,0.906716363261331,0.9893018408598472,0.7692109623624784,0.310191369583957,0.8686699699023517
42,0.9749318118524204,0.8709106470333264,0.9840690756793847,0.6356898088486161,0.14413126535388623,0.7570772785331693
43,0.9861622212297562,0.9098055991078084,0.9913982989262417,0.7950365148759757,0.28925972383676996,0.8382282772903922
44,0.9880506400783586,0.9095519069373958,0.9921445487278877,0.7579316064693884,0.25760148115658954,0.8602737940910042
45,0.9810603612564958,0.8799334938504588,0.9874744117729085,0.7147672603777397,0.19179341026573377,0.8017639261194421
46,0.988257411983858,0.9056941125484561,0.9930023401964216,0.8196617868396956,0.20570040012080013,0.8773588765770064
47,0.9886278719475058,0.9205019598021458,0.9936861801809019,0.8492724591053307,0.34279386935770667,0.909347831219152
48,0.984958171333901,0.9097235195471033,0.9901266344552251,0.7889262280605933,0.27573019349196093,0.8665757457040588
49,0.9808516888237369,0.8948570388740766,0.9878889262754338,0.7577208660772757,0.26571492617633996,0.8407230455274064
50,0.9876189838357551,0.9249049754812484,0.9920779417548828,0.8102240728425004,0.39588326116128486,0.8510879616779462
51,0.9822171852474358,0.8912913314665566,0.9891153147702877,0.73501150347767,0.1792908181165755,0.8332780872246437
52,0.9784120993382418,0.8833542322536218,0.9854308953014996,0.7120102140447871,0.20612106886878917,0.8162515146779705
53,0.9874879889913268,0.9001292236972995,0.9905495371832187,0.7871585317130203,0.20935039978292935,0.8322219401812578
54,0.9858360917826323,0.8970881354444333,0.9888686982629862,0.7854974778493933,0.21402980955175083,0.8111318567832544
55,0.9837617217862412,0.8972776605489244,0.9884267108628764,0.7317988853926233,0.20512389636408743,0.7677224287229597
56,0.9839720148797173,0.8980959594012445,0.9884810016459873,0.7890671270282421,0.20202054157184363,0.8403263303854656
57,0.9884086148075886,0.9172581869230289,0.9916105557483743,0.5720273261846944,0.11483066617479876,0.579427265103465
58,0.9697490952216032,0.9165006583227427,0.9802988851712341,0.5553252178642706,0.28578587205063627,0.7290686150454404
59,0.9821193273772171,0.9004744456738338,0.9819048012242517,0.7896115743035583,0.24570992726312876,0.8371901861642577
60,0.9785873186162768,0.9095835552291355,0.9815505469195026,0.7098237749886958,0.19691816917138952,0.7739152257021626
61,0.9851167212056966,0.9097120007950409,0.9918111590888141,0.8117407948519866,0.24175934577242125,0.8715498939404013
62,0.9564235608560567,0.9167750728497269,0.9746870838881492,0.5336420046867902,0.4833698864944992,0.7046266219373768
63,0.991956953665573,0.943256949096925,0.9936629821799385,0.8842572015298714,0.40813391964861995,0.9093621574678556
64,0.8207766143106457,0.7657417102966841,0.8709075043630017,0.3526973352416192,0.09857316133401174,0.5077312105761824
65,0.9771922124251681,0.8941320363670501,0.9805543303220029,0.8123976569649457,0.18967218579458364,0.86704926898496
66,0.9711486369910283,0.8966131815044859,0.978880477915804,0.5748861853739845,0.13607973202421497,0.7341277074891679
67,0.934912032355915,0.8182762386248736,0.9449310414560163,0.5068542744681883,0.1528499984964098,0.6555584581635872
68,0.9324841101694915,0.8189375,0.9519756355932204,0.4270171033265985,0.2217191778711669,0.6209249691760592
69,0.9870695076972898,0.9105078999922037,0.989334635105879,0.8121020242757737,0.3644900653695234,0.8544870204547601
70,0.9815110333308141,0.9330319455712848,0.9838503944193884,0.8274709223018599,0.2768201907800465,0.871665340881665
71,0.9346979440709344,0.8535424989444282,0.9233640261132223,0.38486297193257424,0.25148951613233256,0.4789202933594655
72,0.8347915343915344,0.8012888888888888,0.8790412698412698,0.36110342604237833,0.18186546949382415,0.41548971054753603
73,0.8866951871657754,0.7888836898395721,0.9349126559714793,0.45388173538821625,0.17703292649047594,0.6131271659501503
74,0.9587511015684955,0.8733311431306102,0.9689665692285141,0.6134590398216592,0.15875001275135417,0.6919073374934774
75,0.9516924398625429,0.8505627355279979,0.963111293723127,0.5695599146713956,0.2479065231803209,0.6653398725088764
76,0.8575966048693322,0.8163055617601073,0.9112128657583203,0.3888676604693363,0.21140797475760625,0.6241044629816965
77,0.9206940901742412,0.8409549128794683,0.9380147296569069,0.257812330750265,0.1353325490172003,0.38237515425521085
78,0.9597758473462953,0.8721797709756526,0.9739200932737783,0.5367859413574355,0.15875735659919163,0.6946465013053057
79,0.9813802578777583,0.9028201420354124,0.9829165920682357,0.7119405488342135,0.2729347878989724,0.794726329662614
80,0.8660552995391704,0.8219124423963133,0.8722073732718894,0.34894263988617846,0.2152470397936157,0.5198915164609998
81,0.978457003241956,0.8595446377032576,0.984854475024596,0.6291518709765047,0.19138272803998238,0.7724920824195088
82,0.9285929073121786,0.781049793051549,0.9443379217358586,0.5957056051415384,0.17063275370264996,0.629583573874988
83,0.9878965115186569,0.9101761176193923,0.991345464712959,0.8610545207920483,0.2359392674137458,0.8912778869677128
84,0.9757766844255535,0.8996812600075694,0.9866692790668334,0.8119751206154389,0.1935319843871762,0.900350277776689
85,0.9808009174311925,0.8490266055045872,0.9742330275229358,0.7752212152515279,0.2320024159633749,0.7925532398677181
86,0.9746278623169966,0.9200630939657657,0.9833812136325852,0.6619620633140443,0.4696891638613746,0.7719716873766003
87,0.9818687807528812,0.9258584055999819,0.9890672071401857,0.784642522552765,0.3115408368428679,0.8757277672085018
88,0.9501694641051566,0.8542018200202225,0.9744808897876643,0.5117005020787887,0.2561459785080542,0.7246883768343829
89,0.9586681309027016,0.8786171754886887,0.9726905337140348,0.6984555039079826,0.27889024154907865,0.7901226275594984
90,0.9606442721791559,0.872697920511874,0.9688509905254092,0.720024129750114,0.4580844777226817,0.8256934280600632
91,0.9632759776421087,0.8602018879080384,0.975221791381349,0.5984220689009967,0.2730585240136937,0.7169903111708342
92,0.9701092323760436,0.8858980539023923,0.9786497209707621,0.7622372260038597,0.2869638343819858,0.8421544877887571
93,0.9645589285714286,0.885244642857143,0.9589874999999999,0.6892889049899387,0.2647624740473621,0.6976010445598981
94,0.9751616663033357,0.8926505622987875,0.9769977972856131,0.7003112568273898,0.28245780723544606,0.7608683956489847
95,0.9577993285283064,0.8788159305119201,0.9755090248259718,0.612931837539292,0.24465188944737393,0.7160475672088984
96,0.8773306878306879,0.775183201058201,0.9041997354497354,0.35062594339115144,0.291001307291304,0.4734110230995312
97,0.9124661246612467,0.8957418699186992,0.9530081300813009,0.432180430763637,0.48807182093284734,0.7022237416737498
98,0.9751622750545552,0.8995382853066876,0.9829610527779288,0.7153420071745331,0.30924283216191206,0.8053092757194296
99,0.9151905411550706,0.8253523192360163,0.9627589813551614,0.48081551770670405,0.16534329519043417,0.5885452260488775
100,0.9694961435278335,0.8756245808182429,0.9567605633802817,0.8587621920632849,0.33185019651024134,0.7325119945552804
101,0.9629351661720567,0.8958713844486852,0.976045828223975,0.7173005675406652,0.19893284586697718,0.7832377098011589
102,0.9803686944358587,0.899843315014957,0.9900812618200678,0.8279260049845701,0.23084089715194075,0.8923216411055612
103,0.9418794117647058,0.8725676470588235,0.9523191176470588,0.5898654019080253,0.31897426585546135,0.6416109790124775
104,0.8727738095238096,0.7915952380952381,0.8408333333333333,0.4888387547080965,0.13702815164827994,0.37145066381337344
105,0.9421227503461006,0.8770473773265651,0.9396513356919449,0.572982224761266,0.24264381962715423,0.53528082558551
106,0.9446379309199822,0.8716895450228783,0.9633402400069067,0.59033448357123,0.43299827975104765,0.7116119032278497
107,0.9717734072953437,0.8048949403261052,0.9232244915111784,0.6516642171616234,0.1636800111855199,0.5964432108512742
108,0.9974705500359189,0.8955589888908264,0.9980871251940812,0.9182125135827709,0.1438978840491681,0.9344112976727773
109,0.9863390662575009,0.9251176473322118,0.9856215831847207,0.7424050803570749,0.2693683053910322,0.7169273601932441
110,0.9842335697910345,0.8948975324420578,0.985249556354475,0.7663743430563303,0.18697073389865573,0.7413296547231418
111,0.9852670996665864,0.9505346246976426,0.9891212785245399,0.706012594289118,0.41479073830209223,0.7596824632186319
112,0.986044342160295,0.9508110458389151,0.9875910313596693,0.7104507310419572,0.4240666406965989,0.7397968580953426
113,0.9837238394129889,0.9530688723301243,0.9889643862251483,0.6898868008225152,0.42140813125942883,0.7432828627242871
114,0.9865924455280777,0.9517573745113976,0.9880786717752235,0.7187269714107279,0.41099037939509964,0.7511795007960165
115,0.9975401100629699,0.9455859736256462,0.997999946433195,0.9077587705872521,0.18003374945300005,0.9216607458881247
116,0.9801027190168586,0.9379678676899408,0.9856403865166488,0.51729328501536,0.24642702300378555,0.5629823638592844
117,0.9820726643598615,0.9134901517167953,0.9825135746606335,0.7685193800691128,0.3002485136339403,0.8396575287637909
118,0.9589014458150948,0.9032289428306142,0.9605646637485078,0.8162321329377822,0.6276523448410677,0.8595812019558149
119,0.9715561682275773,0.8950864078010452,0.975276537233856,0.7754289690754846,0.3550480116903788,0.8511397866896688
120,0.9026909349540929,0.8424672184145867,0.935548816759343,0.4178041782361867,0.2232750972309661,0.45391731158449006
121,0.9123101420872122,0.8092377686008259,0.9252621264086234,0.5880449595159727,0.3362526293242315,0.6771702920100184
122,0.9562952108735242,0.8741003855260884,0.9681071030870226,0.7533436572758664,0.2472713368293978,0.7797796920471528
123,0.9749095768374165,0.9038267755506062,0.9791128928483047,0.8495029261961686,0.3856286843799944,0.8674413221066052
124,0.9886385052552547,0.950515140098862,0.9914965447879396,0.8904336402032366,0.5246781028235299,0.9163666440251781
125,0.9203382352941176,0.8074926470588235,0.9508602941176469,0.5628147108445666,0.22638539036856856,0.644492042960026
126,0.9532777149321265,0.8915830577793248,0.9756856943961016,0.6252840605291553,0.3102839098333797,0.7472015514947657
127,0.8012535014005602,0.7655409663865547,0.8437535014005603,0.2213738984547034,0.2864503299874556,0.33314961346478533
128,0.8198855311355311,0.7189766483516484,0.8517582417582418,0.2164980034219076,0.1897308634308031,0.28768455876281823
129,0.8172747429953638,0.8028542632533764,0.8611973392461196,0.20506232760970972,0.24186534990887382,0.25813460049140524
130,0.8888713988713988,0.7628809028809028,0.9085854865854867,0.2834034792650054,0.2266738274104802,0.3490655945367057
131,0.738837037037037,0.7437481481481483,0.7780962962962963,0.15494422554130538,0.17714889075631166,0.19334406541061883
132,0.9019784821543615,0.7262891379976807,0.886085878108491,0.27398064874069494,0.23179122365256832,0.3658474335532952
133,0.7150820668693009,0.7089027355623101,0.7537112462006079,0.13318424041399274,0.16678874696021034,0.19222559516232632
134,0.9222046384253888,0.7267834492098125,0.9258300879239689,0.08882326245933436,0.03214813559431808,0.09216034581016916
135,0.992125876674417,0.8636317726767861,0.9941227614991799,0.8714074314804836,0.14069913302294976,0.9049655219958866
136,0.9899452041229443,0.8405678324581579,0.9885236425736166,0.7912920004736016,0.0828967821668086,0.856418571701389
137,0.9932224924894084,0.8732312935901767,0.9932055223126917,0.920852218010198,0.15055164346107308,0.9507128229618829
138,0.990085801558337,0.9228428129319411,0.9914963770081215,0.8811200656578467,0.4076479630656733,0.9047212034910619
139,0.992242016462845,0.9351419369147168,0.9926661905391934,0.8855310108622361,0.5233939776787729,0.9015173707425586
140,0.9894405454329634,0.9276500929827686,0.9913609215185867,0.838517624918035,0.35914316265639573,0.8678494127736587
141,0.9929188413858826,0.9215274662869166,0.9935195146761344,0.9011328157744123,0.3773457994391519,0.9072997082835128
142,0.9922043188392138,0.9249825577873436,0.993032880732389,0.8942861765690399,0.39735590943520427,0.9096464225413342
143,0.874371177154865,0.8270826297422043,0.8866958891515629,0.3000140114569947,0.2558365903526437,0.2988789605065493
144,0.9852881165434662,0.9586156522004471,0.9873360440013121,0.8596035361158929,0.6403151670308551,0.9031304809771997
