net_id,struc_roc_mean,attr_roc_mean,full_roc_mean,struc_pr_mean,attr_pr_mean,full_pr_mean
145,0.9941147797445613,0.9762208303486082,0.9960210445578191,0.9228495801261563,0.713144162319538,0.971188565790853
146,0.99420810695098,0.9709857104427622,0.9947055513878469,0.9014196667716667,0.6471693109412345,0.924738043895513
147,0.9881362311718981,0.9554812798770744,0.9854106425027374,0.8984320242678224,0.6464244947940667,0.9071382838214743
148,0.9670650036967778,0.8909979617623452,0.9706083039858753,0.4423101987271664,0.10156313669656847,0.5059565094694032
149,0.9931177711200284,0.8276726630978051,0.9933623790805288,0.8728211313921725,0.18324097206249054,0.879123281836702
150,0.9378839858488618,0.8137741081232817,0.9328458132776316,0.4294060095232427,0.270734186600335,0.45810556645494527
151,0.9924234725097193,0.8215920311633162,0.9936603881658431,0.8620355438329043,0.18149727314750552,0.8785713172249796
152,0.9281293975091884,0.7712002151932467,0.9357448853894846,0.42398876096766874,0.24300278650253607,0.4719665859801435
153,0.9252199040767387,0.7956372901678657,0.9409976019184653,0.3850480547200592,0.25141410662901487,0.4552940136653426
154,0.9909449646478429,0.9063357455565214,0.9924665824721861,0.8010601292265426,0.0855107043617428,0.8270656196539848
155,0.9353794259030351,0.8659134734239803,0.9324053655633383,0.16444237025775585,0.05815858506347258,0.16444330907441382
156,0.9583701097077986,0.8953365783705655,0.9621346271740461,0.2664007616252998,0.08386540421525043,0.27299221431650267
157,0.9552511522728805,0.8972140397800965,0.9599099880855219,0.22466304186420022,0.08579699363216323,0.23219959955160693
158,0.9527650147330882,0.8896386511448957,0.9576787380459247,0.29605450820019874,0.10547322987698379,0.3190432691972302
159,0.9424252290743056,0.8852956911172505,0.939866155135582,0.2041473078125215,0.0700100683325024,0.1914328189685352
160,0.9496944436823446,0.8823906032628719,0.9482274048249903,0.2649947197965952,0.08229197359972255,0.2645293476665785
161,0.9576154633663659,0.8971414145412119,0.9575161014704652,0.2749930924196954,0.08220509220711608,0.26588658586806724
162,0.9519361473425014,0.8727579803706884,0.9541761828394204,0.3065662713926137,0.05859466019106432,0.3094222447225547
163,0.9646946165011856,0.9015182402360853,0.9658487717881149,0.3413104412898367,0.09033702168275067,0.3348408630537877
164,0.9755386961642116,0.9242391455130372,0.9745660370051518,0.3406655844722375,0.09922447448352781,0.3321461974877914
165,0.738628841607565,0.7287943262411347,0.7984869976359338,0.23085726626409478,0.17982191821204224,0.2970040729290052
166,0.7635130111524164,0.750124800849708,0.8202031332979288,0.15062749471105336,0.17111867984924384,0.22719818052480795
167,0.7717942066580199,0.6878659749243407,0.8011085170773887,0.19759403511789891,0.21816991911513745,0.2584293199155093
168,0.6366846846846846,0.6258828828828829,0.6250900900900901,0.15115554376788462,0.21730607393104417,0.17825279997128166
169,0.9139290158842147,0.8888287228934553,0.9240611067015511,0.6337998869394434,0.3500302796528526,0.7105083544421756
170,0.9286900401186114,0.9147357404500263,0.9482783882783883,0.693510019150482,0.4249205379106707,0.707543682708987
171,0.9171821581196582,0.8857793803418803,0.9441666666666666,0.6445263336787138,0.2957317392023655,0.666575032581426
172,0.7924468085106383,0.7766595744680851,0.8093971631205674,0.20008456089949278,0.1418015702111667,0.23791935072466522
173,0.7767391304347826,0.6677777777777777,0.759987922705314,0.13105960162833136,0.07129896717149578,0.15534388769850568
174,0.8276433593007789,0.7954638672493507,0.8470870859459116,0.31441705266455144,0.19690931276014947,0.3516529084023889
175,0.9527844169303729,0.904568021636036,0.9592070474321763,0.6910060586575868,0.374116813109289,0.7450468035411855
176,0.9486667392036967,0.9164942510143925,0.9583222352894355,0.6655195379992118,0.41903548015014175,0.7540237462028163
177,0.9588123390086072,0.9073003706728656,0.9621825720927312,0.7410389057345104,0.3644110661265164,0.7720877849730148
178,0.9635411856466201,0.9260076821161267,0.9681864640313226,0.7881296080419438,0.47104082052989116,0.8279499147742835
179,0.9442967651195499,0.9029746835443039,0.9450987458977964,0.7226628487495055,0.42221713213016593,0.7504344346670446
180,0.9425458095765421,0.9150321337248897,0.9549883785924298,0.6957066425031391,0.41297757275094027,0.7544422439790843
181,0.9433055675996851,0.8868862953862953,0.9487161519808579,0.6441968863464982,0.26634351174308535,0.7082631693489326
182,0.8709700624909169,0.8082221307195875,0.8894936674794254,0.3381901076594447,0.1763664865284677,0.43108419894208005
183,0.9586538438148677,0.9380487467025601,0.9647941701533039,0.7874732759257258,0.7909986515938223,0.8572601821384899
184,0.9700788777617888,0.9471744774994372,0.9718954117842843,0.8467200782737582,0.7787846633608747,0.8862455461022709
185,0.9467106509457386,0.9244994423127514,0.9638784974774808,0.783745917528441,0.71681475925991,0.8473030907952703
186,0.9710676017923241,0.9366060491082759,0.9709492336455806,0.8603842133633203,0.8144442062869457,0.8826082549097949
187,0.9674047147290523,0.9295556139094454,0.9677588949895227,0.8316650725265824,0.8192696481835811,0.8665683424604469
188,0.943343048847446,0.9371331509347925,0.9567562280726243,0.7913983412656452,0.7164899112868295,0.8329623538126405
189,0.9510841697820188,0.9101078277341559,0.950069498179112,0.7657493006059836,0.6850683412088328,0.7892158962596552
190,0.9560522886705701,0.9207451045724412,0.9617258952560614,0.7894850425259875,0.7161512475545646,0.8141543535463089
191,0.8635271230826786,0.8210624766180322,0.8752124953236065,0.3854619919044568,0.290774054970121,0.4756683679573478
192,0.9743152155689258,0.9724499814301935,0.9821848958499135,0.8317763818439736,0.8558251581422555,0.8970754840444777
193,0.962094776172872,0.9516164119219053,0.9724750138752395,0.784164583192434,0.6984362244581088,0.845027536663386
194,0.9646930693069308,0.9474483168316832,0.9739671287128712,0.7864996054045675,0.7564844192098585,0.8561399463204736
195,0.9206967061528465,0.8785539061328536,0.9413115409606638,0.5378975354835356,0.4233029313350161,0.6568322565910174
196,0.9679818865850823,0.9636615729292162,0.9719892841290978,0.7476043024953887,0.7844265236341188,0.839895188729941
197,0.964851199424448,0.9403919068379005,0.9750929604654047,0.7858485507935195,0.743328857817651,0.8629254104158361
198,0.9714235595741357,0.9529900283976153,0.9749806681014757,0.8248334258429043,0.8386969841366121,0.8790607671478672
199,0.970051173507744,0.9652868166769624,0.9824242283640338,0.8096226903673548,0.8177229759049425,0.8983214072058118
200,0.9673201058201059,0.9726468253968253,0.9750919312169313,0.7743364535350534,0.8746056894957963,0.8440730600866628
201,0.913718650250798,0.8752058135915866,0.9331871973595641,0.5311689083523705,0.536867990264301,0.6372178487441716
202,0.9395828686925007,0.919883084750488,0.9529281084471704,0.7115090872962552,0.6983884297791455,0.7471411524914643
203,0.9221778846153846,0.8722572115384615,0.9337716346153846,0.5294164230201337,0.5697691512974263,0.619486538333361
204,0.9657667847089014,0.9362334679062394,0.9729163238724722,0.7765935134629302,0.6022438784545219,0.8326951753452795
205,0.9707698694134864,0.9461683509555849,0.9758031438616545,0.8064562519216057,0.7531262723998262,0.8682959025850783
206,0.9422159906091039,0.9003088160046552,0.9440732008307332,0.6641078120026336,0.6063223628500781,0.7180370816410151
207,0.9397446602245363,0.9312125902992776,0.9389569065265662,0.6630594335583387,0.669681134411553,0.7761755129253203
208,0.9643692163672721,0.9314485679942581,0.9681700159133731,0.775868510274859,0.480723539738216,0.8283701142671893
209,0.9516255196713116,0.910875677728024,0.9612921941755012,0.6510681894142868,0.5174621394035445,0.7536171699161633
210,0.9488320086691703,0.8886656222558527,0.9538011396969527,0.6763562227180757,0.30980099978169634,0.737488262806973
211,0.9702232338373109,0.9354890121875975,0.9740628264415709,0.8316203641357953,0.5329132018568681,0.857218497770402
212,0.9563975550388795,0.9211237426238356,0.9634226773054857,0.7473271891965008,0.4038502254860604,0.8035892834917673
213,0.9554643166646271,0.9119576795556851,0.9681172818143644,0.7737572257148274,0.6185838357629735,0.8255115285088681
214,0.9009181969949915,0.8661457190555687,0.9146719135066382,0.42803641664844944,0.2722405156621036,0.5205470047079376
215,0.9486386736808544,0.8877202295552367,0.9532507699665231,0.6624696334246362,0.33272505445881323,0.717527521921407
216,0.9616197634062695,0.9486268815125325,0.9726149270431816,0.8140942678275479,0.7074633387595854,0.8729836168252014
217,0.9151600985221675,0.867923645320197,0.9430566502463055,0.5762127151224663,0.6500069314021839,0.7369498407051698
218,0.9583081776683438,0.9053877352707229,0.9646768440411593,0.7472243625662667,0.3426213943475685,0.7840697361379075
219,0.9308621254106889,0.8668577896625695,0.9372968391818477,0.6945623694475228,0.36019470081735394,0.7471260600156882
220,0.9507397426577494,0.9065703143678718,0.9585642313657072,0.7319874965544673,0.4037464560689667,0.7882726417068494
221,0.9669848753696663,0.9242922686945502,0.9729266582171526,0.7699293104785099,0.4691875425851465,0.8058413905282334
222,0.9509247219055249,0.8910393218226702,0.9511767513361203,0.7230039136653705,0.3632768741140239,0.7344107172205201
223,0.9443868447365131,0.8849452699991449,0.9545936897690421,0.586879203163716,0.38326080201804863,0.6586584530147066
224,0.9502891188126712,0.8632172779743064,0.958270606697343,0.6615532632504123,0.5410141564151993,0.7314270248067846
225,0.8673452759482171,0.8498103565750623,0.9089101181012946,0.44437801375403446,0.4323474537254216,0.5566728822523838
226,0.9753520369939807,0.9494572709189079,0.980216297674098,0.8604619810162326,0.7398291157423093,0.891616429794602
227,0.9383918757467145,0.8969822747125761,0.9533490412676029,0.6645992052228632,0.6227733741970396,0.7459342427065792
228,0.9051092237251407,0.8959515570934256,0.9292412009367027,0.591584010034041,0.6470489629732049,0.7030322409685922
229,0.9042819918934569,0.8499225190944937,0.9181168831168831,0.4690351294548594,0.41197134719772455,0.5904636954778792
230,0.889226217900531,0.8246213535730741,0.904720289046776,0.5545329916548681,0.42078187039657156,0.6536432134166033
231,0.9103891708967851,0.8958240270727579,0.9303011844331641,0.57962910075618,0.6645713949561147,0.6487481207885157
232,0.9101681713577625,0.873052575677111,0.9259978757302176,0.5354746695059835,0.6369763548039536,0.6642293517386495
233,0.9321112131257842,0.8994985083274344,0.9362421766037524,0.7383525506510727,0.5786244112532934,0.7558569982908478
234,0.8276984126984127,0.789484126984127,0.8402821067821067,0.3171055053673289,0.1750026019865048,0.36609515113850827
235,0.9319126984126983,0.8943815628815628,0.9326379731379731,0.7070160134074559,0.5855976939519714,0.7503437465245135
236,0.6194842767295597,0.721440251572327,0.7508553459119497,0.14837609680786173,0.2145196510662267,0.23901319591563874
237,0.683415948275862,0.6760775862068965,0.7083836206896552,0.13745746887150434,0.21264301914155848,0.18601048028088601
238,0.8285817083864435,0.7912792558240447,0.8505408654932698,0.31635339914321026,0.1348582143501278,0.39807663260966086
239,0.865948717948718,0.881157264957265,0.8776094017094017,0.4727203427659494,0.36332505812059834,0.5307588684073489
240,0.877809906291834,0.8720334672021419,0.8864096385542168,0.6548202076058655,0.41501053762624346,0.6925848213290045
241,0.8971094257854821,0.9072979414951247,0.9172784398699892,0.6472816640620336,0.5292770838437472,0.7280060475275978
242,0.8821376114081996,0.9116064171122995,0.9102167557932264,0.5916438393278811,0.496667408796929,0.6357000988795701
243,0.9282346980545844,0.9242948791077529,0.9416202849339337,0.6648642610643705,0.7561707284991905,0.7521105728147102
244,0.8416301075268817,0.8519225806451611,0.8737591397849462,0.39483092563225364,0.5592395212343628,0.5465949745149745
245,0.8084886363636363,0.8297272727272726,0.8298295454545455,0.35734511049946416,0.5525433252901086,0.5179390871728919
246,0.9729288856304985,0.9512011241446725,0.971364247311828,0.8700321580195098,0.8780865155776401,0.8935134406022914
247,0.9257536764705883,0.9091764705882353,0.9368308823529411,0.6442068510006329,0.7387545291646463,0.7529144744360277
248,0.9413532359991283,0.9404053170625408,0.9599199950191452,0.6731233951244141,0.8155956186282477,0.7783584681549693
249,0.9257116402116402,0.9149347961406786,0.9475796763149704,0.6542827050107639,0.724085709088928,0.7472203047262789
250,0.9652760416666666,0.9357552083333334,0.9605677083333333,0.8704804402394201,0.8396664968638603,0.8843368865160102
251,0.9195282018659882,0.9144857930449533,0.9322593299406275,0.564587302867199,0.6675625260708447,0.6688874158476242
252,0.9259433784208871,0.9126360490720353,0.9275262661214219,0.6788366010137226,0.703221232672581,0.7478450758786567
253,0.89601065830721,0.8891673981191224,0.9124796238244514,0.5915205454777623,0.6248741020556832,0.6523561498310103
254,0.8864963814389102,0.8588080034057046,0.9076032354193273,0.5069188414048005,0.5655729784252513,0.5943622483864536
255,0.9031151469719687,0.8529832810867294,0.9222559174957976,0.6540750882064239,0.3300586081011421,0.718405864151708
256,0.8670572916666668,0.8217708333333335,0.8681614583333334,0.5147402221038042,0.336505787859782,0.5859047966916257
257,0.8011344537815127,0.7514425770308123,0.845202080832333,0.16355298302703575,0.16448078495953347,0.20936971212060707
258,0.8392928216062543,0.8021730632551529,0.8606663113006396,0.3299854939666643,0.2593082146471963,0.38075067299109805
259,0.9237441077441078,0.9273030303030303,0.9437609427609427,0.7018546373798905,0.7047279293642374,0.761361271728515
260,0.9636018917223679,0.9121657450484667,0.9698601987924687,0.7705838161406329,0.4242449857784685,0.8145145653174811
261,0.9446682501979413,0.9058809597576509,0.9487065303452787,0.6442981615258166,0.3755104453335217,0.6874404412741371
262,0.9506480020628378,0.9068660577745588,0.9584181009256947,0.7414445616090624,0.4344215284388307,0.7797384871947608
263,0.9438181670567982,0.89363134454824,0.9532524618526006,0.6670630345011951,0.3533409804454717,0.7043240630367265
264,0.9476407066582582,0.9079702617587891,0.9575453511005737,0.7206723182293782,0.3911655117904375,0.7558238019506212
265,0.894951845906902,0.8357669542536115,0.9088132022471911,0.4867835051461218,0.2298282044474214,0.540915262023421
266,0.9524042701322812,0.9003066671087092,0.9550382919470876,0.717025469824115,0.37471567782738174,0.7423265316269055
267,0.9366611111111112,0.8723572916666666,0.9455548611111111,0.61621467687631,0.2776185988897356,0.657109917440111
268,0.8723023679417123,0.8502695810564663,0.8855737704918033,0.4227909424645283,0.40510400757968174,0.5771170305945742
269,0.9198993006993007,0.9284419580419581,0.9377678321678321,0.5414044871071196,0.7421578612218592,0.6524298864550347
270,0.947609618889153,0.8955532842088582,0.9431884161318438,0.6323477137545316,0.5265808973382089,0.6894751179346548
271,0.9089995883079457,0.8634873061616577,0.9233824619184849,0.5113318047551749,0.4921505848655633,0.5607317587362173
272,0.8806163522012579,0.8949433962264152,0.8966540880503144,0.5095059325935389,0.6735797178413547,0.6425761014463338
273,0.8434666666666667,0.8246222222222223,0.8693333333333333,0.3438093996185011,0.4975207289442583,0.44323481855834795
274,0.8536410256410256,0.8934432234432235,0.8933956043956044,0.34016475291509957,0.62050278546131,0.5791474749453525
275,0.8663663003663004,0.8509487179487178,0.8789670329670329,0.49667785639196704,0.5744278178020228,0.5280885279224756
276,0.8188129414445203,0.8287172476646161,0.8609683299156984,0.2708251233721649,0.39626301927631397,0.45308961597980774
277,0.9332826908541193,0.9166160241874527,0.9365041572184429,0.5119166884927184,0.5197995184843602,0.5983008336427682
278,0.8652710622710623,0.8581282051282051,0.9030769230769231,0.43914480077222473,0.5954527222099559,0.5582513003107044
279,0.9268201754385965,0.8858333333333335,0.9342982456140352,0.5700107392979872,0.4887950283357173,0.6469564572304514
280,0.9228728070175439,0.8816666666666666,0.9132236842105265,0.6674253635437689,0.6711597637292507,0.6647986480520409
281,0.7570967741935484,0.7738602150537635,0.7850322580645162,0.21480063882731565,0.14854686589576005,0.20306139200833834
282,0.8610563897230563,0.7814728061394728,0.868962962962963,0.4135006592906073,0.31297707037167466,0.45849809718268164
283,0.8283743961352655,0.8587161835748791,0.8825144927536233,0.2864199195623276,0.4441167771675175,0.4195931292745246
284,0.6577222222222222,0.6081666666666666,0.7144999999999999,0.16851111373455602,0.16239673170220467,0.2268138307021495
285,0.9659922678618169,0.9256120446482772,0.973848498265194,0.7809346141497884,0.5986861450331882,0.851691675301041
286,0.9012370015557192,0.8662412320205245,0.91771104560714,0.49167395469972563,0.39489754550907913,0.5765984528178458
287,0.9331741582623291,0.8805160452909633,0.9556205886118263,0.6160749744806033,0.43787906133894233,0.6968797875082645
288,0.9081874326918575,0.8326065926862387,0.9295807463595074,0.4049281231277373,0.3096161687817454,0.48819989844127337
289,0.9593246175618304,0.8211286089744206,0.9636717818874972,0.6554740448123294,0.28924483438008186,0.7392199746616643
